 ( Cross-section is:       717036.9196483926 +/-           60.9758992737)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1392.18         5.88059    
     485.000         2339.56         2.10230    
     615.000         992.579         1.96249    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.614E+06

ENTRIES= 170249537 U`FLOW=         0 O`FLOW=  21642147


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1392.18         5.88059    
     485.000         2339.56         2.10230    
     615.000         992.579         1.96249    
     745.000         419.660         1.49706    
     875.000         187.442        0.693463    
     1005.00         89.0213        0.476401    
     1135.00         44.9353        0.331660    
     1265.00         23.2834        0.216534    
     1395.00         13.3633        0.550649    
     1525.00         6.60807        0.536679    
     1655.00         4.14568        0.984681E-01
     1785.00         2.48796        0.779199E-01
     1915.00         1.58596        0.725420E-01
     2045.00        0.859863        0.618722E-01
     2175.00        0.550445        0.293003E-01
     2305.00        0.382423        0.210365E-01
     2435.00        0.228921        0.172888E-01
     2565.00        0.148494        0.113083E-01
     2695.00        0.835424E-01    0.786341E-02
     2825.00        0.578162E-01    0.679096E-02
     2955.00        0.428623E-01    0.714774E-02
     3085.00        0.286184E-01    0.714796E-02
     3215.00        0.185781E-01    0.498520E-02
     3345.00        0.162780E-01    0.329454E-02
     3475.00        0.965836E-02    0.309390E-02
     3605.00        0.648863E-02    0.145270E-02
     3735.00        0.428316E-02    0.102332E-02
     3865.00        0.181663E-02    0.672122E-03
     3995.00        0.204522E-02    0.535416E-03
     4125.00        0.135430E-02    0.482862E-03
     4255.00        0.677797E-03    0.308735E-03
     4385.00        0.335057E-03    0.232702E-03
     4515.00        0.327515E-03    0.259802E-03
     4645.00        0.360416E-03    0.148086E-03
     4775.00       -0.244188E-03    0.265689E-03
     4905.00        0.508756E-03    0.273951E-03
     5035.00        0.196451E-04    0.408664E-04
     5165.00        0.909692E-05    0.378099E-04
     5295.00        0.973410E-06    0.375764E-04
     5425.00       -0.143355E-05    0.196508E-04
     5555.00        0.298269E-04    0.248525E-04
     5685.00        0.244220E-04    0.211588E-04
     5815.00       -0.914384E-05    0.133291E-04
     5945.00       -0.721168E-05    0.498033E-05
     6075.00        0.701960E-07    0.340117E-05
     6205.00        0.493112E-05    0.321245E-05
     6335.00       -0.190827E-05    0.259554E-05
     6465.00       -0.239070E-05    0.132311E-05
     6595.00       -0.257127E-06    0.207510E-05
     6725.00       -0.143027E-05    0.149858E-05
     6855.00       -0.199983E-05    0.821431E-06
     6985.00       -0.394837E-08    0.599250E-06
     7115.00       -0.927854E-06    0.625916E-06
     7245.00       -0.462495E-06    0.294400E-06
     7375.00        0.100137E-06    0.146006E-06
     7505.00       -0.118084E-07    0.189335E-06
     7635.00       -0.161897E-06    0.533011E-07
     7765.00        0.129152E-06    0.168183E-06
     7895.00        0.414497E-07    0.714409E-07
     8025.00       -0.563576E-07    0.464631E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 191891684 U`FLOW=         0 O`FLOW=         0


