 ( Cross-section is:      1089856.5680580223 +/-          115.8109975852)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4177.35         12.3755    
     485.000         2949.80         3.04972    
     615.000         1136.10         2.03249    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 159374633 U`FLOW=  12673283 O`FLOW=  19846486


    HIST =   2
 m34                                                                                                 
     225.000        -747.230         13.0192    
     355.000         4177.35         12.3755    
     485.000         2949.80         3.04972    
     615.000         1136.10         2.03249    
     745.000         467.799         1.33402    
     875.000         206.578        0.949418    
     1005.00         97.0470        0.657575    
     1135.00         49.0307        0.414585    
     1265.00         25.6087        0.333275    
     1395.00         14.0784        0.237706    
     1525.00         8.17700        0.220794    
     1655.00         4.46409        0.190956    
     1785.00         2.83847        0.907778E-01
     1915.00         1.73035        0.663876E-01
     2045.00        0.996732        0.539516E-01
     2175.00        0.667900        0.372532E-01
     2305.00        0.417695        0.206882E-01
     2435.00        0.250244        0.155272E-01
     2565.00        0.170614        0.136636E-01
     2695.00        0.148511        0.179320E-01
     2825.00        0.478471E-01    0.163473E-01
     2955.00        0.600473E-01    0.900344E-02
     3085.00        0.403522E-01    0.539726E-02
     3215.00        0.244380E-01    0.377689E-02
     3345.00        0.203496E-01    0.298345E-02
     3475.00        0.836708E-02    0.162715E-02
     3605.00        0.804485E-02    0.171209E-02
     3735.00        0.591019E-02    0.123280E-02
     3865.00        0.427907E-02    0.104312E-02
     3995.00        0.214856E-02    0.626082E-03
     4125.00        0.181643E-02    0.883847E-03
     4255.00        0.481112E-03    0.849121E-03
     4385.00        0.867387E-03    0.563007E-03
     4515.00        0.617109E-03    0.250932E-03
     4645.00        0.224177E-03    0.156501E-03
     4775.00        0.115663E-04    0.190836E-03
     4905.00        0.346913E-03    0.185776E-03
     5035.00        0.312488E-05    0.880604E-04
     5165.00        0.187523E-03    0.811067E-04
     5295.00        0.292483E-04    0.427683E-04
     5425.00       -0.100489E-04    0.305635E-04
     5555.00        0.326865E-04    0.260947E-04
     5685.00        0.244480E-04    0.162906E-04
     5815.00       -0.343973E-05    0.157449E-04
     5945.00        0.222015E-05    0.935605E-05
     6075.00       -0.254950E-05    0.662682E-05
     6205.00       -0.411875E-05    0.214102E-05
     6335.00       -0.480211E-05    0.175761E-05
     6465.00        0.711245E-06    0.138871E-05
     6595.00       -0.218115E-05    0.108464E-05
     6725.00        0.804217E-06    0.104164E-05
     6855.00       -0.124942E-05    0.556906E-06
     6985.00        0.817964E-06    0.768056E-06
     7115.00        0.753860E-06    0.940811E-06
     7245.00       -0.393601E-06    0.123212E-05
     7375.00        0.759179E-07    0.247491E-06
     7505.00        0.267745E-07    0.104984E-06
     7635.00       -0.122936E-06    0.798361E-07
     7765.00       -0.719102E-07    0.362372E-07
     7895.00        0.473698E-07    0.506087E-07
     8025.00       -0.474718E-07    0.380919E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191894402 U`FLOW=         0 O`FLOW=         0


