 ( Cross-section is:      1087638.2501745701 +/-          115.4815948963)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4285.33         12.1738    
     485.000         2913.67         2.94695    
     615.000         1118.80         1.95949    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 158167701 U`FLOW=  13973832 O`FLOW=  19777881


    HIST =   2
 m34                                                                                                 
     225.000        -799.502         13.2249    
     355.000         4285.33         12.1738    
     485.000         2913.67         2.94695    
     615.000         1118.80         1.95949    
     745.000         459.275         1.39795    
     875.000         200.563        0.974546    
     1005.00         95.4216        0.673759    
     1135.00         47.3656        0.406171    
     1265.00         25.3727        0.329561    
     1395.00         13.4328        0.244806    
     1525.00         7.81151        0.175857    
     1655.00         4.39964        0.137993    
     1785.00         2.76563        0.788292E-01
     1915.00         1.59336        0.557477E-01
     2045.00         1.06562        0.442725E-01
     2175.00        0.609544        0.320444E-01
     2305.00        0.390035        0.217810E-01
     2435.00        0.242446        0.167920E-01
     2565.00        0.154611        0.123512E-01
     2695.00        0.123268        0.107232E-01
     2825.00        0.750947E-01    0.981837E-02
     2955.00        0.448841E-01    0.919771E-02
     3085.00        0.369357E-01    0.510484E-02
     3215.00        0.255322E-01    0.362124E-02
     3345.00        0.182584E-01    0.298545E-02
     3475.00        0.115520E-01    0.313340E-02
     3605.00        0.493901E-02    0.297085E-02
     3735.00        0.566845E-02    0.134572E-02
     3865.00        0.276082E-02    0.755808E-03
     3995.00        0.171625E-02    0.531096E-03
     4125.00        0.232843E-02    0.657266E-03
     4255.00        0.107940E-02    0.389871E-03
     4385.00       -0.140564E-03    0.379959E-03
     4515.00        0.113000E-02    0.382156E-03
     4645.00        0.238896E-03    0.151879E-03
     4775.00        0.249336E-05    0.139562E-03
     4905.00        0.978963E-04    0.766508E-04
     5035.00        0.110438E-03    0.736557E-04
     5165.00        0.147587E-03    0.756052E-04
     5295.00        0.462190E-04    0.424398E-04
     5425.00        0.151625E-04    0.207537E-04
     5555.00       -0.106778E-03    0.113087E-03
     5685.00        0.142189E-03    0.112842E-03
     5815.00        0.447307E-05    0.117790E-04
     5945.00        0.279189E-05    0.559856E-05
     6075.00        0.412476E-04    0.470302E-04
     6205.00       -0.513361E-04    0.467408E-04
     6335.00       -0.152105E-05    0.141780E-05
     6465.00        0.308596E-06    0.169751E-05
     6595.00       -0.213860E-05    0.172341E-05
     6725.00       -0.831381E-07    0.628501E-06
     6855.00       -0.156496E-06    0.467336E-06
     6985.00        0.621492E-06    0.667601E-06
     7115.00        0.125160E-06    0.377416E-06
     7245.00        0.163900E-06    0.855109E-06
     7375.00        0.145795E-06    0.243859E-06
     7505.00        0.863482E-07    0.178246E-06
     7635.00       -0.275927E-06    0.166744E-06
     7765.00       -0.885490E-07    0.423608E-07
     7895.00       -0.540194E-07    0.218251E-07
     8025.00       -0.880918E-08    0.132350E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191919414 U`FLOW=         0 O`FLOW=         0


