 ( Cross-section is:      1418384.3425912918 +/-          111.0537749020)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5972.29         6.77500    
     485.000         3173.13         2.95898    
     615.000         1185.94         2.15173    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 158954637 U`FLOW=  13152015 O`FLOW=  19788916


    HIST =   2
 m34                                                                                                 
     225.000        -316.005         6.51123    
     355.000         5972.29         6.77500    
     485.000         3173.13         2.95898    
     615.000         1185.94         2.15173    
     745.000         480.419         1.33568    
     875.000         211.687        0.996507    
     1005.00         99.1000        0.585915    
     1135.00         50.6046         1.17370    
     1265.00         25.3457         1.15676    
     1395.00         14.2303        0.273402    
     1525.00         8.54893        0.456706    
     1655.00         4.14601        0.445304    
     1785.00         2.82993        0.867972E-01
     1915.00         1.66980        0.592168E-01
     2045.00         1.10515        0.468213E-01
     2175.00        0.634682        0.357611E-01
     2305.00        0.387202        0.252446E-01
     2435.00        0.258151        0.177814E-01
     2565.00        0.169308        0.144762E-01
     2695.00        0.131649        0.115207E-01
     2825.00        0.619101E-01    0.854895E-02
     2955.00        0.624644E-01    0.847213E-02
     3085.00        0.341411E-01    0.559673E-02
     3215.00        0.282535E-01    0.373342E-02
     3345.00        0.179947E-01    0.311585E-02
     3475.00        0.815806E-02    0.175713E-02
     3605.00        0.827921E-02    0.169335E-02
     3735.00        0.801085E-02    0.213667E-02
     3865.00        0.212819E-02    0.198460E-02
     3995.00        0.114777E-02    0.788618E-03
     4125.00        0.204632E-02    0.654895E-03
     4255.00        0.117427E-02    0.450650E-03
     4385.00        0.563342E-03    0.285353E-03
     4515.00        0.732467E-03    0.303493E-03
     4645.00        0.294227E-03    0.214861E-03
     4775.00        0.526956E-04    0.953070E-04
     4905.00        0.177180E-03    0.749691E-04
     5035.00        0.893001E-04    0.645655E-04
     5165.00        0.150024E-03    0.738687E-04
     5295.00        0.181579E-04    0.530815E-04
     5425.00        0.502306E-04    0.399679E-04
     5555.00        0.739308E-06    0.179902E-04
     5685.00        0.152855E-04    0.116717E-04
     5815.00        0.584844E-05    0.102871E-04
     5945.00       -0.989247E-06    0.856118E-05
     6075.00        0.266316E-05    0.628961E-05
     6205.00       -0.693133E-05    0.233458E-05
     6335.00       -0.110331E-05    0.166187E-05
     6465.00        0.525264E-06    0.184505E-05
     6595.00       -0.198736E-05    0.172635E-05
     6725.00       -0.130281E-06    0.789153E-06
     6855.00       -0.884521E-07    0.452301E-06
     6985.00        0.321428E-06    0.666474E-06
     7115.00        0.478527E-08    0.265889E-06
     7245.00        0.530282E-06    0.818847E-06
     7375.00        0.173296E-07    0.273343E-06
     7505.00        0.595479E-07    0.182383E-06
     7635.00       -0.252785E-06    0.170120E-06
     7765.00       -0.638309E-07    0.615989E-07
     7895.00       -0.921647E-07    0.470986E-07
     8025.00       -0.122796E-07    0.168687E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191895568 U`FLOW=         0 O`FLOW=         0


