 ( Cross-section is:       847764.5940209797 +/-           90.2931557867)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2069.16         12.9655    
     485.000         2588.65         2.68900    
     615.000         1046.03         1.55173    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 171083200 U`FLOW=         0 O`FLOW=  20663826


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2069.16         12.9655    
     485.000         2588.65         2.68900    
     615.000         1046.03         1.55173    
     745.000         431.614         5.91957    
     875.000         199.918         5.87564    
     1005.00         92.2322        0.545322    
     1135.00         46.3625        0.411124    
     1265.00         24.4363        0.281707    
     1395.00         13.1159        0.211328    
     1525.00         7.80845        0.150961    
     1655.00         4.25749        0.108249    
     1785.00         2.46621        0.139133    
     1915.00         1.78536        0.127639    
     2045.00        0.896664        0.539889E-01
     2175.00        0.677018        0.472170E-01
     2305.00        0.370062        0.205558E-01
     2435.00        0.238700        0.164802E-01
     2565.00        0.150813        0.145306E-01
     2695.00        0.843596E-01    0.981006E-02
     2825.00        0.793795E-01    0.920222E-02
     2955.00        0.359467E-01    0.617503E-02
     3085.00        0.390016E-01    0.484392E-02
     3215.00        0.229915E-01    0.361416E-02
     3345.00        0.137128E-01    0.296948E-02
     3475.00        0.132380E-01    0.259256E-02
     3605.00        0.475990E-02    0.141818E-02
     3735.00        0.401038E-02    0.133954E-02
     3865.00        0.394010E-02    0.932004E-03
     3995.00        0.173825E-02    0.815803E-03
     4125.00        0.872087E-03    0.495590E-03
     4255.00        0.102839E-02    0.544896E-03
     4385.00        0.406758E-03    0.276902E-03
     4515.00        0.212645E-03    0.306202E-03
     4645.00        0.306420E-03    0.286714E-03
     4775.00        0.132286E-04    0.114099E-03
     4905.00        0.275441E-03    0.195813E-03
     5035.00       -0.192680E-03    0.194282E-03
     5165.00        0.113288E-04    0.476463E-04
     5295.00        0.360936E-04    0.500736E-04
     5425.00        0.623674E-04    0.519300E-04
     5555.00       -0.371630E-05    0.164735E-04
     5685.00       -0.136653E-04    0.122606E-04
     5815.00        0.116963E-05    0.163754E-04
     5945.00        0.153883E-05    0.163200E-04
     6075.00       -0.635374E-05    0.739362E-05
     6205.00       -0.250184E-05    0.346076E-05
     6335.00       -0.597112E-05    0.478527E-05
     6465.00       -0.321152E-05    0.223879E-05
     6595.00        0.957580E-05    0.151245E-04
     6725.00       -0.138091E-04    0.151609E-04
     6855.00       -0.238612E-05    0.176676E-05
     6985.00       -0.118737E-05    0.366767E-06
     7115.00        0.151989E-06    0.329450E-06
     7245.00       -0.297699E-07    0.557280E-06
     7375.00       -0.457392E-06    0.301693E-06
     7505.00        0.367210E-06    0.557870E-06
     7635.00        0.478192E-07    0.145945E-06
     7765.00       -0.136639E-06    0.562161E-07
     7895.00       -0.119857E-06    0.305502E-07
     8025.00        0.136125E-07    0.156127E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.849E+06

ENTRIES= 191747026 U`FLOW=         0 O`FLOW=         0


