 ( Cross-section is:       581800.0403745360 +/-           54.9770572523)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         715.882         6.44770    
     485.000         2106.36         25.8960    
     615.000         899.926         25.8749    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.484E+06

ENTRIES= 170010796 U`FLOW=         0 O`FLOW=  22002801


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         715.882         6.44770    
     485.000         2106.36         25.8960    
     615.000         899.926         25.8749    
     745.000         397.926         1.29335    
     875.000         178.637        0.562574    
     1005.00         85.9665        0.452340    
     1135.00         42.2376        0.347135    
     1265.00         22.4427        0.286455    
     1395.00         12.5834        0.257848    
     1525.00         6.77516        0.155698    
     1655.00         4.32292        0.111381    
     1785.00         2.37991        0.627602E-01
     1915.00         1.38217        0.447216E-01
     2045.00        0.914263        0.336306E-01
     2175.00        0.536553        0.248774E-01
     2305.00        0.382528        0.178355E-01
     2435.00        0.218402        0.129792E-01
     2565.00        0.125035        0.213750E-01
     2695.00        0.101632        0.203186E-01
     2825.00        0.558703E-01    0.617485E-02
     2955.00        0.346817E-01    0.602485E-02
     3085.00        0.485612E-01    0.144686E-01
     3215.00        0.302056E-02    0.136603E-01
     3345.00        0.155835E-01    0.205014E-02
     3475.00        0.725325E-02    0.187488E-02
     3605.00        0.741420E-02    0.146025E-02
     3735.00        0.415198E-02    0.106077E-02
     3865.00        0.216910E-02    0.721993E-03
     3995.00        0.199914E-02    0.550849E-03
     4125.00        0.139843E-02    0.384275E-03
     4255.00        0.982694E-03    0.326902E-03
     4385.00        0.307237E-03    0.203265E-03
     4515.00        0.538401E-03    0.320389E-03
     4645.00       -0.118924E-04    0.274477E-03
     4775.00        0.261639E-03    0.126359E-03
     4905.00        0.959103E-04    0.728668E-04
     5035.00       -0.353832E-04    0.901635E-04
     5165.00        0.835726E-04    0.765456E-04
     5295.00        0.374299E-04    0.202246E-04
     5425.00       -0.655822E-05    0.208455E-04
     5555.00        0.417220E-05    0.184640E-04
     5685.00        0.272336E-04    0.181812E-04
     5815.00        0.521612E-05    0.112313E-04
     5945.00        0.925540E-05    0.136600E-04
     6075.00       -0.164443E-04    0.120490E-04
     6205.00       -0.860170E-06    0.290572E-05
     6335.00        0.217432E-04    0.247476E-04
     6465.00       -0.242577E-04    0.248187E-04
     6595.00       -0.119444E-05    0.148895E-05
     6725.00       -0.353536E-06    0.127717E-05
     6855.00       -0.211043E-05    0.116452E-05
     6985.00       -0.549048E-06    0.345084E-06
     7115.00       -0.483399E-06    0.186856E-06
     7245.00       -0.629243E-07    0.229338E-06
     7375.00       -0.193520E-06    0.135127E-06
     7505.00       -0.667810E-07    0.148816E-06
     7635.00        0.666834E-07    0.137348E-06
     7765.00       -0.965481E-07    0.294360E-07
     7895.00        0.101807E-06    0.128231E-06
     8025.00        0.384620E-07    0.352074E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.556E+03     RMS = 0.000E+00 INTEGRAL = 0.582E+06

ENTRIES= 192013597 U`FLOW=         0 O`FLOW=         0


