 ( Cross-section is:      1142464.7722438322 +/-          121.8849376241)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4785.95         11.4199    
     485.000         2983.16         6.14497    
     615.000         1148.72         5.71157    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 155347914 U`FLOW=  16978666 O`FLOW=  19699408


    HIST =   2
 m34                                                                                                 
     225.000        -991.303         15.5573    
     355.000         4785.95         11.4199    
     485.000         2983.16         6.14497    
     615.000         1148.72         5.71157    
     745.000         466.722         1.40816    
     875.000         204.664         1.01234    
     1005.00         96.5572        0.880739    
     1135.00         47.4875         1.16914    
     1265.00         26.5062         1.12700    
     1395.00         13.6692        0.293110    
     1525.00         8.33210        0.255595    
     1655.00         4.15402        0.160489    
     1785.00         2.80521        0.816466E-01
     1915.00         1.52810        0.913496E-01
     2045.00         1.13321        0.844726E-01
     2175.00        0.584387        0.482428E-01
     2305.00        0.446934        0.412584E-01
     2435.00        0.245815        0.189267E-01
     2565.00        0.151543        0.121582E-01
     2695.00        0.124968        0.111641E-01
     2825.00        0.695134E-01    0.720118E-02
     2955.00        0.582873E-01    0.639838E-02
     3085.00        0.381891E-01    0.533020E-02
     3215.00        0.231962E-01    0.477512E-02
     3345.00        0.159509E-01    0.418021E-02
     3475.00        0.919271E-02    0.187686E-02
     3605.00        0.870224E-02    0.180922E-02
     3735.00        0.514208E-02    0.142236E-02
     3865.00        0.229134E-02    0.864430E-03
     3995.00        0.231144E-02    0.646400E-03
     4125.00        0.170549E-02    0.550376E-03
     4255.00        0.138609E-02    0.467991E-03
     4385.00        0.417146E-03    0.374458E-03
     4515.00        0.283525E-03    0.432569E-03
     4645.00        0.353952E-03    0.319842E-03
     4775.00        0.165499E-03    0.768188E-04
     4905.00        0.525773E-04    0.984486E-04
     5035.00        0.181193E-03    0.918948E-04
     5165.00        0.911394E-04    0.858667E-04
     5295.00        0.882971E-04    0.673843E-04
     5425.00        0.294738E-05    0.301802E-04
     5555.00        0.207313E-04    0.180686E-04
     5685.00        0.239556E-04    0.159621E-04
     5815.00        0.683221E-05    0.105586E-04
     5945.00       -0.258213E-04    0.263982E-04
     6075.00        0.239683E-04    0.257282E-04
     6205.00       -0.412886E-05    0.507543E-05
     6335.00       -0.398479E-05    0.345247E-05
     6465.00       -0.255345E-05    0.148140E-05
     6595.00        0.196664E-05    0.116460E-05
     6725.00       -0.187921E-05    0.720158E-06
     6855.00        0.256936E-06    0.575464E-06
     6985.00        0.136071E-06    0.771316E-06
     7115.00       -0.448865E-07    0.219247E-06
     7245.00        0.464309E-06    0.894532E-06
     7375.00        0.216146E-06    0.265940E-06
     7505.00       -0.565853E-07    0.937515E-07
     7635.00       -0.191562E-06    0.627450E-07
     7765.00       -0.154183E-07    0.525208E-07
     7895.00       -0.105019E-06    0.444074E-07
     8025.00       -0.677750E-08    0.194630E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 192025988 U`FLOW=         0 O`FLOW=         0


