 ( Cross-section is:      1593722.8315643047 +/-          175.2892745599)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7831.72         11.6244    
     485.000         3489.11         5.69872    
     615.000         1289.35         4.57243    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 140735460 U`FLOW=  32147452 O`FLOW=  19033299


    HIST =   2
 m34                                                                                                 
     225.000        -1281.63         27.8818    
     355.000         7831.72         11.6244    
     485.000         3489.11         5.69872    
     615.000         1289.35         4.57243    
     745.000         509.939         2.37769    
     875.000         223.263         1.09375    
     1005.00         104.989        0.803818    
     1135.00         51.5214        0.592906    
     1265.00         27.4699        0.429008    
     1395.00         14.9805        0.372500    
     1525.00         8.31327        0.300797    
     1655.00         4.94046        0.136677    
     1785.00         2.84491        0.114169    
     1915.00         1.86428        0.882395E-01
     2045.00        0.988839        0.532316E-01
     2175.00        0.687815        0.366893E-01
     2305.00        0.400189        0.262714E-01
     2435.00        0.282228        0.195531E-01
     2565.00        0.196643        0.173082E-01
     2695.00        0.111854        0.118012E-01
     2825.00        0.898782E-01    0.127135E-01
     2955.00        0.561721E-01    0.115259E-01
     3085.00        0.321101E-01    0.589194E-02
     3215.00        0.266693E-01    0.473020E-02
     3345.00        0.189495E-01    0.308160E-02
     3475.00        0.102074E-01    0.234611E-02
     3605.00        0.755257E-02    0.215145E-02
     3735.00        0.514394E-02    0.127810E-02
     3865.00        0.420969E-02    0.131670E-02
     3995.00        0.140406E-02    0.569093E-03
     4125.00        0.159621E-02    0.524605E-03
     4255.00        0.153435E-02    0.542351E-03
     4385.00        0.404170E-03    0.386731E-03
     4515.00        0.243846E-03    0.293507E-03
     4645.00       -0.772095E-03    0.118507E-02
     4775.00        0.100083E-02    0.124258E-02
     4905.00        0.389234E-03    0.411671E-03
     5035.00        0.150623E-03    0.919517E-04
     5165.00        0.158418E-04    0.495766E-04
     5295.00        0.552569E-04    0.438989E-04
     5425.00        0.111219E-04    0.320887E-04
     5555.00       -0.259205E-05    0.245702E-04
     5685.00        0.723676E-05    0.155912E-04
     5815.00        0.235230E-05    0.138701E-04
     5945.00       -0.411292E-05    0.818874E-05
     6075.00       -0.834505E-05    0.364101E-05
     6205.00       -0.209039E-05    0.311266E-05
     6335.00        0.837097E-06    0.245014E-05
     6465.00       -0.215118E-05    0.119797E-05
     6595.00       -0.582365E-06    0.123460E-05
     6725.00        0.436947E-06    0.161396E-05
     6855.00       -0.311943E-06    0.354513E-06
     6985.00        0.143120E-05    0.192197E-05
     7115.00        0.472460E-06    0.686935E-06
     7245.00       -0.355630E-06    0.394082E-06
     7375.00       -0.289731E-06    0.117928E-06
     7505.00        0.283026E-06    0.439131E-06
     7635.00       -0.452115E-06    0.427017E-06
     7765.00       -0.141787E-06    0.441622E-07
     7895.00        0.606735E-07    0.554153E-07
     8025.00        0.607357E-07    0.775046E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191916211 U`FLOW=         0 O`FLOW=         0


