 ( Cross-section is:      1196693.2341636969 +/-          131.1582334357)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5122.52         11.2755    
     485.000         3097.21         3.60059    
     615.000         1185.28         2.11393    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 153638583 U`FLOW=  18511511 O`FLOW=  19838112


    HIST =   2
 m34                                                                                                 
     225.000        -1093.45         16.9775    
     355.000         5122.52         11.2755    
     485.000         3097.21         3.60059    
     615.000         1185.28         2.11393    
     745.000         484.275         1.31168    
     875.000         211.984        0.883500    
     1005.00         101.605        0.640372    
     1135.00         50.5309        0.562134    
     1265.00         26.1155        0.499225    
     1395.00         14.4158        0.252855    
     1525.00         8.27811        0.180569    
     1655.00         4.52088        0.125126    
     1785.00         2.93324        0.106750    
     1915.00         1.61698        0.847122E-01
     2045.00         1.07800        0.486458E-01
     2175.00        0.626716        0.342357E-01
     2305.00        0.362418        0.240526E-01
     2435.00        0.248742        0.208468E-01
     2565.00        0.167769        0.154291E-01
     2695.00        0.123411        0.134257E-01
     2825.00        0.598717E-01    0.930490E-02
     2955.00        0.533696E-01    0.972469E-02
     3085.00        0.436359E-01    0.792871E-02
     3215.00        0.236863E-01    0.544334E-02
     3345.00        0.178971E-01    0.479813E-02
     3475.00        0.878500E-02    0.307181E-02
     3605.00        0.457965E-02    0.290530E-02
     3735.00       -0.859110E-02    0.154068E-01
     3865.00        0.170791E-01    0.153943E-01
     3995.00        0.579824E-04    0.768314E-03
     4125.00        0.172940E-02    0.827996E-03
     4255.00        0.128457E-02    0.655928E-03
     4385.00       -0.564769E-03    0.689026E-03
     4515.00        0.144038E-02    0.595910E-03
     4645.00       -0.149019E-03    0.342937E-03
     4775.00       -0.284746E-03    0.208090E-03
     4905.00        0.239891E-04    0.913005E-04
     5035.00        0.101674E-03    0.929082E-04
     5165.00        0.118505E-03    0.922643E-04
     5295.00        0.441328E-04    0.612357E-04
     5425.00       -0.447854E-04    0.252542E-04
     5555.00        0.100587E-04    0.225489E-04
     5685.00       -0.971134E-05    0.194428E-04
     5815.00        0.383193E-05    0.180686E-04
     5945.00       -0.933717E-05    0.575722E-05
     6075.00       -0.619246E-05    0.911336E-05
     6205.00        0.365462E-04    0.503608E-04
     6335.00       -0.561999E-04    0.505017E-04
     6465.00       -0.396738E-05    0.132550E-05
     6595.00       -0.821895E-06    0.135796E-05
     6725.00       -0.221733E-05    0.997688E-06
     6855.00       -0.534736E-06    0.594887E-06
     6985.00        0.510287E-06    0.113072E-05
     7115.00       -0.159954E-05    0.655161E-06
     7245.00        0.947543E-06    0.126520E-05
     7375.00        0.500936E-07    0.335735E-06
     7505.00       -0.258555E-06    0.128654E-06
     7635.00       -0.269742E-06    0.828657E-07
     7765.00       -0.115455E-06    0.684283E-07
     7895.00       -0.705024E-08    0.509891E-07
     8025.00       -0.476138E-07    0.183124E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191988206 U`FLOW=         0 O`FLOW=         0


