 ( Cross-section is:      1028751.5996240086 +/-           83.8109525747)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3288.81         7.94497    
     485.000         2737.37         3.23871    
     615.000         1064.99         2.13327    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 171661014 U`FLOW=         0 O`FLOW=  20444003


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3288.81         7.94497    
     485.000         2737.37         3.23871    
     615.000         1064.99         2.13327    
     745.000         439.228        0.993224    
     875.000         194.140        0.671701    
     1005.00         90.9785        0.755481    
     1135.00         46.7823        0.691468    
     1265.00         24.3682        0.281647    
     1395.00         13.0271        0.234530    
     1525.00         7.71125        0.154309    
     1655.00         4.35562        0.102597    
     1785.00         2.50138        0.759384E-01
     1915.00         1.67840        0.628685E-01
     2045.00        0.928876        0.501046E-01
     2175.00        0.635339        0.268435E-01
     2305.00        0.369650        0.188332E-01
     2435.00        0.244570        0.142173E-01
     2565.00        0.158509        0.107438E-01
     2695.00        0.123509        0.137077E-01
     2825.00        0.578627E-01    0.125572E-01
     2955.00        0.442030E-01    0.473268E-02
     3085.00        0.369887E-01    0.386078E-02
     3215.00        0.238176E-01    0.306200E-02
     3345.00        0.166898E-01    0.226954E-02
     3475.00        0.969774E-02    0.188915E-02
     3605.00        0.177249E-01    0.115483E-01
     3735.00       -0.582014E-02    0.115777E-01
     3865.00        0.377168E-02    0.816657E-03
     3995.00        0.225328E-02    0.654256E-03
     4125.00        0.107728E-02    0.388535E-03
     4255.00        0.142407E-02    0.434438E-03
     4385.00        0.868263E-03    0.252333E-03
     4515.00        0.664851E-04    0.168507E-03
     4645.00        0.849153E-03    0.251133E-03
     4775.00       -0.136595E-03    0.235371E-03
     4905.00        0.125066E-03    0.164427E-03
     5035.00        0.112050E-03    0.546509E-04
     5165.00        0.719410E-04    0.444636E-04
     5295.00        0.134698E-03    0.527434E-04
     5425.00       -0.308375E-04    0.346276E-04
     5555.00        0.498037E-04    0.227953E-04
     5685.00       -0.233120E-05    0.149038E-04
     5815.00       -0.328839E-05    0.667387E-05
     5945.00        0.806631E-05    0.656848E-05
     6075.00       -0.219202E-07    0.565019E-05
     6205.00        0.125757E-05    0.425484E-05
     6335.00       -0.126039E-04    0.807421E-05
     6465.00        0.751913E-05    0.805737E-05
     6595.00       -0.785228E-06    0.725269E-06
     6725.00       -0.861269E-06    0.710690E-06
     6855.00        0.599409E-06    0.579444E-06
     6985.00       -0.283827E-06    0.290544E-06
     7115.00        0.621063E-07    0.573677E-06
     7245.00        0.306403E-07    0.605398E-06
     7375.00       -0.147660E-06    0.864902E-07
     7505.00        0.333303E-06    0.409299E-06
     7635.00        0.173936E-06    0.131075E-06
     7765.00       -0.930854E-07    0.555650E-07
     7895.00       -0.569741E-07    0.349321E-07
     8025.00        0.290451E-07    0.265735E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192105017 U`FLOW=         0 O`FLOW=         0


