 ( Cross-section is:      1005840.3375494725 +/-           89.9471954423)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3111.75         10.5541    
     485.000         2734.76         2.94913    
     615.000         1065.59         2.59027    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 171645815 U`FLOW=         0 O`FLOW=  20283726


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3111.75         10.5541    
     485.000         2734.76         2.94913    
     615.000         1065.59         2.59027    
     745.000         443.935         2.35083    
     875.000         193.755        0.751175    
     1005.00         92.2206        0.538514    
     1135.00         45.9233        0.383324    
     1265.00         24.1110        0.300061    
     1395.00         13.2986        0.236849    
     1525.00         7.75304        0.164014    
     1655.00         4.13853        0.131714    
     1785.00         2.71129        0.803421E-01
     1915.00         1.59374        0.502803E-01
     2045.00        0.961519        0.372020E-01
     2175.00        0.644290        0.291387E-01
     2305.00        0.370760        0.188608E-01
     2435.00        0.239926        0.154032E-01
     2565.00        0.164248        0.129067E-01
     2695.00        0.922162E-01    0.134886E-01
     2825.00        0.893967E-01    0.123213E-01
     2955.00        0.413348E-01    0.554302E-02
     3085.00        0.375320E-01    0.437818E-02
     3215.00        0.237343E-01    0.309497E-02
     3345.00        0.154643E-01    0.239404E-02
     3475.00        0.125037E-01    0.199455E-02
     3605.00        0.546724E-02    0.115552E-02
     3735.00        0.510107E-02    0.125982E-02
     3865.00        0.408189E-02    0.107360E-02
     3995.00        0.241523E-02    0.647933E-03
     4125.00        0.299961E-02    0.196603E-02
     4255.00       -0.456648E-03    0.198700E-02
     4385.00        0.475470E-03    0.275404E-03
     4515.00        0.408038E-03    0.152719E-03
     4645.00        0.526310E-03    0.184030E-03
     4775.00        0.194921E-03    0.130822E-03
     4905.00        0.241966E-04    0.147821E-03
     5035.00       -0.124674E-04    0.942685E-04
     5165.00        0.553491E-04    0.467154E-04
     5295.00        0.110667E-03    0.514257E-04
     5425.00        0.417532E-05    0.332655E-04
     5555.00        0.919141E-05    0.227795E-04
     5685.00        0.282631E-04    0.127539E-04
     5815.00        0.129643E-05    0.828984E-05
     5945.00        0.969467E-05    0.504704E-05
     6075.00        0.415418E-05    0.899823E-05
     6205.00       -0.446630E-05    0.801402E-05
     6335.00       -0.293926E-05    0.121765E-05
     6465.00       -0.595872E-05    0.499138E-05
     6595.00        0.406972E-05    0.496226E-05
     6725.00       -0.469561E-06    0.658154E-06
     6855.00       -0.779601E-07    0.608395E-06
     6985.00        0.979196E-07    0.455523E-06
     7115.00       -0.710243E-06    0.992910E-06
     7245.00        0.579024E-06    0.793419E-06
     7375.00        0.446252E-06    0.473015E-06
     7505.00        0.390661E-07    0.147726E-06
     7635.00       -0.250584E-07    0.576278E-07
     7765.00       -0.896392E-07    0.337929E-07
     7895.00        0.633740E-08    0.428182E-07
     8025.00       -0.358880E-07    0.299900E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191929541 U`FLOW=         0 O`FLOW=         0


