 ( Cross-section is:       969293.3538194583 +/-          101.9530516435)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2793.18         15.4102    
     485.000         2751.37         3.17297    
     615.000         1082.84         2.63985    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.862E+06

ENTRIES= 171870459 U`FLOW=         0 O`FLOW=  20066070


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2793.18         15.4102    
     485.000         2751.37         3.17297    
     615.000         1082.84         2.63985    
     745.000         446.523         1.92241    
     875.000         196.217         1.15893    
     1005.00         92.8625        0.600738    
     1135.00         46.5650        0.426358    
     1265.00         25.9309        0.667395    
     1395.00         12.2970        0.628144    
     1525.00         7.56866        0.185949    
     1655.00         4.54902        0.185631    
     1785.00         2.70836        0.126153    
     1915.00         1.61636        0.559514E-01
     2045.00         1.01841        0.425798E-01
     2175.00        0.602862        0.319704E-01
     2305.00        0.361330        0.337362E-01
     2435.00        0.261930        0.308914E-01
     2565.00        0.164007        0.134999E-01
     2695.00        0.107923        0.145473E-01
     2825.00        0.867983E-01    0.130427E-01
     2955.00        0.438828E-01    0.476222E-02
     3085.00        0.414087E-01    0.505197E-02
     3215.00        0.223518E-01    0.427266E-02
     3345.00        0.195752E-01    0.304317E-02
     3475.00        0.101174E-01    0.206895E-02
     3605.00        0.643025E-02    0.166932E-02
     3735.00        0.493675E-02    0.125278E-02
     3865.00       -0.521417E-02    0.896589E-02
     3995.00        0.108717E-01    0.894982E-02
     4125.00        0.159835E-02    0.562873E-03
     4255.00        0.910853E-03    0.324987E-03
     4385.00        0.337831E-03    0.337430E-03
     4515.00        0.843842E-03    0.269278E-03
     4645.00        0.118766E-03    0.169796E-03
     4775.00        0.328148E-03    0.154323E-03
     4905.00        0.125784E-03    0.919012E-04
     5035.00        0.357833E-04    0.487951E-04
     5165.00        0.948034E-04    0.594076E-04
     5295.00        0.565154E-04    0.540382E-04
     5425.00        0.903950E-04    0.393856E-04
     5555.00       -0.237916E-04    0.185407E-04
     5685.00        0.575235E-05    0.124102E-04
     5815.00        0.208069E-04    0.120791E-04
     5945.00       -0.825334E-05    0.113900E-04
     6075.00        0.227143E-05    0.555125E-05
     6205.00       -0.539421E-05    0.213898E-05
     6335.00       -0.298498E-05    0.143474E-05
     6465.00       -0.338261E-06    0.208539E-05
     6595.00       -0.207013E-05    0.203051E-05
     6725.00        0.777360E-06    0.842957E-06
     6855.00       -0.878496E-06    0.380334E-06
     6985.00        0.502066E-06    0.411193E-06
     7115.00        0.435510E-08    0.575383E-06
     7245.00       -0.139436E-06    0.273133E-06
     7375.00        0.290637E-06    0.639833E-06
     7505.00        0.126009E-06    0.178149E-06
     7635.00       -0.331804E-07    0.615575E-07
     7765.00       -0.100975E-06    0.401641E-07
     7895.00        0.341907E-06    0.303598E-06
     8025.00       -0.375035E-06    0.303167E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 191936529 U`FLOW=         0 O`FLOW=         0


