 ( Cross-section is:       993169.6414296442 +/-          104.5367368505)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2949.13         15.9752    
     485.000         2777.62         2.94523    
     615.000         1088.46         2.04086    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.886E+06

ENTRIES= 171952377 U`FLOW=         0 O`FLOW=  20019968


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2949.13         15.9752    
     485.000         2777.62         2.94523    
     615.000         1088.46         2.04086    
     745.000         443.346         1.29459    
     875.000         196.413        0.804579    
     1005.00         92.5641        0.508735    
     1135.00         46.6533        0.383698    
     1265.00         24.5180        0.311171    
     1395.00         13.4031        0.249370    
     1525.00         7.70417        0.183524    
     1655.00         4.21982        0.163593    
     1785.00         2.80613        0.142597    
     1915.00         1.60419        0.544369E-01
     2045.00         1.04374        0.408584E-01
     2175.00        0.576100        0.268841E-01
     2305.00        0.273712        0.140547    
     2435.00        0.372982        0.139808    
     2565.00        0.152881        0.116419E-01
     2695.00        0.122434        0.112481E-01
     2825.00        0.695017E-01    0.843137E-02
     2955.00        0.456394E-01    0.489834E-02
     3085.00        0.409716E-01    0.474367E-02
     3215.00        0.239155E-01    0.386050E-02
     3345.00        0.151424E-01    0.414811E-02
     3475.00        0.113449E-01    0.272724E-02
     3605.00        0.672692E-02    0.163517E-02
     3735.00        0.441635E-02    0.952241E-03
     3865.00        0.401001E-02    0.922844E-03
     3995.00        0.192191E-02    0.609097E-03
     4125.00        0.155115E-02    0.634900E-03
     4255.00        0.798546E-03    0.262973E-03
     4385.00        0.671215E-03    0.247639E-03
     4515.00        0.910377E-03    0.264440E-03
     4645.00       -0.322987E-04    0.174772E-03
     4775.00       -0.588767E-04    0.170359E-03
     4905.00        0.377233E-03    0.168068E-03
     5035.00        0.196291E-04    0.527921E-04
     5165.00        0.211826E-03    0.790522E-04
     5295.00       -0.170932E-04    0.431880E-04
     5425.00        0.242091E-04    0.311452E-04
     5555.00        0.214395E-04    0.159623E-04
     5685.00        0.942568E-04    0.102753E-03
     5815.00       -0.777552E-04    0.103114E-03
     5945.00       -0.310095E-05    0.726163E-05
     6075.00        0.141755E-06    0.551476E-05
     6205.00       -0.941548E-06    0.210296E-05
     6335.00       -0.520390E-05    0.156774E-05
     6465.00       -0.381237E-06    0.110495E-05
     6595.00       -0.100629E-05    0.114498E-05
     6725.00       -0.105877E-06    0.120542E-05
     6855.00       -0.653408E-06    0.304776E-06
     6985.00        0.566221E-06    0.472853E-06
     7115.00       -0.944347E-06    0.925947E-06
     7245.00        0.584315E-06    0.787624E-06
     7375.00        0.561583E-06    0.633791E-06
     7505.00        0.119027E-06    0.189662E-06
     7635.00       -0.114046E-06    0.399426E-07
     7765.00       -0.360811E-07    0.399187E-07
     7895.00       -0.115363E-06    0.472650E-07
     8025.00        0.335319E-07    0.422216E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 191972345 U`FLOW=         0 O`FLOW=         0


