 ( Cross-section is:      1704237.6566699729 +/-          135.2667791750)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7663.37         6.80497    
     485.000         3449.32         3.24070    
     615.000         1264.83         2.61808    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 148938598 U`FLOW=  23534429 O`FLOW=  19422243


    HIST =   2
 m34                                                                                                 
     225.000        -202.302         10.1620    
     355.000         7663.37         6.80497    
     485.000         3449.32         3.24070    
     615.000         1264.83         2.61808    
     745.000         505.250         2.10526    
     875.000         219.874        0.968691    
     1005.00         102.641        0.838218    
     1135.00         52.7681        0.673754    
     1265.00         26.3859        0.421804    
     1395.00         15.0599        0.294260    
     1525.00         8.51238        0.197466    
     1655.00         4.71297        0.125616    
     1785.00         2.91322        0.994544E-01
     1915.00         1.78142        0.772169E-01
     2045.00         1.03906        0.612287E-01
     2175.00        0.652868        0.322904E-01
     2305.00        0.406497        0.258645E-01
     2435.00        0.266047        0.190001E-01
     2565.00        0.185143        0.226409E-01
     2695.00        0.106817        0.202621E-01
     2825.00        0.766263E-01    0.805887E-02
     2955.00        0.607374E-01    0.771411E-02
     3085.00        0.431932E-01    0.683479E-02
     3215.00        0.231510E-01    0.546209E-02
     3345.00        0.170640E-01    0.264064E-02
     3475.00        0.112946E-01    0.226377E-02
     3605.00        0.778267E-02    0.174130E-02
     3735.00        0.559133E-02    0.145296E-02
     3865.00        0.281078E-02    0.800793E-03
     3995.00        0.300400E-02    0.965545E-03
     4125.00        0.144796E-02    0.607690E-03
     4255.00        0.608961E-03    0.235181E-03
     4385.00        0.107669E-02    0.336953E-03
     4515.00        0.143132E-03    0.166798E-03
     4645.00        0.353731E-03    0.145260E-03
     4775.00        0.972073E-04    0.172875E-03
     4905.00        0.200119E-03    0.107516E-03
     5035.00        0.215072E-03    0.107118E-03
     5165.00        0.828539E-04    0.581370E-04
     5295.00        0.238865E-04    0.359320E-04
     5425.00        0.188925E-04    0.323045E-04
     5555.00        0.208858E-04    0.265668E-04
     5685.00       -0.146835E-04    0.223603E-04
     5815.00        0.151510E-04    0.130266E-04
     5945.00       -0.288155E-05    0.103354E-04
     6075.00       -0.344429E-05    0.558821E-05
     6205.00       -0.519547E-05    0.640996E-05
     6335.00       -0.359585E-05    0.411408E-05
     6465.00        0.985443E-06    0.212670E-05
     6595.00       -0.263032E-05    0.173668E-05
     6725.00        0.793774E-06    0.728782E-06
     6855.00        0.130569E-05    0.117498E-05
     6985.00       -0.169728E-05    0.723349E-06
     7115.00        0.127436E-05    0.125030E-05
     7245.00        0.193209E-06    0.379178E-06
     7375.00       -0.177126E-06    0.124557E-06
     7505.00       -0.125186E-06    0.882897E-07
     7635.00       -0.992555E-07    0.601621E-07
     7765.00       -0.490821E-07    0.327306E-07
     7895.00       -0.173182E-07    0.376143E-07
     8025.00        0.126857E-07    0.651541E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 191895270 U`FLOW=         0 O`FLOW=         0


