 ( Cross-section is:      1425873.1155254596 +/-          155.2415323976)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6839.90         11.0240    
     485.000         3328.45         4.21682    
     615.000         1235.32         2.17410    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 144982032 U`FLOW=  27723337 O`FLOW=  19219174


    HIST =   2
 m34                                                                                                 
     225.000        -1347.24         23.3948    
     355.000         6839.90         11.0240    
     485.000         3328.45         4.21682    
     615.000         1235.32         2.17410    
     745.000         496.969         1.99256    
     875.000         219.322         1.60791    
     1005.00         101.321        0.687214    
     1135.00         51.3267        0.536100    
     1265.00         26.4909        0.442430    
     1395.00         15.2138        0.275363    
     1525.00         7.94617        0.191370    
     1655.00         4.91648        0.141873    
     1785.00         2.76653        0.950252E-01
     1915.00         1.76167        0.667230E-01
     2045.00         1.08031        0.537003E-01
     2175.00        0.640137        0.451853E-01
     2305.00        0.398242        0.277040E-01
     2435.00        0.261943        0.181912E-01
     2565.00        0.180220        0.172692E-01
     2695.00        0.130511        0.142105E-01
     2825.00        0.718522E-01    0.898432E-02
     2955.00        0.648660E-01    0.762534E-02
     3085.00        0.361000E-01    0.576169E-02
     3215.00        0.267898E-01    0.449678E-02
     3345.00        0.124307E-01    0.294982E-02
     3475.00        0.127903E-01    0.225918E-02
     3605.00        0.736247E-02    0.179756E-02
     3735.00        0.455310E-02    0.122665E-02
     3865.00        0.339093E-02    0.941216E-03
     3995.00        0.290862E-02    0.793270E-03
     4125.00        0.135583E-02    0.620756E-03
     4255.00        0.227132E-03    0.414910E-03
     4385.00        0.137691E-02    0.406405E-03
     4515.00        0.213253E-04    0.257755E-03
     4645.00        0.857617E-03    0.443112E-03
     4775.00       -0.242971E-03    0.395750E-03
     4905.00        0.234647E-03    0.123536E-03
     5035.00        0.189416E-03    0.111173E-03
     5165.00        0.117984E-03    0.820042E-04
     5295.00       -0.442850E-04    0.404155E-04
     5425.00        0.839915E-05    0.203337E-04
     5555.00        0.210014E-03    0.164709E-03
     5685.00       -0.174602E-03    0.164026E-03
     5815.00        0.543986E-05    0.117070E-04
     5945.00       -0.162403E-04    0.525208E-05
     6075.00       -0.402947E-05    0.337677E-05
     6205.00        0.109599E-05    0.463649E-05
     6335.00       -0.182509E-05    0.486539E-05
     6465.00       -0.143551E-05    0.320555E-05
     6595.00       -0.246933E-05    0.103945E-05
     6725.00        0.965866E-06    0.105639E-05
     6855.00        0.166302E-06    0.115831E-05
     6985.00        0.121055E-05    0.151261E-05
     7115.00       -0.353869E-06    0.255714E-06
     7245.00        0.322696E-06    0.463702E-06
     7375.00       -0.339318E-06    0.105593E-06
     7505.00       -0.166328E-06    0.869530E-07
     7635.00       -0.110699E-06    0.599240E-07
     7765.00       -0.111180E-06    0.551310E-07
     7895.00       -0.590164E-08    0.402392E-07
     8025.00       -0.825489E-08    0.144331E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191924543 U`FLOW=         0 O`FLOW=         0


