 ( Cross-section is:      1122657.5534409331 +/-          119.5657108089)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4620.23         11.7161    
     485.000         2961.62         3.10473    
     615.000         1135.81         3.38934    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 156238849 U`FLOW=  16047947 O`FLOW=  19727413


    HIST =   2
 m34                                                                                                 
     225.000        -934.333         14.8013    
     355.000         4620.23         11.7161    
     485.000         2961.62         3.10473    
     615.000         1135.81         3.38934    
     745.000         459.687         3.04705    
     875.000         203.620         1.07479    
     1005.00         95.9667        0.767160    
     1135.00         47.6719        0.616007    
     1265.00         25.5512        0.498826    
     1395.00         13.8279        0.236833    
     1525.00         7.99262        0.177736    
     1655.00         4.41711        0.134159    
     1785.00         2.68393        0.801391E-01
     1915.00         1.60745        0.592922E-01
     2045.00         1.06724        0.471374E-01
     2175.00        0.587663        0.345208E-01
     2305.00        0.402055        0.226286E-01
     2435.00        0.258583        0.174060E-01
     2565.00        0.155311        0.136137E-01
     2695.00        0.120511        0.118103E-01
     2825.00        0.647473E-01    0.764547E-02
     2955.00        0.556493E-01    0.750246E-02
     3085.00        0.384006E-01    0.648685E-02
     3215.00        0.231182E-01    0.344572E-02
     3345.00        0.181707E-01    0.306074E-02
     3475.00        0.975863E-02    0.203482E-02
     3605.00        0.869717E-02    0.165066E-02
     3735.00        0.585149E-02    0.117912E-02
     3865.00        0.202411E-02    0.792109E-03
     3995.00        0.226764E-02    0.668050E-03
     4125.00        0.140267E-02    0.543305E-03
     4255.00        0.109472E-02    0.405198E-03
     4385.00        0.874166E-03    0.429196E-03
     4515.00        0.253709E-03    0.440175E-03
     4645.00        0.520705E-03    0.276044E-03
     4775.00       -0.131614E-03    0.262855E-03
     4905.00        0.138102E-03    0.844543E-04
     5035.00        0.656331E-04    0.976004E-04
     5165.00        0.139120E-03    0.983636E-04
     5295.00        0.730505E-04    0.518183E-04
     5425.00       -0.166673E-04    0.242875E-04
     5555.00        0.135119E-04    0.237554E-04
     5685.00        0.289866E-04    0.145541E-04
     5815.00        0.589063E-05    0.112734E-04
     5945.00       -0.787294E-05    0.619915E-05
     6075.00       -0.452624E-05    0.661585E-05
     6205.00       -0.237752E-05    0.222540E-05
     6335.00        0.142581E-05    0.351288E-05
     6465.00       -0.399667E-05    0.347046E-05
     6595.00        0.199586E-06    0.119702E-05
     6725.00       -0.896456E-06    0.910428E-06
     6855.00       -0.281833E-05    0.228343E-05
     6985.00        0.278997E-05    0.229867E-05
     7115.00        0.473372E-07    0.408233E-06
     7245.00        0.230971E-06    0.917312E-06
     7375.00        0.169670E-06    0.261566E-06
     7505.00       -0.173168E-06    0.876670E-07
     7635.00       -0.107816E-06    0.529002E-07
     7765.00       -0.646686E-08    0.423018E-07
     7895.00       -0.531299E-07    0.331109E-07
     8025.00        0.460621E-07    0.561925E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192014209 U`FLOW=         0 O`FLOW=         0


