 ( Cross-section is:      1215919.4006088264 +/-          130.5026013077)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5381.63         11.0841    
     485.000         3084.99         3.60087    
     615.000         1173.35         2.37608    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 151828910 U`FLOW=  20460353 O`FLOW=  19547934


    HIST =   2
 m34                                                                                                 
     225.000        -1160.18         17.8772    
     355.000         5381.63         11.0841    
     485.000         3084.99         3.60087    
     615.000         1173.35         2.37608    
     745.000         474.060         1.39858    
     875.000         207.933         1.00563    
     1005.00         96.9872        0.714506    
     1135.00         48.5389        0.935142    
     1265.00         26.6237        0.907539    
     1395.00         14.3015        0.314044    
     1525.00         8.05541        0.174932    
     1655.00         4.42263        0.117356    
     1785.00         2.87421        0.866867E-01
     1915.00         1.60475        0.926792E-01
     2045.00         1.10005        0.819184E-01
     2175.00        0.617183        0.321978E-01
     2305.00        0.412002        0.265667E-01
     2435.00        0.260973        0.199212E-01
     2565.00        0.154667        0.133371E-01
     2695.00        0.138474        0.163674E-01
     2825.00        0.641578E-01    0.160169E-01
     2955.00        0.499074E-01    0.912553E-02
     3085.00        0.374698E-01    0.518821E-02
     3215.00        0.255047E-01    0.405236E-02
     3345.00        0.170497E-01    0.336187E-02
     3475.00        0.827011E-02    0.206283E-02
     3605.00        0.766845E-02    0.160438E-02
     3735.00        0.558821E-02    0.134536E-02
     3865.00        0.327602E-02    0.882212E-03
     3995.00        0.212163E-02    0.834928E-03
     4125.00        0.184605E-02    0.452378E-03
     4255.00        0.615386E-03    0.429563E-03
     4385.00        0.121565E-02    0.400457E-03
     4515.00        0.247273E-03    0.223597E-03
     4645.00        0.152363E-03    0.250529E-03
     4775.00        0.210830E-03    0.214257E-03
     4905.00        0.128191E-05    0.981741E-04
     5035.00        0.294725E-03    0.115707E-03
     5165.00        0.742413E-04    0.672694E-04
     5295.00       -0.445674E-06    0.553833E-04
     5425.00       -0.181171E-04    0.245308E-04
     5555.00        0.237221E-04    0.153002E-04
     5685.00        0.203047E-05    0.128793E-04
     5815.00        0.146399E-05    0.115567E-04
     5945.00        0.172242E-05    0.839717E-05
     6075.00       -0.359689E-05    0.303059E-05
     6205.00       -0.613975E-05    0.249539E-05
     6335.00        0.227272E-04    0.245148E-04
     6465.00       -0.254857E-04    0.245641E-04
     6595.00        0.710894E-06    0.119509E-05
     6725.00       -0.183871E-05    0.949540E-06
     6855.00        0.123636E-05    0.121820E-05
     6985.00       -0.604477E-06    0.953284E-06
     7115.00        0.108945E-05    0.103858E-05
     7245.00        0.339753E-06    0.415332E-06
     7375.00       -0.353280E-06    0.266401E-06
     7505.00       -0.203769E-06    0.728250E-07
     7635.00       -0.606053E-07    0.540503E-07
     7765.00       -0.387173E-07    0.544679E-07
     7895.00       -0.105637E-06    0.529067E-07
     8025.00       -0.861776E-08    0.202510E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191837197 U`FLOW=         0 O`FLOW=         0


