 ( Cross-section is:      1030396.2669384638 +/-          109.0237183145)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3539.79         13.3872    
     485.000         2846.48         2.96458    
     615.000         1105.50         2.23941    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 164877247 U`FLOW=   7091091 O`FLOW=  19927020


    HIST =   2
 m34                                                                                                 
     225.000        -406.748         10.2415    
     355.000         3539.79         13.3872    
     485.000         2846.48         2.96458    
     615.000         1105.50         2.23941    
     745.000         454.281         1.54046    
     875.000         199.504        0.783930    
     1005.00         94.3728        0.559457    
     1135.00         47.0136        0.431498    
     1265.00         24.8567        0.347660    
     1395.00         13.6312        0.253031    
     1525.00         7.59355        0.193881    
     1655.00         4.45833        0.117962    
     1785.00         2.66669        0.801772E-01
     1915.00         1.58448        0.602293E-01
     2045.00         1.09740        0.488242E-01
     2175.00        0.658117        0.970704E-01
     2305.00        0.306456        0.932793E-01
     2435.00        0.204190        0.274595E-01
     2565.00        0.198520        0.259813E-01
     2695.00        0.122175        0.103879E-01
     2825.00        0.760486E-01    0.710542E-02
     2955.00        0.472688E-01    0.547992E-02
     3085.00        0.360195E-01    0.449762E-02
     3215.00        0.234381E-01    0.360631E-02
     3345.00        0.174333E-01    0.304080E-02
     3475.00        0.111398E-01    0.190502E-02
     3605.00        0.833996E-02    0.236618E-02
     3735.00        0.287115E-02    0.207956E-02
     3865.00        0.317443E-02    0.104924E-02
     3995.00        0.207010E-02    0.597598E-03
     4125.00        0.173539E-02    0.739303E-03
     4255.00        0.110286E-02    0.572782E-03
     4385.00        0.502884E-03    0.201395E-03
     4515.00        0.656266E-03    0.260992E-03
     4645.00        0.144209E-04    0.237937E-03
     4775.00        0.422779E-03    0.229916E-03
     4905.00        0.655070E-04    0.124434E-03
     5035.00        0.570729E-04    0.593737E-04
     5165.00        0.179760E-03    0.753886E-04
     5295.00        0.189741E-04    0.450568E-04
     5425.00        0.165912E-04    0.312736E-04
     5555.00       -0.820925E-04    0.110571E-03
     5685.00        0.667513E-04    0.112691E-03
     5815.00        0.369897E-04    0.259209E-04
     5945.00       -0.214416E-05    0.724797E-05
     6075.00        0.175665E-05    0.595721E-05
     6205.00       -0.622316E-05    0.245414E-05
     6335.00       -0.309350E-05    0.178515E-05
     6465.00       -0.477038E-06    0.124207E-05
     6595.00        0.352193E-06    0.101750E-05
     6725.00       -0.536440E-06    0.109693E-05
     6855.00       -0.763738E-06    0.308218E-06
     6985.00        0.317716E-06    0.449903E-06
     7115.00       -0.550105E-08    0.541128E-06
     7245.00        0.763177E-06    0.691929E-06
     7375.00        0.941034E-07    0.222712E-06
     7505.00       -0.748054E-07    0.116121E-06
     7635.00       -0.159949E-06    0.925244E-07
     7765.00       -0.236631E-07    0.633464E-07
     7895.00        0.481441E-07    0.858934E-07
     8025.00       -0.116927E-06    0.673437E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191895358 U`FLOW=         0 O`FLOW=         0


