 ( Cross-section is:      1105230.8012125199 +/-           99.4954385645)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3677.99         11.8044    
     485.000         2868.79         2.69460    
     615.000         1107.62         1.97021    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 171932921 U`FLOW=         0 O`FLOW=  20083127


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3677.99         11.8044    
     485.000         2868.79         2.69460    
     615.000         1107.62         1.97021    
     745.000         456.814         1.82793    
     875.000         199.322         1.40927    
     1005.00         94.3325        0.537863    
     1135.00         47.2922        0.409261    
     1265.00         25.0093        0.301150    
     1395.00         13.4427        0.231393    
     1525.00         7.82601        0.165160    
     1655.00         4.49169        0.113486    
     1785.00         2.56706        0.882738E-01
     1915.00         1.69381        0.643674E-01
     2045.00         1.03280        0.436507E-01
     2175.00        0.591562        0.284472E-01
     2305.00        0.393230        0.196842E-01
     2435.00        0.251617        0.146864E-01
     2565.00        0.153267        0.115992E-01
     2695.00        0.116551        0.968145E-02
     2825.00        0.823813E-01    0.700146E-02
     2955.00        0.462609E-01    0.552113E-02
     3085.00        0.379360E-01    0.490875E-02
     3215.00        0.195289E-01    0.420759E-02
     3345.00        0.180252E-01    0.415346E-02
     3475.00        0.137684E-01    0.271612E-02
     3605.00        0.695774E-02    0.141517E-02
     3735.00        0.487734E-02    0.104507E-02
     3865.00        0.326395E-02    0.934748E-03
     3995.00        0.241078E-02    0.590578E-03
     4125.00        0.141385E-02    0.583158E-03
     4255.00        0.908744E-03    0.395069E-03
     4385.00        0.958411E-03    0.420802E-03
     4515.00        0.404593E-03    0.276373E-03
     4645.00        0.344278E-03    0.139606E-03
     4775.00        0.154883E-03    0.749804E-04
     4905.00        0.162998E-03    0.927249E-04
     5035.00       -0.828017E-04    0.933302E-04
     5165.00        0.157413E-03    0.819791E-04
     5295.00        0.617523E-04    0.520054E-04
     5425.00        0.564218E-04    0.362827E-04
     5555.00       -0.875959E-04    0.108339E-03
     5685.00        0.873075E-04    0.107676E-03
     5815.00        0.477030E-05    0.914723E-05
     5945.00        0.108251E-04    0.736063E-05
     6075.00        0.317532E-05    0.532916E-05
     6205.00       -0.774652E-05    0.212219E-05
     6335.00       -0.152831E-05    0.131579E-05
     6465.00        0.183741E-05    0.222058E-05
     6595.00       -0.341469E-05    0.231721E-05
     6725.00        0.770873E-06    0.969860E-06
     6855.00       -0.109861E-05    0.566117E-06
     6985.00        0.157895E-06    0.341286E-06
     7115.00        0.437681E-06    0.506742E-06
     7245.00       -0.200596E-06    0.113967E-06
     7375.00        0.657976E-06    0.633359E-06
     7505.00       -0.483583E-07    0.320496E-06
     7635.00       -0.129726E-06    0.103542E-06
     7765.00       -0.356381E-07    0.476332E-07
     7895.00       -0.360136E-07    0.521454E-07
     8025.00       -0.143825E-07    0.293977E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192016048 U`FLOW=         0 O`FLOW=         0


