 ( Cross-section is:       815284.5764212477 +/-           70.1375162871)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1877.53         7.11767    
     485.000         2529.38         2.28513    
     615.000         1045.47         1.72094    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 170763401 U`FLOW=         0 O`FLOW=  21215072


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1877.53         7.11767    
     485.000         2529.38         2.28513    
     615.000         1045.47         1.72094    
     745.000         437.282         1.30518    
     875.000         193.773         1.12263    
     1005.00         90.9162         1.01837    
     1135.00         46.1906        0.459323    
     1265.00         24.1428        0.336035    
     1395.00         13.0476        0.205386    
     1525.00         7.32763        0.152172    
     1655.00         4.32483        0.987770E-01
     1785.00         2.51231        0.691014E-01
     1915.00         1.50166        0.526672E-01
     2045.00        0.987150        0.394462E-01
     2175.00        0.599148        0.264556E-01
     2305.00        0.360427        0.185819E-01
     2435.00        0.237445        0.146550E-01
     2565.00        0.141601        0.114423E-01
     2695.00        0.940480E-01    0.827069E-02
     2825.00        0.595266E-01    0.718218E-02
     2955.00        0.437050E-01    0.530388E-02
     3085.00        0.278060E-01    0.347122E-02
     3215.00        0.206929E-01    0.308010E-02
     3345.00        0.183560E-01    0.308838E-02
     3475.00        0.199438E-01    0.182691E-01
     3605.00       -0.600405E-02    0.181576E-01
     3735.00        0.544516E-02    0.232055E-02
     3865.00       -0.445448E-03    0.235082E-02
     3995.00        0.247750E-02    0.534702E-03
     4125.00        0.168789E-02    0.495320E-03
     4255.00        0.429887E-03    0.331059E-03
     4385.00       -0.103052E-02    0.171545E-02
     4515.00        0.187838E-02    0.169963E-02
     4645.00        0.265365E-03    0.145806E-03
     4775.00        0.194009E-03    0.101625E-03
     4905.00        0.181981E-03    0.102649E-03
     5035.00       -0.291216E-04    0.835115E-04
     5165.00       -0.591726E-04    0.530507E-04
     5295.00        0.242560E-04    0.585272E-04
     5425.00        0.314157E-04    0.410533E-04
     5555.00        0.405289E-04    0.298438E-04
     5685.00       -0.181218E-05    0.178720E-04
     5815.00        0.641403E-05    0.113199E-04
     5945.00       -0.114145E-04    0.100281E-04
     6075.00        0.364980E-05    0.427204E-05
     6205.00       -0.350005E-05    0.237763E-05
     6335.00       -0.390229E-05    0.335009E-05
     6465.00        0.637648E-06    0.270377E-05
     6595.00       -0.362580E-05    0.157636E-05
     6725.00       -0.137073E-05    0.536638E-06
     6855.00       -0.133018E-06    0.815836E-06
     6985.00       -0.134762E-05    0.747467E-06
     7115.00       -0.972545E-08    0.347960E-06
     7245.00       -0.575756E-06    0.189491E-06
     7375.00        0.209079E-06    0.278842E-06
     7505.00       -0.277024E-06    0.651852E-07
     7635.00        0.934862E-07    0.230557E-06
     7765.00        0.260219E-07    0.711742E-07
     7895.00       -0.184745E-07    0.325636E-07
     8025.00       -0.312802E-07    0.167681E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.816E+06

ENTRIES= 191978473 U`FLOW=         0 O`FLOW=         0


