 ( Cross-section is:      1001278.2302598928 +/-           73.7541037198)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3503.32         5.10049    
     485.000         2503.92         2.21426    
     615.000         960.464         1.26517    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 171472480 U`FLOW=         0 O`FLOW=  20206629


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3503.32         5.10049    
     485.000         2503.92         2.21426    
     615.000         960.464         1.26517    
     745.000         393.171        0.811846    
     875.000         171.474        0.559288    
     1005.00         81.6809        0.393740    
     1135.00         40.8913        0.308046    
     1265.00         21.6072        0.248495    
     1395.00         11.7676        0.186881    
     1525.00         6.83892        0.145230    
     1655.00         3.83345        0.865042E-01
     1785.00         2.34623        0.578338E-01
     1915.00         1.38557        0.499179E-01
     2045.00        0.934778        0.408180E-01
     2175.00        0.559734        0.222561E-01
     2305.00        0.356709        0.149171E-01
     2435.00        0.224573        0.106488E-01
     2565.00        0.145529        0.862523E-02
     2695.00        0.105972        0.701393E-02
     2825.00        0.687652E-01    0.480051E-02
     2955.00        0.471516E-01    0.357328E-02
     3085.00        0.335945E-01    0.276320E-02
     3215.00        0.213645E-01    0.265342E-02
     3345.00        0.174929E-01    0.254933E-02
     3475.00        0.101450E-01    0.208924E-02
     3605.00        0.667652E-02    0.854726E-03
     3735.00        0.493898E-02    0.709601E-03
     3865.00        0.386568E-02    0.625566E-03
     3995.00        0.202572E-02    0.404508E-03
     4125.00        0.152387E-02    0.318234E-03
     4255.00        0.103185E-02    0.300439E-03
     4385.00        0.879680E-03    0.256885E-03
     4515.00        0.599810E-03    0.181966E-03
     4645.00        0.283490E-03    0.152186E-03
     4775.00        0.195683E-03    0.580848E-04
     4905.00        0.178219E-03    0.472600E-04
     5035.00        0.130509E-03    0.426767E-04
     5165.00        0.932593E-04    0.337041E-04
     5295.00        0.932499E-04    0.360624E-04
     5425.00        0.507405E-04    0.227430E-04
     5555.00        0.706333E-05    0.162282E-04
     5685.00        0.288880E-04    0.102271E-04
     5815.00        0.665059E-05    0.883440E-05
     5945.00        0.961480E-05    0.397576E-05
     6075.00        0.239924E-05    0.191947E-05
     6205.00        0.202471E-05    0.266980E-05
     6335.00        0.214083E-05    0.100888E-05
     6465.00       -0.138819E-05    0.127121E-05
     6595.00        0.148958E-05    0.101348E-05
     6725.00        0.650798E-06    0.404212E-06
     6855.00        0.212915E-06    0.286994E-06
     6985.00       -0.677317E-06    0.699237E-06
     7115.00        0.132976E-05    0.762095E-06
     7245.00       -0.657156E-08    0.652121E-07
     7375.00        0.388114E-06    0.297220E-06
     7505.00        0.217972E-06    0.117079E-06
     7635.00       -0.694944E-07    0.658504E-07
     7765.00        0.772851E-08    0.224371E-07
     7895.00       -0.643452E-08    0.156704E-07
     8025.00       -0.754127E-08    0.733866E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191679109 U`FLOW=         0 O`FLOW=         0


