 ( Cross-section is:      1124898.5037271797 +/-          119.8194042721)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4625.89         11.7499    
     485.000         2971.22         3.24723    
     615.000         1136.25         2.38008    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 156284982 U`FLOW=  16039362 O`FLOW=  19720173


    HIST =   2
 m34                                                                                                 
     225.000        -936.548         14.8549    
     355.000         4625.89         11.7499    
     485.000         2971.22         3.24723    
     615.000         1136.25         2.38008    
     745.000         462.344         1.68239    
     875.000         203.964        0.786881    
     1005.00         96.1288        0.572025    
     1135.00         48.2530        0.410641    
     1265.00         24.9716        0.467748    
     1395.00         14.3100        0.408245    
     1525.00         7.89038        0.177159    
     1655.00         4.37862        0.122340    
     1785.00         2.54002        0.253664    
     1915.00         1.86140        0.248965    
     2045.00         1.03851        0.540097E-01
     2175.00        0.615944        0.344876E-01
     2305.00        0.391115        0.221615E-01
     2435.00        0.248713        0.176885E-01
     2565.00        0.158771        0.123964E-01
     2695.00        0.125393        0.103245E-01
     2825.00        0.662596E-01    0.934863E-02
     2955.00        0.622732E-01    0.923355E-02
     3085.00        0.336518E-01    0.521887E-02
     3215.00        0.243085E-01    0.360374E-02
     3345.00        0.178699E-01    0.316847E-02
     3475.00        0.856488E-02    0.188986E-02
     3605.00        0.812273E-02    0.165807E-02
     3735.00        0.596793E-02    0.121347E-02
     3865.00        0.310251E-02    0.745371E-03
     3995.00        0.163262E-02    0.630914E-03
     4125.00        0.179264E-02    0.536993E-03
     4255.00        0.108039E-02    0.415735E-03
     4385.00        0.496074E-03    0.275040E-03
     4515.00        0.819741E-03    0.368835E-03
     4645.00       -0.423233E-05    0.272699E-03
     4775.00       -0.314028E-04    0.179985E-03
     4905.00        0.489946E-03    0.313726E-03
     5035.00       -0.144018E-03    0.272112E-03
     5165.00        0.126656E-03    0.819109E-04
     5295.00        0.713916E-04    0.472960E-04
     5425.00       -0.890600E-05    0.123597E-04
     5555.00        0.889000E-06    0.213145E-04
     5685.00        0.483026E-04    0.177679E-04
     5815.00       -0.665524E-05    0.107052E-04
     5945.00       -0.128079E-05    0.472332E-05
     6075.00       -0.667329E-06    0.703973E-05
     6205.00        0.311789E-04    0.355429E-04
     6335.00       -0.386477E-04    0.356508E-04
     6465.00       -0.412463E-07    0.243393E-05
     6595.00        0.714596E-07    0.218324E-05
     6725.00       -0.337641E-05    0.149570E-05
     6855.00        0.113828E-05    0.114468E-05
     6985.00       -0.762315E-06    0.151985E-05
     7115.00        0.875756E-06    0.136087E-05
     7245.00        0.762644E-06    0.854675E-06
     7375.00        0.103548E-06    0.276238E-06
     7505.00       -0.102210E-06    0.812010E-07
     7635.00       -0.119596E-06    0.446061E-07
     7765.00       -0.324861E-07    0.418013E-07
     7895.00       -0.250764E-07    0.384992E-07
     8025.00       -0.507297E-07    0.320443E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192044517 U`FLOW=         0 O`FLOW=         0


