 ( Cross-section is:      1134243.8904156310 +/-           87.4784248328)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3927.73         11.3374    
     485.000         2855.89         9.31860    
     615.000         1099.95         1.62077    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171526204 U`FLOW=         0 O`FLOW=  20324161


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3927.73         11.3374    
     485.000         2855.89         9.31860    
     615.000         1099.95         1.62077    
     745.000         449.935        0.996719    
     875.000         197.792        0.699834    
     1005.00         93.6203        0.484940    
     1135.00         47.1743        0.404922    
     1265.00         24.7811        0.372352    
     1395.00         13.2245        0.278111    
     1525.00         7.81476        0.140694    
     1655.00         4.28699        0.102146    
     1785.00         2.73552        0.764753E-01
     1915.00         1.64476        0.505044E-01
     2045.00        0.971366        0.368190E-01
     2175.00        0.616138        0.275675E-01
     2305.00        0.401602        0.192185E-01
     2435.00        0.236816        0.146352E-01
     2565.00        0.172431        0.121256E-01
     2695.00        0.904772E-01    0.125663E-01
     2825.00        0.867180E-01    0.117288E-01
     2955.00        0.102945        0.517536E-01
     3085.00       -0.186442E-01    0.516713E-01
     3215.00        0.218695E-01    0.309089E-02
     3345.00        0.175123E-01    0.244421E-02
     3475.00        0.116134E-01    0.211765E-02
     3605.00        0.753740E-02    0.173306E-02
     3735.00        0.472867E-02    0.162805E-02
     3865.00        0.291829E-02    0.884584E-03
     3995.00        0.187087E-02    0.540954E-03
     4125.00        0.109802E-02    0.373141E-03
     4255.00        0.124963E-02    0.454241E-03
     4385.00        0.715782E-03    0.270192E-03
     4515.00        0.339391E-03    0.143540E-03
     4645.00        0.697924E-03    0.194873E-03
     4775.00        0.402257E-04    0.155759E-03
     4905.00        0.116245E-03    0.123301E-03
     5035.00       -0.813471E-05    0.796827E-04
     5165.00        0.283156E-04    0.385195E-04
     5295.00        0.115223E-03    0.506187E-04
     5425.00        0.215591E-04    0.279627E-04
     5555.00        0.292728E-04    0.170749E-04
     5685.00        0.138736E-04    0.149134E-04
     5815.00       -0.288763E-05    0.126985E-04
     5945.00        0.426489E-05    0.508272E-05
     6075.00        0.435486E-05    0.523783E-05
     6205.00        0.426373E-05    0.599195E-05
     6335.00       -0.694955E-05    0.484347E-05
     6465.00       -0.242389E-05    0.144076E-05
     6595.00        0.368363E-06    0.109164E-05
     6725.00       -0.154609E-05    0.942468E-06
     6855.00       -0.812774E-07    0.538467E-06
     6985.00       -0.637074E-06    0.198680E-06
     7115.00        0.641212E-06    0.455947E-06
     7245.00       -0.179430E-06    0.111891E-06
     7375.00        0.233117E-06    0.459441E-06
     7505.00        0.172278E-06    0.158567E-06
     7635.00       -0.927598E-07    0.684564E-07
     7765.00        0.154011E-08    0.479668E-07
     7895.00       -0.587475E-07    0.490773E-07
     8025.00       -0.420664E-08    0.181179E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191850365 U`FLOW=         0 O`FLOW=         0


