 ( Cross-section is:       554597.5643641420 +/-           68.6396973330)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         417.375         10.7732    
     485.000         2133.36         2.58228    
     615.000         952.035         1.54999    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.455E+06

ENTRIES= 170011939 U`FLOW=         0 O`FLOW=  21766944


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         417.375         10.7732    
     485.000         2133.36         2.58228    
     615.000         952.035         1.54999    
     745.000         405.642        0.943774    
     875.000         182.918        0.721143    
     1005.00         86.6686        0.524233    
     1135.00         43.1920        0.375258    
     1265.00         22.9224        0.284958    
     1395.00         12.4449        0.235101    
     1525.00         6.72772        0.154820    
     1655.00         3.97624        0.962228E-01
     1785.00         2.35039        0.710024E-01
     1915.00         1.40761        0.535146E-01
     2045.00        0.859671        0.379334E-01
     2175.00        0.487732        0.281503E-01
     2305.00        0.368883        0.228757E-01
     2435.00        0.178742        0.169352E-01
     2565.00        0.129711        0.140105E-01
     2695.00        0.727852E-01    0.108573E-01
     2825.00        0.446975E-01    0.807455E-02
     2955.00        0.403009E-01    0.738108E-02
     3085.00        0.286874E-01    0.673973E-02
     3215.00        0.869626E-02    0.620910E-02
     3345.00        0.842925E-02    0.298215E-02
     3475.00        0.785945E-02    0.216699E-02
     3605.00        0.560001E-02    0.158467E-02
     3735.00        0.223428E-02    0.142997E-02
     3865.00        0.168345E-02    0.131497E-02
     3995.00        0.222080E-02    0.900914E-03
     4125.00        0.501337E-03    0.543551E-03
     4255.00       -0.145697E-03    0.310744E-03
     4385.00       -0.196220E-03    0.266534E-03
     4515.00        0.165893E-03    0.356668E-03
     4645.00        0.291562E-03    0.264054E-03
     4775.00       -0.398572E-03    0.211849E-03
     4905.00        0.427351E-03    0.212089E-03
     5035.00       -0.584180E-04    0.574038E-04
     5165.00       -0.903283E-04    0.459464E-04
     5295.00       -0.287004E-04    0.322335E-04
     5425.00       -0.371195E-04    0.292314E-04
     5555.00        0.218378E-04    0.405360E-04
     5685.00       -0.297623E-04    0.337529E-04
     5815.00       -0.189572E-06    0.100445E-04
     5945.00       -0.735945E-05    0.990378E-05
     6075.00       -0.149597E-04    0.627082E-05
     6205.00       -0.694323E-05    0.425085E-05
     6335.00       -0.384657E-05    0.378273E-05
     6465.00       -0.606013E-05    0.221689E-05
     6595.00       -0.457745E-05    0.273706E-05
     6725.00       -0.332060E-05    0.108790E-05
     6855.00       -0.219483E-05    0.626789E-06
     6985.00       -0.186823E-05    0.407895E-06
     7115.00       -0.493864E-06    0.392191E-06
     7245.00       -0.867226E-06    0.242185E-06
     7375.00       -0.142537E-06    0.197715E-06
     7505.00       -0.136439E-06    0.257177E-06
     7635.00       -0.233025E-06    0.630865E-07
     7765.00        0.864409E-07    0.257528E-06
     7895.00       -0.129626E-07    0.675057E-07
     8025.00       -0.582810E-07    0.207425E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.571E+03     RMS = 0.000E+00 INTEGRAL = 0.556E+06

ENTRIES= 191778883 U`FLOW=         0 O`FLOW=         0


