 ( Cross-section is:      1538577.5472990628 +/-          121.2496976003)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6753.25         6.51723    
     485.000         3290.45         2.96950    
     615.000         1219.19         1.98541    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 153862176 U`FLOW=  18466833 O`FLOW=  19616457


    HIST =   2
 m34                                                                                                 
     225.000        -338.325         8.41592    
     355.000         6753.25         6.51723    
     485.000         3290.45         2.96950    
     615.000         1219.19         1.98541    
     745.000         490.928         1.44762    
     875.000         215.187        0.876363    
     1005.00         100.295        0.624019    
     1135.00         50.1372        0.445382    
     1265.00         26.3982        0.380257    
     1395.00         14.4825        0.241323    
     1525.00         8.34409        0.187096    
     1655.00         4.46116        0.143823    
     1785.00         2.89705        0.888708E-01
     1915.00         1.64270        0.629402E-01
     2045.00         1.16265        0.514180E-01
     2175.00        0.639753        0.474009E-01
     2305.00        0.365152        0.382798E-01
     2435.00        0.273687        0.169890E-01
     2565.00        0.169550        0.137657E-01
     2695.00        0.119825        0.110264E-01
     2825.00        0.734068E-01    0.720526E-02
     2955.00        0.551829E-01    0.624898E-02
     3085.00        0.390253E-01    0.490461E-02
     3215.00        0.238125E-01    0.372598E-02
     3345.00        0.179356E-01    0.307601E-02
     3475.00        0.112252E-01    0.188802E-02
     3605.00        0.677219E-02    0.177101E-02
     3735.00        0.518412E-02    0.131964E-02
     3865.00        0.297328E-02    0.794088E-03
     3995.00        0.354171E-02    0.110612E-02
     4125.00       -0.363883E-04    0.110869E-02
     4255.00        0.165336E-02    0.764674E-03
     4385.00        0.520261E-03    0.300986E-03
     4515.00        0.375143E-03    0.201353E-03
     4645.00        0.509034E-03    0.172246E-03
     4775.00        0.114831E-03    0.171360E-03
     4905.00       -0.174024E-04    0.101876E-03
     5035.00        0.168246E-03    0.986803E-04
     5165.00        0.113846E-03    0.716237E-04
     5295.00        0.484991E-04    0.317014E-04
     5425.00       -0.257155E-04    0.229108E-04
     5555.00        0.160277E-04    0.133066E-04
     5685.00        0.129060E-04    0.146087E-04
     5815.00        0.112916E-04    0.106514E-04
     5945.00       -0.282800E-05    0.859626E-05
     6075.00       -0.425277E-05    0.321027E-05
     6205.00       -0.151483E-05    0.528754E-05
     6335.00       -0.301103E-05    0.545522E-05
     6465.00       -0.319022E-05    0.248173E-05
     6595.00        0.182482E-05    0.167957E-05
     6725.00       -0.236177E-05    0.121427E-05
     6855.00        0.590984E-06    0.605784E-06
     6985.00        0.519282E-06    0.762355E-06
     7115.00        0.131010E-04    0.135383E-04
     7245.00       -0.127882E-04    0.135678E-04
     7375.00        0.271806E-06    0.293333E-06
     7505.00       -0.143899E-06    0.819084E-07
     7635.00       -0.188545E-06    0.557988E-07
     7765.00       -0.150520E-07    0.461758E-07
     7895.00       -0.824817E-07    0.327250E-07
     8025.00        0.810041E-08    0.131591E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191945466 U`FLOW=         0 O`FLOW=         0


