 ( Cross-section is:      1446762.0654070671 +/-          157.5798198544)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6964.92         10.9008    
     485.000         3344.45         3.66880    
     615.000         1242.99         2.25673    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 144278335 U`FLOW=  28363767 O`FLOW=  19225808


    HIST =   2
 m34                                                                                                 
     225.000        -1338.63         24.1104    
     355.000         6964.92         10.9008    
     485.000         3344.45         3.66880    
     615.000         1242.99         2.25673    
     745.000         500.031         1.44990    
     875.000         219.496        0.974767    
     1005.00         101.013        0.736547    
     1135.00         52.0135        0.497464    
     1265.00         26.3155        0.397956    
     1395.00         15.3981        0.275825    
     1525.00         8.14409        0.202045    
     1655.00         4.73607        0.150326    
     1785.00         2.85397        0.102833    
     1915.00         1.78048        0.718570E-01
     2045.00         1.04526        0.591130E-01
     2175.00        0.628678        0.478634E-01
     2305.00        0.408826        0.252418E-01
     2435.00        0.262106        0.188122E-01
     2565.00        0.205299        0.173484E-01
     2695.00        0.113941        0.122120E-01
     2825.00        0.711103E-01    0.906372E-02
     2955.00        0.651306E-01    0.785440E-02
     3085.00        0.379279E-01    0.616658E-02
     3215.00        0.267584E-01    0.429919E-02
     3345.00        0.141217E-01    0.263759E-02
     3475.00        0.125434E-01    0.256742E-02
     3605.00        0.974001E-02    0.200583E-02
     3735.00        0.366695E-02    0.124401E-02
     3865.00        0.282883E-02    0.998868E-03
     3995.00        0.227282E-02    0.851006E-03
     4125.00        0.181469E-02    0.602391E-03
     4255.00        0.355620E-03    0.699854E-03
     4385.00        0.148934E-02    0.730587E-03
     4515.00        0.154697E-03    0.274098E-03
     4645.00        0.334363E-03    0.336369E-03
     4775.00        0.194294E-03    0.279402E-03
     4905.00        0.361850E-03    0.140988E-03
     5035.00        0.197184E-03    0.116308E-03
     5165.00        0.378923E-05    0.571551E-04
     5295.00        0.187751E-04    0.353457E-04
     5425.00       -0.153169E-04    0.323993E-04
     5555.00        0.200521E-03    0.166413E-03
     5685.00       -0.155484E-03    0.165822E-03
     5815.00        0.171774E-04    0.235233E-04
     5945.00       -0.288483E-04    0.205222E-04
     6075.00       -0.147325E-04    0.632848E-05
     6205.00       -0.178821E-05    0.267630E-05
     6335.00       -0.576732E-06    0.163962E-05
     6465.00        0.649216E-06    0.175245E-05
     6595.00       -0.260616E-05    0.104109E-05
     6725.00        0.245917E-06    0.111659E-05
     6855.00        0.933962E-06    0.126499E-05
     6985.00        0.531507E-06    0.164007E-05
     7115.00        0.448464E-06    0.508190E-06
     7245.00       -0.241254E-06    0.205905E-06
     7375.00       -0.304022E-06    0.104735E-06
     7505.00       -0.101491E-06    0.908706E-07
     7635.00       -0.173561E-06    0.530702E-07
     7765.00       -0.720282E-07    0.402237E-07
     7895.00       -0.553002E-07    0.397897E-07
     8025.00       -0.210481E-08    0.190246E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191867910 U`FLOW=         0 O`FLOW=         0


