 ( Cross-section is:      1017267.9832302665 +/-           77.8395570762)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3247.32         6.18961    
     485.000         2701.68         2.96849    
     615.000         1057.06         1.48956    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 171357144 U`FLOW=         0 O`FLOW=  20602399


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3247.32         6.18961    
     485.000         2701.68         2.96849    
     615.000         1057.06         1.48956    
     745.000         436.987        0.917729    
     875.000         192.719        0.688896    
     1005.00         91.4898        0.513382    
     1135.00         45.4121        0.351050    
     1265.00         24.2488        0.264289    
     1395.00         12.9877        0.213659    
     1525.00         7.76139        0.139528    
     1655.00         4.35030        0.981710E-01
     1785.00         2.44909        0.690792E-01
     1915.00         1.66412        0.471718E-01
     2045.00        0.948581        0.360549E-01
     2175.00        0.642183        0.273030E-01
     2305.00        0.380882        0.192291E-01
     2435.00        0.209326        0.227879E-01
     2565.00        0.186775        0.211005E-01
     2695.00        0.996493E-01    0.793483E-02
     2825.00        0.768242E-01    0.762944E-02
     2955.00        0.464235E-01    0.512297E-02
     3085.00        0.301941E-01    0.422658E-02
     3215.00        0.256880E-01    0.376316E-02
     3345.00        0.154613E-01    0.248889E-02
     3475.00        0.114792E-01    0.166031E-02
     3605.00        0.655587E-02    0.127252E-02
     3735.00        0.558313E-02    0.113615E-02
     3865.00        0.338146E-02    0.653319E-03
     3995.00        0.240551E-02    0.602726E-03
     4125.00        0.130736E-02    0.414122E-03
     4255.00        0.131374E-02    0.410351E-03
     4385.00        0.518315E-03    0.271386E-03
     4515.00        0.440413E-03    0.196508E-03
     4645.00        0.425656E-03    0.138230E-03
     4775.00        0.183702E-03    0.115047E-03
     4905.00        0.412541E-04    0.899058E-04
     5035.00        0.765506E-04    0.441415E-04
     5165.00        0.520481E-04    0.350293E-04
     5295.00        0.299109E-04    0.417783E-04
     5425.00        0.873024E-04    0.405332E-04
     5555.00        0.382362E-04    0.287482E-04
     5685.00       -0.235941E-04    0.157778E-04
     5815.00        0.126416E-04    0.872466E-05
     5945.00        0.610705E-05    0.571895E-05
     6075.00        0.146530E-05    0.502611E-05
     6205.00        0.431667E-06    0.313292E-05
     6335.00        0.163688E-05    0.319391E-05
     6465.00        0.762542E-06    0.158605E-05
     6595.00       -0.251832E-05    0.156050E-05
     6725.00       -0.618166E-06    0.861905E-06
     6855.00       -0.169531E-06    0.586895E-06
     6985.00       -0.286929E-06    0.240689E-06
     7115.00        0.155601E-06    0.227745E-06
     7245.00        0.798422E-07    0.319208E-06
     7375.00       -0.208550E-06    0.775235E-07
     7505.00        0.374448E-06    0.352780E-06
     7635.00        0.107981E-06    0.104705E-06
     7765.00        0.317977E-06    0.382367E-06
     7895.00       -0.375848E-06    0.383582E-06
     8025.00       -0.438781E-07    0.463379E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191959543 U`FLOW=         0 O`FLOW=         0


