 ( Cross-section is:      1634728.5003111283 +/-          180.1920110675)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8060.65         11.0560    
     485.000         3514.09         4.02876    
     615.000         1288.78         2.67019    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 139475011 U`FLOW=  33465228 O`FLOW=  18956455


    HIST =   2
 m34                                                                                                 
     225.000        -1214.11         28.9195    
     355.000         8060.65         11.0560    
     485.000         3514.09         4.02876    
     615.000         1288.78         2.67019    
     745.000         506.089         2.06426    
     875.000         225.342         1.38014    
     1005.00         103.379        0.822218    
     1135.00         50.9494        0.732166    
     1265.00         27.6250        0.657510    
     1395.00         14.8000        0.333916    
     1525.00         8.32592        0.196717    
     1655.00         4.74330        0.144497    
     1785.00         2.91079        0.111198    
     1915.00         1.81640        0.755423E-01
     2045.00        0.983783        0.495829E-01
     2175.00        0.652790        0.334576E-01
     2305.00        0.417543        0.267660E-01
     2435.00        0.238257        0.299466E-01
     2565.00        0.207864        0.273660E-01
     2695.00        0.916088E-01    0.186129E-01
     2825.00        0.978877E-01    0.151420E-01
     2955.00        0.586934E-01    0.767004E-02
     3085.00        0.394316E-01    0.596173E-02
     3215.00        0.245275E-01    0.413884E-02
     3345.00        0.150832E-01    0.382974E-02
     3475.00        0.904549E-02    0.243122E-02
     3605.00        0.854499E-02    0.205736E-02
     3735.00        0.504420E-02    0.126286E-02
     3865.00        0.340724E-02    0.131378E-02
     3995.00        0.195358E-02    0.782431E-03
     4125.00        0.790679E-03    0.557828E-03
     4255.00        0.155452E-02    0.628633E-03
     4385.00       -0.959180E-04    0.394825E-03
     4515.00        0.886819E-03    0.381206E-03
     4645.00        0.379885E-03    0.229688E-03
     4775.00        0.210046E-04    0.225163E-03
     4905.00        0.370514E-03    0.156129E-03
     5035.00        0.132670E-03    0.992400E-04
     5165.00       -0.705323E-04    0.295200E-04
     5295.00        0.482277E-04    0.484354E-04
     5425.00        0.386538E-04    0.416593E-04
     5555.00        0.119979E-04    0.276847E-04
     5685.00       -0.119652E-04    0.232960E-04
     5815.00       -0.122885E-04    0.855906E-05
     5945.00       -0.105645E-04    0.452378E-05
     6075.00       -0.309102E-05    0.316697E-05
     6205.00       -0.188211E-05    0.349473E-05
     6335.00       -0.858306E-05    0.915663E-05
     6465.00        0.131702E-04    0.101371E-04
     6595.00       -0.557857E-05    0.538703E-05
     6725.00        0.142753E-06    0.150447E-05
     6855.00        0.197255E-05    0.208857E-05
     6985.00       -0.601713E-06    0.663625E-06
     7115.00        0.153752E-06    0.645737E-06
     7245.00       -0.323020E-06    0.157516E-06
     7375.00       -0.203441E-06    0.171436E-06
     7505.00       -0.241397E-06    0.128073E-06
     7635.00       -0.838262E-07    0.100100E-06
     7765.00       -0.955444E-07    0.109858E-06
     7895.00        0.895820E-07    0.105682E-06
     8025.00       -0.281214E-07    0.245146E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191896694 U`FLOW=         0 O`FLOW=         0


