 ( Cross-section is:      1612269.6029876349 +/-          149.6019829068)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7484.31         9.67421    
     485.000         3414.99         5.09291    
     615.000         1264.37         4.25196    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 145540216 U`FLOW=  27216752 O`FLOW=  19239930


    HIST =   2
 m34                                                                                                 
     225.000        -689.435         18.0147    
     355.000         7484.31         9.67421    
     485.000         3414.99         5.09291    
     615.000         1264.37         4.25196    
     745.000         504.265         1.80087    
     875.000         220.509         1.00390    
     1005.00         102.975        0.687253    
     1135.00         51.4200        0.487489    
     1265.00         26.6790        0.420954    
     1395.00         15.6183        0.322553    
     1525.00         8.27925        0.223555    
     1655.00         4.75258        0.162676    
     1785.00         2.86931        0.104801    
     1915.00         1.79224        0.718465E-01
     2045.00         1.03569        0.578980E-01
     2175.00        0.638861        0.378299E-01
     2305.00        0.438048        0.255357E-01
     2435.00        0.247794        0.200590E-01
     2565.00        0.197144        0.162854E-01
     2695.00        0.120226        0.122032E-01
     2825.00        0.762592E-01    0.843867E-02
     2955.00        0.649473E-01    0.776595E-02
     3085.00        0.399446E-01    0.559731E-02
     3215.00        0.311841E-01    0.602037E-02
     3345.00       -0.176532E-01    0.251004E-01
     3475.00        0.381500E-01    0.251358E-01
     3605.00        0.966148E-02    0.205644E-02
     3735.00        0.451078E-02    0.135201E-02
     3865.00        0.307689E-02    0.937432E-03
     3995.00        0.277704E-02    0.111736E-02
     4125.00        0.176746E-02    0.599389E-03
     4255.00        0.450901E-03    0.560343E-03
     4385.00        0.121429E-02    0.577752E-03
     4515.00        0.213183E-03    0.161801E-03
     4645.00        0.298008E-03    0.180405E-03
     4775.00        0.917899E-04    0.175012E-03
     4905.00        0.270106E-03    0.123579E-03
     5035.00        0.169475E-03    0.110223E-03
     5165.00        0.330232E-04    0.816713E-04
     5295.00        0.127449E-04    0.384528E-04
     5425.00        0.485311E-04    0.292561E-04
     5555.00        0.514969E-04    0.310919E-04
     5685.00       -0.290880E-04    0.299524E-04
     5815.00        0.212505E-04    0.221417E-04
     5945.00       -0.283901E-04    0.204347E-04
     6075.00       -0.134250E-04    0.821519E-05
     6205.00       -0.378079E-05    0.189671E-05
     6335.00        0.206381E-05    0.306486E-05
     6465.00        0.132929E-05    0.332026E-05
     6595.00       -0.399711E-05    0.155253E-05
     6725.00        0.459274E-06    0.112675E-05
     6855.00       -0.545495E-06    0.126062E-05
     6985.00        0.653451E-06    0.688522E-06
     7115.00        0.591801E-06    0.151162E-05
     7245.00        0.160996E-06    0.468974E-06
     7375.00       -0.127927E-06    0.127296E-06
     7505.00       -0.205578E-06    0.127738E-06
     7635.00       -0.209953E-06    0.808859E-07
     7765.00       -0.101370E-06    0.435994E-07
     7895.00       -0.521265E-08    0.472707E-07
     8025.00       -0.131919E-07    0.150530E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191996898 U`FLOW=         0 O`FLOW=         0


