 ( Cross-section is:      1138582.3975253548 +/-          121.5584073843)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4774.82         11.9427    
     485.000         2981.09         4.71513    
     615.000         1136.86         1.94506    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 155216949 U`FLOW=  17001916 O`FLOW=  19671160


    HIST =   2
 m34                                                                                                 
     225.000        -987.853         15.4422    
     355.000         4774.82         11.9427    
     485.000         2981.09         4.71513    
     615.000         1136.86         1.94506    
     745.000         460.768         1.52708    
     875.000         205.360         1.24922    
     1005.00         94.7411        0.640266    
     1135.00         47.2184         1.13156    
     1265.00         26.0447         1.10873    
     1395.00         14.0526        0.309786    
     1525.00         7.69873        0.262989    
     1655.00         4.22023        0.108767    
     1785.00         2.65787        0.995175E-01
     1915.00         1.64186        0.820175E-01
     2045.00         1.03969        0.429692E-01
     2175.00        0.619277        0.330253E-01
     2305.00        0.370750        0.249832E-01
     2435.00        0.255309        0.158748E-01
     2565.00        0.160772        0.130926E-01
     2695.00        0.962715E-01    0.110263E-01
     2825.00        0.798091E-01    0.853948E-02
     2955.00        0.487258E-01    0.587482E-02
     3085.00        0.340318E-01    0.453647E-02
     3215.00        0.223350E-01    0.450811E-02
     3345.00        0.200712E-01    0.415762E-02
     3475.00        0.920546E-02    0.179127E-02
     3605.00        0.735299E-02    0.144227E-02
     3735.00        0.552256E-02    0.124112E-02
     3865.00        0.322389E-02    0.776219E-03
     3995.00        0.169877E-02    0.609303E-03
     4125.00        0.167496E-02    0.542332E-03
     4255.00        0.938447E-03    0.419947E-03
     4385.00        0.105124E-02    0.454157E-03
     4515.00        0.787001E-05    0.468438E-03
     4645.00        0.197587E-03    0.134290E-03
     4775.00        0.255725E-03    0.130067E-03
     4905.00        0.254312E-04    0.720578E-04
     5035.00        0.654230E-04    0.904014E-04
     5165.00        0.148468E-03    0.802526E-04
     5295.00        0.624156E-04    0.481674E-04
     5425.00       -0.122489E-03    0.155750E-03
     5555.00        0.125697E-03    0.156161E-03
     5685.00        0.227004E-04    0.170934E-04
     5815.00        0.393128E-05    0.103198E-04
     5945.00        0.311791E-05    0.735008E-05
     6075.00       -0.116158E-04    0.295307E-05
     6205.00       -0.762916E-06    0.304830E-05
     6335.00       -0.233234E-06    0.393704E-05
     6465.00       -0.506726E-05    0.310226E-05
     6595.00        0.612992E-06    0.113321E-05
     6725.00       -0.929369E-06    0.542822E-06
     6855.00       -0.410229E-06    0.579827E-06
     6985.00        0.112542E-05    0.831808E-06
     7115.00       -0.713351E-06    0.335847E-06
     7245.00        0.550649E-06    0.827792E-06
     7375.00        0.169676E-06    0.258498E-06
     7505.00       -0.593800E-07    0.943039E-07
     7635.00       -0.135059E-06    0.109237E-06
     7765.00       -0.108861E-06    0.796906E-07
     7895.00       -0.562406E-07    0.270341E-07
     8025.00       -0.324933E-07    0.354908E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191890025 U`FLOW=         0 O`FLOW=         0


