 ( Cross-section is:      1462794.6307603572 +/-          114.8243534367)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6283.01         6.73247    
     485.000         3213.76         3.27074    
     615.000         1199.13         2.16794    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 156686207 U`FLOW=  15490406 O`FLOW=  19728453


    HIST =   2
 m34                                                                                                 
     225.000        -342.874         7.24370    
     355.000         6283.01         6.73247    
     485.000         3213.76         3.27074    
     615.000         1199.13         2.16794    
     745.000         483.662         1.19068    
     875.000         212.682        0.863716    
     1005.00         99.3799        0.577373    
     1135.00         49.5593        0.394246    
     1265.00         25.9699        0.340041    
     1395.00         14.4673        0.287912    
     1525.00         8.23633        0.224883    
     1655.00         4.49079        0.136154    
     1785.00         2.81307        0.854522E-01
     1915.00         1.59684        0.633353E-01
     2045.00         1.14535        0.500547E-01
     2175.00        0.639391        0.303967E-01
     2305.00        0.393280        0.223147E-01
     2435.00        0.276663        0.189201E-01
     2565.00        0.151363        0.134348E-01
     2695.00        0.129660        0.118912E-01
     2825.00        0.705586E-01    0.758178E-02
     2955.00        0.599973E-01    0.689835E-02
     3085.00        0.365176E-01    0.499244E-02
     3215.00        0.265750E-01    0.470938E-02
     3345.00        0.141213E-01    0.420805E-02
     3475.00        0.113427E-01    0.185033E-02
     3605.00        0.121186E-01    0.313216E-02
     3735.00        0.376287E-02    0.340390E-02
     3865.00        0.151175E-02    0.184837E-02
     3995.00        0.106728E-02    0.485798E-03
     4125.00        0.270510E-02    0.690680E-03
     4255.00        0.105460E-02    0.510190E-03
     4385.00        0.288910E-03    0.323503E-03
     4515.00        0.910203E-03    0.328981E-03
     4645.00        0.219563E-03    0.379943E-03
     4775.00       -0.772969E-04    0.287712E-03
     4905.00        0.132859E-03    0.109201E-03
     5035.00        0.793926E-04    0.107210E-03
     5165.00        0.150811E-03    0.762523E-04
     5295.00        0.462766E-04    0.477773E-04
     5425.00        0.110574E-04    0.187743E-04
     5555.00        0.258582E-04    0.231681E-04
     5685.00        0.124734E-04    0.136528E-04
     5815.00        0.809044E-05    0.111779E-04
     5945.00       -0.305908E-05    0.671230E-05
     6075.00       -0.373707E-05    0.740651E-05
     6205.00       -0.137049E-05    0.381514E-05
     6335.00       -0.310342E-05    0.404296E-05
     6465.00       -0.230904E-05    0.245112E-05
     6595.00        0.519760E-06    0.162358E-05
     6725.00       -0.157989E-05    0.938350E-06
     6855.00        0.549558E-06    0.588103E-06
     6985.00        0.811016E-07    0.791436E-06
     7115.00       -0.185916E-06    0.219850E-06
     7245.00        0.600102E-06    0.836698E-06
     7375.00        0.229157E-06    0.272985E-06
     7505.00       -0.177194E-06    0.118866E-06
     7635.00       -0.137327E-06    0.493523E-07
     7765.00       -0.413688E-07    0.390573E-07
     7895.00       -0.662626E-08    0.289452E-07
     8025.00       -0.133166E-07    0.254809E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191905066 U`FLOW=         0 O`FLOW=         0


