 ( Cross-section is:      1321765.9077302720 +/-          103.0091237982)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5187.83         7.44402    
     485.000         3058.24         2.76103    
     615.000         1153.03         2.51169    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 167541220 U`FLOW=   4325064 O`FLOW=  19943995


    HIST =   2
 m34                                                                                                 
     225.000        -104.820         4.29344    
     355.000         5187.83         7.44402    
     485.000         3058.24         2.76103    
     615.000         1153.03         2.51169    
     745.000         470.906         2.07891    
     875.000         204.524        0.823827    
     1005.00         96.1360        0.687860    
     1135.00         48.1029        0.625029    
     1265.00         25.8733        0.393159    
     1395.00         13.5088        0.237415    
     1525.00         7.99436        0.156508    
     1655.00         4.44440        0.109766    
     1785.00         2.70010        0.755573E-01
     1915.00         1.66342        0.550619E-01
     2045.00         1.02566        0.464896E-01
     2175.00        0.634640        0.354367E-01
     2305.00        0.394254        0.194939E-01
     2435.00        0.252350        0.145247E-01
     2565.00        0.154549        0.123201E-01
     2695.00        0.125395        0.108471E-01
     2825.00        0.699572E-01    0.737956E-02
     2955.00        0.500039E-01    0.518971E-02
     3085.00        0.401032E-01    0.458027E-02
     3215.00        0.252585E-01    0.460429E-02
     3345.00        0.135564E-01    0.376669E-02
     3475.00        0.107763E-01    0.178163E-02
     3605.00        0.721759E-02    0.167048E-02
     3735.00        0.578859E-02    0.114286E-02
     3865.00        0.350328E-02    0.868424E-03
     3995.00        0.170697E-02    0.498431E-03
     4125.00        0.201823E-02    0.630365E-03
     4255.00        0.115106E-02    0.389341E-03
     4385.00        0.534681E-03    0.458029E-03
     4515.00        0.340728E-03    0.492750E-03
     4645.00        0.360493E-03    0.124082E-03
     4775.00        0.202544E-03    0.110098E-03
     4905.00        0.839198E-04    0.115043E-03
     5035.00        0.492644E-04    0.639775E-04
     5165.00        0.127765E-03    0.727159E-04
     5295.00        0.339539E-04    0.362383E-04
     5425.00        0.154937E-04    0.232674E-04
     5555.00        0.188325E-04    0.187269E-04
     5685.00        0.555477E-05    0.981692E-05
     5815.00        0.512030E-05    0.652185E-05
     5945.00        0.852185E-05    0.731382E-05
     6075.00       -0.296763E-05    0.603065E-05
     6205.00       -0.794531E-05    0.178566E-05
     6335.00        0.124937E-05    0.179114E-05
     6465.00       -0.199842E-05    0.172168E-05
     6595.00       -0.538706E-06    0.972865E-06
     6725.00       -0.579016E-06    0.886858E-06
     6855.00       -0.353399E-06    0.272413E-06
     6985.00        0.636924E-06    0.525070E-06
     7115.00       -0.257488E-06    0.600347E-06
     7245.00        0.553873E-06    0.664506E-06
     7375.00        0.289123E-08    0.921714E-07
     7505.00        0.375206E-06    0.288439E-06
     7635.00       -0.379221E-06    0.214626E-06
     7765.00       -0.693836E-07    0.506816E-07
     7895.00       -0.526798E-07    0.279649E-07
     8025.00       -0.167648E-07    0.932138E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191810279 U`FLOW=         0 O`FLOW=         0


