 ( Cross-section is:      1141897.3099276484 +/-           93.7258744892)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3963.95         8.96579    
     485.000         2871.60         2.63912    
     615.000         1104.66         1.70773    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171710965 U`FLOW=         0 O`FLOW=  20177092


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3963.95         8.96579    
     485.000         2871.60         2.63912    
     615.000         1104.66         1.70773    
     745.000         455.104         2.35951    
     875.000         196.733         2.23157    
     1005.00         93.4531        0.547053    
     1135.00         46.6503        0.565727    
     1265.00         25.0882        0.514951    
     1395.00         13.7106        0.325995    
     1525.00         7.56946        0.282222    
     1655.00         4.48786        0.100678    
     1785.00         2.60898        0.708727E-01
     1915.00         1.65254        0.541333E-01
     2045.00        0.957868        0.465544E-01
     2175.00        0.661973        0.426203E-01
     2305.00        0.337985        0.461411E-01
     2435.00        0.282910        0.371329E-01
     2565.00        0.146546        0.141204E-01
     2695.00        0.144884        0.306101E-01
     2825.00        0.438810E-01    0.298267E-01
     2955.00        0.499388E-01    0.520922E-02
     3085.00        0.348878E-01    0.458222E-02
     3215.00        0.245311E-01    0.432134E-02
     3345.00        0.172212E-01    0.343555E-02
     3475.00        0.119724E-01    0.187184E-02
     3605.00        0.633101E-02    0.126588E-02
     3735.00        0.508153E-02    0.104249E-02
     3865.00        0.399525E-02    0.821740E-03
     3995.00        0.233573E-02    0.528591E-03
     4125.00        0.117850E-02    0.490743E-03
     4255.00        0.161890E-02    0.514947E-03
     4385.00        0.704081E-03    0.588566E-03
     4515.00        0.133412E-04    0.451375E-03
     4645.00        0.206568E-03    0.286402E-03
     4775.00        0.219245E-03    0.243647E-03
     4905.00        0.229089E-03    0.743345E-04
     5035.00        0.664623E-05    0.769214E-04
     5165.00       -0.224801E-06    0.598715E-04
     5295.00        0.145640E-03    0.635452E-04
     5425.00        0.352866E-04    0.314435E-04
     5555.00        0.426539E-05    0.143358E-04
     5685.00        0.785225E-05    0.130455E-04
     5815.00        0.163682E-04    0.859093E-05
     5945.00        0.250796E-05    0.620667E-05
     6075.00       -0.103306E-05    0.268916E-05
     6205.00       -0.156184E-05    0.438905E-05
     6335.00       -0.221045E-05    0.136616E-05
     6465.00        0.169288E-05    0.173409E-05
     6595.00       -0.268183E-05    0.174441E-05
     6725.00       -0.115409E-06    0.909817E-06
     6855.00       -0.693331E-06    0.491061E-06
     6985.00       -0.136611E-07    0.343313E-06
     7115.00        0.286592E-06    0.463403E-06
     7245.00       -0.190076E-06    0.139911E-06
     7375.00        0.524609E-06    0.530552E-06
     7505.00        0.253987E-07    0.184463E-06
     7635.00       -0.951654E-07    0.590358E-07
     7765.00       -0.604462E-07    0.365982E-07
     7895.00       -0.401971E-07    0.363612E-07
     8025.00       -0.126580E-07    0.626317E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191888057 U`FLOW=         0 O`FLOW=         0


