 ( Cross-section is:      1410964.8323453870 +/-          129.5612206110)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6304.19         8.83374    
     485.000         3210.86         3.36006    
     615.000         1199.72         2.73785    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 151108598 U`FLOW=  21299113 O`FLOW=  19498269


    HIST =   2
 m34                                                                                                 
     225.000        -755.963         13.9492    
     355.000         6304.19         8.83374    
     485.000         3210.86         3.36006    
     615.000         1199.72         2.73785    
     745.000         483.257         3.04759    
     875.000         213.824         2.47127    
     1005.00         99.4086        0.771045    
     1135.00         50.6580         1.17748    
     1265.00         25.0776         1.10214    
     1395.00         14.2358        0.273407    
     1525.00         8.11295        0.166435    
     1655.00         4.45677        0.112999    
     1785.00         2.97974        0.109017    
     1915.00         1.57294        0.927615E-01
     2045.00         1.04735        0.463398E-01
     2175.00        0.617812        0.311755E-01
     2305.00        0.396723        0.237452E-01
     2435.00        0.256288        0.191358E-01
     2565.00        0.174169        0.144520E-01
     2695.00        0.121304        0.107528E-01
     2825.00        0.654286E-01    0.838456E-02
     2955.00        0.573827E-01    0.644061E-02
     3085.00        0.413330E-01    0.518232E-02
     3215.00        0.260594E-01    0.428535E-02
     3345.00        0.166678E-01    0.271237E-02
     3475.00        0.108819E-01    0.220613E-02
     3605.00        0.579426E-02    0.170558E-02
     3735.00        0.536528E-02    0.148055E-02
     3865.00        0.295356E-02    0.101870E-02
     3995.00        0.285848E-02    0.105433E-02
     4125.00        0.941900E-03    0.532505E-03
     4255.00        0.102745E-02    0.490849E-03
     4385.00        0.146609E-02    0.387242E-03
     4515.00       -0.372423E-03    0.389028E-03
     4645.00        0.503478E-03    0.340184E-03
     4775.00        0.104746E-04    0.324521E-03
     4905.00        0.359766E-03    0.319046E-03
     5035.00        0.176738E-03    0.119014E-03
     5165.00        0.541995E-04    0.771049E-04
     5295.00        0.425685E-04    0.306376E-04
     5425.00        0.391937E-04    0.307627E-04
     5555.00       -0.866541E-05    0.193893E-04
     5685.00        0.297203E-04    0.168086E-04
     5815.00        0.536920E-05    0.118934E-04
     5945.00       -0.476985E-05    0.880278E-05
     6075.00       -0.245941E-04    0.174763E-04
     6205.00        0.117178E-04    0.174203E-04
     6335.00        0.185959E-05    0.183538E-05
     6465.00       -0.343478E-05    0.160153E-05
     6595.00        0.346531E-06    0.115628E-05
     6725.00        0.282854E-05    0.375168E-05
     6855.00       -0.229345E-05    0.393292E-05
     6985.00       -0.820511E-06    0.369249E-06
     7115.00        0.892465E-06    0.106317E-05
     7245.00        0.234310E-06    0.341199E-06
     7375.00       -0.318330E-06    0.136262E-06
     7505.00       -0.786875E-07    0.779663E-07
     7635.00        0.461557E-07    0.926346E-07
     7765.00       -0.223602E-07    0.155138E-06
     7895.00       -0.216728E-06    0.129215E-06
     8025.00       -0.210679E-07    0.173099E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191905980 U`FLOW=         0 O`FLOW=         0


