 ( Cross-section is:      1172173.6668452388 +/-           90.5639688478)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4149.05         7.22593    
     485.000         2900.28         3.75990    
     615.000         1115.83         3.18413    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171780842 U`FLOW=         0 O`FLOW=  20236347


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4149.05         7.22593    
     485.000         2900.28         3.75990    
     615.000         1115.83         3.18413    
     745.000         456.850         1.11271    
     875.000         199.567        0.686317    
     1005.00         94.3569        0.487261    
     1135.00         47.2504        0.529806    
     1265.00         25.3284        0.499862    
     1395.00         13.3957        0.252000    
     1525.00         7.82749        0.142193    
     1655.00         4.49777        0.102810    
     1785.00         2.69924        0.788024E-01
     1915.00         1.67111        0.615271E-01
     2045.00        0.967420        0.564667E-01
     2175.00        0.624248        0.394088E-01
     2305.00        0.399239        0.202113E-01
     2435.00        0.245241        0.146298E-01
     2565.00        0.170870        0.164376E-01
     2695.00        0.919143E-01    0.180157E-01
     2825.00        0.884328E-01    0.121420E-01
     2955.00        0.435924E-01    0.697275E-02
     3085.00        0.379779E-01    0.642993E-02
     3215.00        0.244419E-01    0.354889E-02
     3345.00        0.192466E-01    0.323863E-02
     3475.00        0.841446E-02    0.306276E-02
     3605.00        0.565056E-02    0.152350E-02
     3735.00        0.502832E-02    0.109905E-02
     3865.00        0.519193E-02    0.145365E-02
     3995.00        0.659633E-03    0.138216E-02
     4125.00        0.887857E-03    0.548114E-03
     4255.00        0.136955E-02    0.476654E-03
     4385.00        0.743334E-03    0.300031E-03
     4515.00        0.460358E-03    0.136556E-03
     4645.00        0.460142E-03    0.181351E-03
     4775.00        0.497845E-04    0.123766E-03
     4905.00        0.197765E-03    0.806236E-04
     5035.00        0.894316E-04    0.631087E-04
     5165.00        0.319681E-04    0.577641E-04
     5295.00        0.113903E-03    0.524497E-04
     5425.00        0.419236E-05    0.353546E-04
     5555.00        0.902826E-05    0.218508E-04
     5685.00        0.182077E-04    0.116520E-04
     5815.00        0.565941E-05    0.846456E-05
     5945.00        0.750924E-05    0.485210E-05
     6075.00        0.517636E-06    0.568319E-05
     6205.00        0.184976E-05    0.430353E-05
     6335.00       -0.120576E-05    0.125801E-05
     6465.00        0.143805E-04    0.160062E-04
     6595.00       -0.171970E-04    0.160451E-04
     6725.00        0.847216E-06    0.884108E-06
     6855.00       -0.825706E-06    0.820456E-06
     6985.00       -0.559649E-06    0.247742E-06
     7115.00        0.438482E-06    0.486205E-06
     7245.00       -0.724140E-07    0.148277E-06
     7375.00        0.270755E-06    0.501458E-06
     7505.00        0.105306E-06    0.151920E-06
     7635.00       -0.517263E-07    0.554380E-07
     7765.00       -0.676445E-07    0.298744E-07
     7895.00        0.173351E-09    0.211389E-07
     8025.00       -0.179627E-07    0.166009E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 192017189 U`FLOW=         0 O`FLOW=         0


