 ( Cross-section is:      1533596.6613836358 +/-          120.7509250844)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6728.55         6.85354    
     485.000         3280.56         3.68000    
     615.000         1214.91         2.08331    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 153984312 U`FLOW=  18473209 O`FLOW=  19635817


    HIST =   2
 m34                                                                                                 
     225.000        -335.744         8.37574    
     355.000         6728.55         6.85354    
     485.000         3280.56         3.68000    
     615.000         1214.91         2.08331    
     745.000         490.898         1.53273    
     875.000         214.226         1.13844    
     1005.00         99.3868        0.965770    
     1135.00         49.3099         1.14014    
     1265.00         27.2062         1.11769    
     1395.00         14.4563        0.265027    
     1525.00         8.27701        0.194971    
     1655.00         4.44398        0.152502    
     1785.00         2.94726        0.905880E-01
     1915.00         1.64348        0.622489E-01
     2045.00         1.08309        0.468828E-01
     2175.00        0.654975        0.321951E-01
     2305.00        0.405580        0.227890E-01
     2435.00        0.256374        0.174517E-01
     2565.00        0.175802        0.260606E-01
     2695.00        0.111439        0.247554E-01
     2825.00        0.701743E-01    0.767800E-02
     2955.00        0.524282E-01    0.581474E-02
     3085.00        0.411866E-01    0.507255E-02
     3215.00        0.258605E-01    0.367688E-02
     3345.00        0.184036E-01    0.304770E-02
     3475.00        0.909399E-02    0.191202E-02
     3605.00        0.913517E-02    0.163296E-02
     3735.00        0.455392E-02    0.120610E-02
     3865.00        0.300826E-02    0.797300E-03
     3995.00        0.281764E-02    0.781293E-03
     4125.00        0.193792E-02    0.613798E-03
     4255.00        0.645406E-03    0.551246E-03
     4385.00        0.408139E-03    0.262687E-03
     4515.00        0.633018E-03    0.220086E-03
     4645.00        0.297404E-03    0.157695E-03
     4775.00        0.149025E-03    0.138593E-03
     4905.00        0.106979E-03    0.159535E-03
     5035.00        0.681374E-04    0.168075E-03
     5165.00        0.156749E-03    0.899754E-04
     5295.00        0.922555E-05    0.358494E-04
     5425.00       -0.350429E-05    0.225022E-04
     5555.00        0.112362E-04    0.118428E-04
     5685.00       -0.217840E-04    0.352528E-04
     5815.00        0.382289E-04    0.345050E-04
     5945.00        0.136949E-04    0.905800E-05
     6075.00       -0.120083E-04    0.403621E-05
     6205.00       -0.458101E-05    0.204132E-05
     6335.00       -0.536208E-06    0.158650E-05
     6465.00       -0.882888E-06    0.142099E-05
     6595.00        0.133659E-05    0.123089E-05
     6725.00       -0.161936E-05    0.922356E-06
     6855.00        0.127434E-05    0.118747E-05
     6985.00       -0.893908E-06    0.110415E-05
     7115.00       -0.334727E-06    0.200713E-06
     7245.00        0.752126E-06    0.934299E-06
     7375.00        0.520949E-06    0.376835E-06
     7505.00       -0.437423E-06    0.246080E-06
     7635.00       -0.902665E-07    0.567019E-07
     7765.00       -0.445720E-07    0.419943E-07
     7895.00       -0.506141E-07    0.208333E-07
     8025.00       -0.781331E-08    0.135488E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 192093338 U`FLOW=         0 O`FLOW=         0


