 ( Cross-section is:      1516301.1517691072 +/-          165.9212009634)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7379.56         11.0726    
     485.000         3418.44         3.72250    
     615.000         1260.97         2.56269    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 142451762 U`FLOW=  30337402 O`FLOW=  19104541


    HIST =   2
 m34                                                                                                 
     225.000        -1319.01         25.7551    
     355.000         7379.56         11.0726    
     485.000         3418.44         3.72250    
     615.000         1260.97         2.56269    
     745.000         505.539         1.89648    
     875.000         221.525         1.26076    
     1005.00         103.913        0.779156    
     1135.00         51.4645        0.583553    
     1265.00         26.2982        0.407850    
     1395.00         15.1919        0.270409    
     1525.00         8.05398        0.181150    
     1655.00         4.81805        0.134351    
     1785.00         3.00322        0.107297    
     1915.00         1.80649        0.805330E-01
     2045.00        0.972981        0.503798E-01
     2175.00        0.788528        0.121922    
     2305.00        0.250457        0.120171    
     2435.00        0.300917        0.227321E-01
     2565.00        0.199379        0.180049E-01
     2695.00        0.105494        0.106573E-01
     2825.00        0.854413E-01    0.931952E-02
     2955.00        0.566752E-01    0.711085E-02
     3085.00        0.367750E-01    0.596307E-02
     3215.00        0.346862E-01    0.578261E-02
     3345.00        0.139048E-01    0.371641E-02
     3475.00        0.116467E-01    0.275614E-02
     3605.00        0.788881E-02    0.199148E-02
     3735.00        0.374492E-02    0.137933E-02
     3865.00        0.378800E-02    0.120581E-02
     3995.00        0.164766E-02    0.779148E-03
     4125.00        0.199750E-02    0.685690E-03
     4255.00        0.108060E-02    0.671759E-03
     4385.00        0.151681E-03    0.255057E-03
     4515.00        0.584607E-03    0.272418E-03
     4645.00       -0.446673E-04    0.246781E-03
     4775.00        0.111199E-03    0.131792E-03
     4905.00        0.445463E-03    0.166870E-03
     5035.00        0.124683E-04    0.896391E-04
     5165.00        0.445552E-04    0.509230E-04
     5295.00        0.412594E-04    0.395036E-04
     5425.00       -0.640640E-05    0.279552E-04
     5555.00        0.225320E-04    0.294780E-04
     5685.00       -0.824591E-05    0.297292E-04
     5815.00       -0.138148E-04    0.132819E-04
     5945.00       -0.728709E-05    0.368922E-05
     6075.00       -0.242695E-04    0.194864E-04
     6205.00        0.175484E-04    0.194456E-04
     6335.00        0.232349E-06    0.299640E-05
     6465.00       -0.133933E-05    0.293824E-05
     6595.00       -0.151985E-05    0.167164E-05
     6725.00        0.623067E-06    0.150029E-05
     6855.00       -0.780268E-06    0.476388E-06
     6985.00        0.177338E-05    0.173841E-05
     7115.00        0.709140E-08    0.587480E-06
     7245.00       -0.776404E-07    0.258704E-06
     7375.00       -0.352345E-06    0.200200E-06
     7505.00       -0.299614E-06    0.104684E-06
     7635.00       -0.125994E-06    0.356786E-07
     7765.00       -0.625750E-07    0.348697E-07
     7895.00       -0.328609E-07    0.441030E-07
     8025.00        0.624849E-07    0.372044E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191893705 U`FLOW=         0 O`FLOW=         0


