 ( Cross-section is:       895927.7666658011 +/-           80.4280114411)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2261.90         8.25612    
     485.000         2688.47         2.69591    
     615.000         1097.10         3.15351    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 170736148 U`FLOW=         0 O`FLOW=  21190841


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2261.90         8.25612    
     485.000         2688.47         2.69591    
     615.000         1097.10         3.15351    
     745.000         451.016         2.73198    
     875.000         200.715        0.920676    
     1005.00         95.1117        0.678313    
     1135.00         47.1340        0.461629    
     1265.00         24.3273        0.355108    
     1395.00         13.3416        0.244649    
     1525.00         7.48441        0.155763    
     1655.00         4.44169        0.126746    
     1785.00         2.33035        0.103199    
     1915.00         1.51423        0.612764E-01
     2045.00        0.848851        0.519651E-01
     2175.00        0.683420        0.438539E-01
     2305.00        0.294044        0.311737E-01
     2435.00        0.203699        0.193803E-01
     2565.00        0.154149        0.143537E-01
     2695.00        0.706418E-01    0.112263E-01
     2825.00        0.594166E-01    0.884132E-02
     2955.00        0.429242E-01    0.867695E-02
     3085.00        0.177990E-01    0.788668E-02
     3215.00        0.119430E-01    0.374524E-02
     3345.00        0.128452E-01    0.307080E-02
     3475.00        0.796603E-02    0.245981E-02
     3605.00        0.613421E-02    0.264273E-02
     3735.00        0.215827E-02    0.230679E-02
     3865.00        0.202065E-02    0.104228E-02
     3995.00        0.114611E-02    0.881716E-03
     4125.00        0.178451E-03    0.807503E-03
     4255.00        0.704689E-03    0.642153E-03
     4385.00        0.121569E-03    0.391142E-03
     4515.00        0.348154E-03    0.275159E-03
     4645.00       -0.834262E-03    0.439487E-03
     4775.00        0.771387E-03    0.443042E-03
     4905.00       -0.617324E-05    0.107206E-03
     5035.00       -0.210744E-03    0.104279E-03
     5165.00        0.377377E-04    0.105533E-03
     5295.00       -0.132859E-03    0.103985E-03
     5425.00       -0.432282E-04    0.493538E-04
     5555.00       -0.112667E-03    0.191579E-03
     5685.00        0.157385E-03    0.188114E-03
     5815.00       -0.351162E-04    0.154336E-04
     5945.00       -0.171334E-04    0.757953E-05
     6075.00       -0.107378E-04    0.620921E-05
     6205.00       -0.703276E-05    0.546526E-05
     6335.00       -0.898627E-05    0.252706E-05
     6465.00       -0.343027E-05    0.351798E-05
     6595.00       -0.728983E-05    0.200414E-05
     6725.00       -0.886941E-06    0.167906E-05
     6855.00       -0.279830E-05    0.703935E-06
     6985.00       -0.667162E-06    0.542664E-06
     7115.00       -0.112409E-05    0.312330E-06
     7245.00       -0.196107E-06    0.292972E-06
     7375.00       -0.276726E-06    0.407753E-06
     7505.00       -0.373091E-06    0.128937E-06
     7635.00        0.216728E-06    0.407149E-06
     7765.00       -0.996350E-08    0.152389E-06
     7895.00       -0.104630E-06    0.863783E-07
     8025.00        0.647882E-08    0.838546E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.897E+06

ENTRIES= 191926989 U`FLOW=         0 O`FLOW=         0


