 ( Cross-section is:      1616412.8165941699 +/-          177.8699691383)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7942.26         12.0175    
     485.000         3513.36         4.41558    
     615.000         1285.20         2.75150    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 140111540 U`FLOW=  32786946 O`FLOW=  19008884


    HIST =   2
 m34                                                                                                 
     225.000        -1241.70         28.8599    
     355.000         7942.26         12.0175    
     485.000         3513.36         4.41558    
     615.000         1285.20         2.75150    
     745.000         513.973         1.69946    
     875.000         223.520         1.09603    
     1005.00         105.088        0.780244    
     1135.00         51.9574        0.592511    
     1265.00         26.6208        0.464278    
     1395.00         15.3032        0.300646    
     1525.00         8.36742        0.206756    
     1655.00         4.85971        0.149791    
     1785.00         2.90715        0.105143    
     1915.00         1.79406        0.753309E-01
     2045.00         1.06769        0.530597E-01
     2175.00        0.629957        0.355126E-01
     2305.00        0.419746        0.286051E-01
     2435.00        0.279508        0.211685E-01
     2565.00        0.200918        0.172143E-01
     2695.00        0.111984        0.119572E-01
     2825.00        0.722353E-01    0.916671E-02
     2955.00        0.624729E-01    0.807716E-02
     3085.00        0.437278E-01    0.616526E-02
     3215.00        0.286229E-01    0.468830E-02
     3345.00        0.127108E-01    0.420522E-02
     3475.00        0.893627E-02    0.222495E-02
     3605.00        0.960868E-02    0.209638E-02
     3735.00        0.340485E-02    0.111818E-02
     3865.00        0.447924E-02    0.131305E-02
     3995.00        0.219585E-02    0.798604E-03
     4125.00        0.817765E-03    0.507351E-03
     4255.00        0.151644E-02    0.494678E-03
     4385.00        0.320112E-03    0.256819E-03
     4515.00        0.343507E-03    0.176156E-03
     4645.00        0.212596E-03    0.177617E-03
     4775.00        0.354952E-03    0.160735E-03
     4905.00        0.241818E-03    0.155842E-03
     5035.00        0.537500E-04    0.106570E-03
     5165.00        0.493282E-04    0.658000E-04
     5295.00        0.521416E-04    0.375845E-04
     5425.00        0.649057E-04    0.331476E-04
     5555.00       -0.245349E-05    0.218249E-04
     5685.00       -0.262751E-05    0.931852E-05
     5815.00       -0.116046E-04    0.151435E-04
     5945.00       -0.121228E-04    0.467163E-05
     6075.00       -0.425726E-05    0.315972E-05
     6205.00        0.125215E-04    0.159770E-04
     6335.00       -0.130721E-04    0.158234E-04
     6465.00       -0.298250E-05    0.168969E-05
     6595.00        0.101728E-06    0.129770E-05
     6725.00        0.105269E-05    0.175778E-05
     6855.00       -0.511835E-06    0.659381E-06
     6985.00        0.150973E-05    0.198136E-05
     7115.00        0.247594E-06    0.647352E-06
     7245.00       -0.152900E-06    0.162374E-06
     7375.00       -0.475408E-06    0.170326E-06
     7505.00       -0.171922E-06    0.108127E-06
     7635.00        0.470266E-07    0.118824E-06
     7765.00       -0.204442E-06    0.119128E-06
     7895.00        0.320176E-07    0.634443E-07
     8025.00        0.603039E-07    0.806758E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191907370 U`FLOW=         0 O`FLOW=         0


