 ( Cross-section is:      1371829.8725861758 +/-          107.1528612675)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5625.47         6.89101    
     485.000         3121.18         2.95935    
     615.000         1175.45         2.27834    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162360990 U`FLOW=   9693232 O`FLOW=  19884954


    HIST =   2
 m34                                                                                                 
     225.000        -256.206         5.75829    
     355.000         5625.47         6.89101    
     485.000         3121.18         2.95935    
     615.000         1175.45         2.27834    
     745.000         477.004         1.51675    
     875.000         208.250        0.938298    
     1005.00         97.2580         1.07458    
     1135.00         49.5276         1.34940    
     1265.00         24.8315         1.95102    
     1395.00         15.8797         1.72898    
     1525.00         7.93092        0.238602    
     1655.00         4.47467        0.123311    
     1785.00         2.88502        0.835667E-01
     1915.00         1.70598        0.583901E-01
     2045.00         1.06313        0.454178E-01
     2175.00        0.631720        0.294471E-01
     2305.00        0.406260        0.217328E-01
     2435.00        0.226992        0.248200E-01
     2565.00        0.180410        0.220558E-01
     2695.00        0.136348        0.108805E-01
     2825.00        0.638202E-01    0.862389E-02
     2955.00        0.613535E-01    0.794636E-02
     3085.00        0.314763E-01    0.563906E-02
     3215.00        0.272467E-01    0.367803E-02
     3345.00        0.175092E-01    0.278534E-02
     3475.00        0.959942E-02    0.152244E-02
     3605.00        0.121073E-01    0.342480E-02
     3735.00        0.186040E-02    0.320578E-02
     3865.00        0.319700E-02    0.894596E-03
     3995.00        0.253383E-02    0.588429E-03
     4125.00        0.158571E-02    0.639855E-03
     4255.00        0.920726E-03    0.453073E-03
     4385.00        0.862238E-03    0.313943E-03
     4515.00        0.552956E-03    0.306808E-03
     4645.00        0.388587E-03    0.142907E-03
     4775.00        0.526748E-04    0.114538E-03
     4905.00        0.210404E-03    0.122416E-03
     5035.00       -0.211269E-04    0.106614E-03
     5165.00        0.196063E-03    0.766292E-04
     5295.00        0.183798E-05    0.433501E-04
     5425.00        0.225270E-04    0.245377E-04
     5555.00        0.287807E-04    0.242476E-04
     5685.00        0.219885E-05    0.171749E-04
     5815.00        0.808656E-05    0.720734E-05
     5945.00        0.825547E-05    0.836311E-05
     6075.00       -0.185644E-05    0.599678E-05
     6205.00       -0.668260E-05    0.181038E-05
     6335.00       -0.116388E-05    0.139005E-05
     6465.00        0.102350E-05    0.180383E-05
     6595.00       -0.198306E-05    0.151756E-05
     6725.00       -0.109434E-06    0.850060E-06
     6855.00       -0.781912E-06    0.274761E-06
     6985.00        0.118474E-05    0.728238E-06
     7115.00       -0.804716E-06    0.219423E-06
     7245.00        0.650079E-06    0.721168E-06
     7375.00        0.155361E-06    0.228364E-06
     7505.00       -0.109772E-06    0.868281E-07
     7635.00        0.595497E-08    0.523789E-07
     7765.00       -0.633555E-07    0.596095E-07
     7895.00       -0.664220E-07    0.480045E-07
     8025.00       -0.530484E-09    0.232007E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191939176 U`FLOW=         0 O`FLOW=         0


