 ( Cross-section is:      1420460.6862905354 +/-          113.5019185423)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5872.20         7.02364    
     485.000         3218.95         3.89304    
     615.000         1208.75         3.17310    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 160618542 U`FLOW=  11310673 O`FLOW=  20044530


    HIST =   2
 m34                                                                                                 
     225.000        -293.308         6.26343    
     355.000         5872.20         7.02364    
     485.000         3218.95         3.89304    
     615.000         1208.75         3.17310    
     745.000         494.880         1.39767    
     875.000         217.136        0.962274    
     1005.00         102.890         1.85437    
     1135.00         49.4632         1.73820    
     1265.00         28.1808         1.26261    
     1395.00         13.3902         1.24208    
     1525.00         8.15620        0.168686    
     1655.00         4.87017        0.125014    
     1785.00         2.72973        0.912908E-01
     1915.00         1.77435        0.655756E-01
     2045.00         1.08770        0.486796E-01
     2175.00        0.632273        0.311804E-01
     2305.00        0.401828        0.229892E-01
     2435.00        0.248788        0.171042E-01
     2565.00        0.163717        0.135048E-01
     2695.00        0.134618        0.126886E-01
     2825.00        0.633386E-01    0.939443E-02
     2955.00        0.424782E-01    0.570894E-02
     3085.00        0.437637E-01    0.656198E-02
     3215.00        0.213849E-01    0.497967E-02
     3345.00        0.181472E-01    0.362030E-02
     3475.00        0.301347E-01    0.222646E-01
     3605.00       -0.118619E-01    0.222782E-01
     3735.00        0.156656E-02    0.188472E-02
     3865.00        0.464588E-02    0.181632E-02
     3995.00        0.163930E-02    0.632611E-03
     4125.00        0.185229E-02    0.821844E-03
     4255.00        0.501817E-03    0.570528E-03
     4385.00        0.347634E-03    0.679801E-03
     4515.00        0.702946E-03    0.612366E-03
     4645.00        0.296505E-04    0.158726E-03
     4775.00        0.111067E-03    0.102311E-03
     4905.00        0.313625E-04    0.109485E-03
     5035.00        0.122146E-03    0.859513E-04
     5165.00        0.343816E-04    0.103402E-03
     5295.00       -0.174524E-04    0.572489E-04
     5425.00        0.389489E-04    0.415401E-04
     5555.00       -0.114026E-04    0.244258E-04
     5685.00       -0.359412E-04    0.123977E-04
     5815.00       -0.107470E-04    0.259533E-04
     5945.00        0.123453E-04    0.263755E-04
     6075.00       -0.401191E-05    0.837770E-05
     6205.00       -0.108538E-04    0.281449E-05
     6335.00       -0.669302E-05    0.216517E-05
     6465.00       -0.387939E-05    0.234304E-05
     6595.00        0.155967E-04    0.165409E-04
     6725.00       -0.158788E-04    0.166326E-04
     6855.00       -0.466348E-05    0.192947E-05
     6985.00       -0.200046E-06    0.518110E-06
     7115.00       -0.280334E-06    0.664515E-06
     7245.00        0.424108E-06    0.100181E-05
     7375.00       -0.108729E-06    0.204872E-06
     7505.00       -0.927050E-07    0.294918E-06
     7635.00       -0.305487E-06    0.100446E-06
     7765.00       -0.145884E-06    0.580859E-07
     7895.00       -0.821246E-07    0.321315E-07
     8025.00        0.342694E-07    0.206533E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191973745 U`FLOW=         0 O`FLOW=         0


