 ( Cross-section is:      1280078.1525965803 +/-          116.7417703662)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5402.34         9.24508    
     485.000         3069.81         3.16015    
     615.000         1155.15         2.35019    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 156325197 U`FLOW=  15903936 O`FLOW=  19707168


    HIST =   2
 m34                                                                                                 
     225.000        -647.990         11.2255    
     355.000         5402.34         9.24508    
     485.000         3069.81         3.16015    
     615.000         1155.15         2.35019    
     745.000         469.446         1.22725    
     875.000         205.153        0.867450    
     1005.00         96.7605        0.587474    
     1135.00         47.9169        0.436460    
     1265.00         24.9906        0.428307    
     1395.00         13.9187        0.363557    
     1525.00         7.88395        0.167193    
     1655.00         4.46024        0.120772    
     1785.00         2.71138        0.846007E-01
     1915.00         1.54829        0.644450E-01
     2045.00         1.07097        0.512242E-01
     2175.00        0.597711        0.315085E-01
     2305.00        0.395140        0.228380E-01
     2435.00        0.256039        0.183017E-01
     2565.00        0.132403        0.121475E-01
     2695.00        0.127875        0.110755E-01
     2825.00        0.643196E-01    0.669610E-02
     2955.00        0.594833E-01    0.572691E-02
     3085.00        0.361452E-01    0.627374E-02
     3215.00        0.262268E-01    0.670715E-02
     3345.00        0.116755E-01    0.486803E-02
     3475.00        0.882586E-02    0.164715E-02
     3605.00        0.826377E-02    0.152674E-02
     3735.00        0.508940E-02    0.116679E-02
     3865.00        0.210383E-02    0.746125E-03
     3995.00        0.212472E-02    0.613486E-03
     4125.00        0.163579E-02    0.509588E-03
     4255.00        0.997500E-03    0.382659E-03
     4385.00        0.540552E-03    0.264035E-03
     4515.00        0.566712E-03    0.281092E-03
     4645.00        0.266486E-03    0.153263E-03
     4775.00        0.331719E-03    0.123474E-03
     4905.00       -0.285549E-04    0.130419E-03
     5035.00        0.124408E-03    0.805310E-04
     5165.00        0.187680E-03    0.875405E-04
     5295.00       -0.238276E-04    0.685646E-04
     5425.00        0.344040E-07    0.262142E-04
     5555.00        0.106295E-04    0.189096E-04
     5685.00        0.201323E-04    0.163860E-04
     5815.00        0.152311E-04    0.125098E-04
     5945.00        0.400129E-06    0.737836E-05
     6075.00       -0.635153E-05    0.275772E-05
     6205.00       -0.385057E-05    0.202005E-05
     6335.00       -0.295503E-05    0.139348E-05
     6465.00       -0.573938E-05    0.600527E-05
     6595.00        0.584035E-05    0.596421E-05
     6725.00       -0.141865E-05    0.643377E-06
     6855.00       -0.259929E-06    0.493747E-06
     6985.00        0.937405E-06    0.729383E-06
     7115.00       -0.330586E-06    0.236175E-06
     7245.00        0.580106E-06    0.822975E-06
     7375.00        0.171866E-06    0.248097E-06
     7505.00       -0.121811E-06    0.833299E-07
     7635.00       -0.144345E-06    0.486470E-07
     7765.00       -0.125404E-07    0.674760E-07
     7895.00       -0.590200E-07    0.608555E-07
     8025.00       -0.159495E-07    0.146359E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191936301 U`FLOW=         0 O`FLOW=         0


