 ( Cross-section is:       661994.0326824069 +/-           58.5909478724)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1233.06         5.92042    
     485.000         2169.50         1.84988    
     615.000         935.501         1.23355    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.564E+06

ENTRIES= 170126317 U`FLOW=         0 O`FLOW=  21837206


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1233.06         5.92042    
     485.000         2169.50         1.84988    
     615.000         935.501         1.23355    
     745.000         396.988        0.910464    
     875.000         178.772        0.681443    
     1005.00         85.7348        0.385616    
     1135.00         43.1894        0.298856    
     1265.00         22.9128        0.206794    
     1395.00         12.6299        0.168541    
     1525.00         7.00749        0.167663    
     1655.00         4.22990        0.150020    
     1785.00         2.39089        0.794112E-01
     1915.00         1.50656        0.473353E-01
     2045.00        0.933941        0.334765E-01
     2175.00        0.597895        0.272925E-01
     2305.00        0.356750        0.205078E-01
     2435.00        0.225966        0.142353E-01
     2565.00        0.133863        0.970787E-02
     2695.00       -0.919756E-01    0.193706    
     2825.00        0.265702        0.193853    
     2955.00        0.425381E-01    0.101707E-01
     3085.00        0.159616E-01    0.848579E-02
     3215.00        0.266397E-01    0.777778E-02
     3345.00        0.134924E-01    0.237579E-02
     3475.00        0.107137E-01    0.187402E-02
     3605.00       -0.498510E-02    0.119710E-01
     3735.00        0.170283E-01    0.120543E-01
     3865.00        0.254089E-02    0.783932E-03
     3995.00        0.183971E-02    0.726211E-03
     4125.00        0.153286E-02    0.465147E-03
     4255.00        0.446284E-03    0.281488E-03
     4385.00        0.341776E-03    0.195103E-03
     4515.00        0.282025E-03    0.271917E-03
     4645.00        0.532194E-03    0.184192E-03
     4775.00       -0.674404E-05    0.116714E-03
     4905.00        0.210091E-03    0.184975E-03
     5035.00        0.414835E-04    0.151805E-03
     5165.00       -0.710217E-05    0.525675E-04
     5295.00        0.364246E-04    0.279042E-04
     5425.00       -0.481696E-05    0.228511E-04
     5555.00        0.167151E-04    0.239872E-04
     5685.00        0.382416E-04    0.250586E-04
     5815.00       -0.219481E-05    0.147544E-04
     5945.00       -0.650337E-05    0.120813E-04
     6075.00       -0.110665E-04    0.638313E-05
     6205.00       -0.153015E-05    0.335238E-05
     6335.00       -0.354244E-06    0.286969E-05
     6465.00       -0.295461E-05    0.129516E-05
     6595.00        0.638595E-07    0.209103E-05
     6725.00       -0.252900E-05    0.854279E-06
     6855.00       -0.105479E-05    0.518425E-06
     6985.00       -0.802187E-06    0.307077E-06
     7115.00       -0.454615E-06    0.258277E-06
     7245.00       -0.481074E-07    0.227352E-06
     7375.00       -0.330681E-06    0.179190E-06
     7505.00        0.107728E-06    0.176670E-06
     7635.00       -0.144173E-06    0.587544E-07
     7765.00        0.731807E-07    0.223643E-06
     7895.00       -0.298328E-08    0.550095E-07
     8025.00       -0.629547E-08    0.169135E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.536E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 191963523 U`FLOW=         0 O`FLOW=         0


