 ( Cross-section is:      1328611.5924973190 +/-          103.5297478656)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5212.35         7.60670    
     485.000         3073.33         3.37376    
     615.000         1162.68         2.71022    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 167778090 U`FLOW=   4331713 O`FLOW=  19941151


    HIST =   2
 m34                                                                                                 
     225.000        -105.562         4.33021    
     355.000         5212.35         7.60670    
     485.000         3073.33         3.37376    
     615.000         1162.68         2.71022    
     745.000         471.325         1.93308    
     875.000         206.193        0.876860    
     1005.00         99.0607         1.46863    
     1135.00         47.1390         1.37856    
     1265.00         25.4215        0.340460    
     1395.00         14.0055        0.224960    
     1525.00         7.82704        0.163073    
     1655.00         4.66565        0.123845    
     1785.00         2.72288        0.749532E-01
     1915.00         1.62428        0.572142E-01
     2045.00         1.08719        0.473116E-01
     2175.00        0.641401        0.324949E-01
     2305.00        0.411640        0.221007E-01
     2435.00        0.241707        0.172144E-01
     2565.00        0.165193        0.121101E-01
     2695.00        0.110441        0.111734E-01
     2825.00        0.764172E-01    0.789506E-02
     2955.00        0.366248E-01    0.166185E-01
     3085.00        0.536690E-01    0.165558E-01
     3215.00        0.210178E-01    0.381482E-02
     3345.00        0.195127E-01    0.421760E-02
     3475.00        0.108535E-01    0.310351E-02
     3605.00        0.918718E-02    0.168311E-02
     3735.00        0.533160E-02    0.109454E-02
     3865.00        0.298087E-02    0.898925E-03
     3995.00        0.224467E-02    0.526857E-03
     4125.00        0.160481E-02    0.644843E-03
     4255.00        0.123702E-02    0.352245E-03
     4385.00        0.558822E-03    0.270151E-03
     4515.00        0.106667E-02    0.371893E-03
     4645.00       -0.762018E-04    0.320291E-03
     4775.00        0.216109E-04    0.833666E-04
     4905.00        0.140190E-03    0.909058E-04
     5035.00        0.134100E-03    0.754985E-04
     5165.00        0.144669E-03    0.706345E-04
     5295.00        0.997619E-05    0.362149E-04
     5425.00        0.315485E-04    0.241212E-04
     5555.00        0.166593E-04    0.150063E-04
     5685.00        0.100543E-04    0.134299E-04
     5815.00        0.138890E-04    0.905420E-05
     5945.00        0.973601E-06    0.101082E-04
     6075.00       -0.306866E-05    0.660930E-05
     6205.00       -0.523044E-05    0.213819E-05
     6335.00       -0.617708E-07    0.315607E-05
     6465.00       -0.165556E-05    0.321606E-05
     6595.00       -0.114644E-05    0.150678E-05
     6725.00       -0.733385E-06    0.109294E-05
     6855.00       -0.566762E-06    0.338824E-06
     6985.00        0.524472E-06    0.503267E-06
     7115.00        0.338627E-06    0.656073E-06
     7245.00       -0.633315E-07    0.759279E-06
     7375.00       -0.276473E-08    0.117089E-06
     7505.00        0.149693E-06    0.203073E-06
     7635.00       -0.612597E-07    0.106856E-06
     7765.00       -0.131741E-06    0.102700E-06
     7895.00       -0.856162E-07    0.294661E-07
     8025.00        0.296602E-08    0.814969E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192050954 U`FLOW=         0 O`FLOW=         0


