 ( Cross-section is:       624790.8673069596 +/-           48.4197749475)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1000.92         3.58335    
     485.000         2110.65         4.68351    
     615.000         938.057         4.50854    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.526E+06

ENTRIES= 169547866 U`FLOW=         0 O`FLOW=  22356165


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1000.92         3.58335    
     485.000         2110.65         4.68351    
     615.000         938.057         4.50854    
     745.000         398.926         1.05854    
     875.000         178.874        0.712533    
     1005.00         85.4066        0.379955    
     1135.00         42.7796        0.275246    
     1265.00         22.6748        0.188839    
     1395.00         12.5138        0.238728    
     1525.00         6.71863        0.218756    
     1655.00         4.20755        0.833933E-01
     1785.00         2.37861        0.586955E-01
     1915.00         1.42224        0.423156E-01
     2045.00        0.921785        0.329497E-01
     2175.00        0.530079        0.263040E-01
     2305.00        0.381884        0.183062E-01
     2435.00        0.200934        0.132088E-01
     2565.00        0.156931        0.103138E-01
     2695.00        0.908801E-01    0.777866E-02
     2825.00        0.581637E-01    0.572305E-02
     2955.00        0.420350E-01    0.448352E-02
     3085.00        0.271415E-01    0.356736E-02
     3215.00        0.144717E-01    0.234234E-02
     3345.00        0.144552E-01    0.186990E-02
     3475.00        0.712619E-02    0.182259E-02
     3605.00        0.797089E-02    0.148420E-02
     3735.00        0.333276E-02    0.129265E-02
     3865.00        0.328010E-02    0.110653E-02
     3995.00        0.179790E-02    0.525271E-03
     4125.00        0.169566E-02    0.384576E-03
     4255.00        0.879973E-03    0.390932E-03
     4385.00        0.286754E-03    0.305101E-03
     4515.00        0.599613E-04    0.163211E-03
     4645.00        0.322371E-03    0.176488E-03
     4775.00        0.103808E-03    0.159002E-03
     4905.00        0.221218E-03    0.138052E-03
     5035.00        0.102864E-03    0.733930E-04
     5165.00        0.333359E-05    0.424540E-04
     5295.00       -0.145882E-04    0.192547E-04
     5425.00        0.163835E-04    0.160714E-04
     5555.00       -0.102653E-03    0.104297E-03
     5685.00        0.424602E-04    0.131198E-03
     5815.00        0.943774E-04    0.806977E-04
     5945.00       -0.179133E-05    0.534856E-05
     6075.00       -0.534644E-05    0.211921E-05
     6205.00        0.240562E-05    0.331879E-05
     6335.00       -0.439604E-07    0.234716E-05
     6465.00       -0.140003E-05    0.165794E-05
     6595.00       -0.165475E-05    0.851428E-06
     6725.00        0.261530E-06    0.119761E-05
     6855.00       -0.137293E-05    0.454253E-06
     6985.00       -0.600490E-06    0.234415E-06
     7115.00       -0.914688E-07    0.334891E-06
     7245.00       -0.303766E-06    0.306561E-06
     7375.00       -0.276366E-06    0.116471E-06
     7505.00       -0.954039E-07    0.495724E-07
     7635.00        0.109271E-06    0.133855E-06
     7765.00       -0.915320E-07    0.522053E-07
     7895.00        0.639164E-07    0.101346E-06
     8025.00       -0.778688E-08    0.154448E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.545E+03     RMS = 0.000E+00 INTEGRAL = 0.625E+06

ENTRIES= 191904031 U`FLOW=         0 O`FLOW=         0


