 ( Cross-section is:      1020880.3833767348 +/-           75.8097075751)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3540.91         5.70667    
     485.000         2555.76         3.21915    
     615.000         990.999         1.32866    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 171631126 U`FLOW=         0 O`FLOW=  20391065


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3540.91         5.70667    
     485.000         2555.76         3.21915    
     615.000         990.999         1.32866    
     745.000         406.807        0.910841    
     875.000         180.103        0.667154    
     1005.00         85.6186        0.436051    
     1135.00         43.2374        0.428680    
     1265.00         22.3169        0.367501    
     1395.00         12.4411        0.185976    
     1525.00         7.24264        0.125817    
     1655.00         4.06979        0.854255E-01
     1785.00         2.51674        0.722828E-01
     1915.00         1.49692        0.592939E-01
     2045.00        0.938188        0.320987E-01
     2175.00        0.608711        0.246674E-01
     2305.00        0.354119        0.169614E-01
     2435.00        0.244579        0.127050E-01
     2565.00        0.160691        0.901251E-02
     2695.00        0.105027        0.704480E-02
     2825.00        0.736250E-01    0.544898E-02
     2955.00        0.354360E-01    0.116682E-01
     3085.00        0.487597E-01    0.115750E-01
     3215.00        0.216390E-01    0.312460E-02
     3345.00        0.149068E-01    0.247812E-02
     3475.00        0.131696E-01    0.218644E-02
     3605.00        0.687719E-02    0.980491E-03
     3735.00        0.484823E-02    0.960175E-03
     3865.00        0.453084E-02    0.876722E-03
     3995.00        0.194081E-02    0.485955E-03
     4125.00        0.145203E-02    0.330298E-03
     4255.00        0.161072E-02    0.381155E-03
     4385.00        0.786820E-03    0.223314E-03
     4515.00        0.425047E-03    0.143418E-03
     4645.00        0.362582E-03    0.141972E-03
     4775.00        0.248936E-03    0.709096E-04
     4905.00        0.995065E-04    0.410809E-04
     5035.00        0.113636E-03    0.731778E-04
     5165.00        0.105607E-03    0.680207E-04
     5295.00        0.853078E-04    0.470970E-04
     5425.00        0.538774E-04    0.292478E-04
     5555.00        0.149555E-04    0.159103E-04
     5685.00        0.212327E-04    0.116142E-04
     5815.00       -0.372718E-05    0.103877E-04
     5945.00        0.146990E-04    0.579582E-05
     6075.00        0.337685E-05    0.421493E-05
     6205.00        0.415493E-05    0.332853E-05
     6335.00       -0.213505E-05    0.970615E-06
     6465.00       -0.950898E-06    0.702904E-06
     6595.00        0.199249E-05    0.905304E-06
     6725.00       -0.242122E-06    0.887956E-06
     6855.00        0.174852E-07    0.623317E-06
     6985.00        0.194851E-06    0.347985E-06
     7115.00       -0.552634E-07    0.389068E-06
     7245.00        0.134579E-06    0.288427E-06
     7375.00        0.268199E-06    0.391044E-06
     7505.00       -0.312498E-08    0.531384E-07
     7635.00        0.116382E-06    0.114875E-06
     7765.00        0.462589E-08    0.267513E-07
     7895.00       -0.300416E-07    0.312616E-07
     8025.00       -0.853972E-08    0.169328E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192022191 U`FLOW=         0 O`FLOW=         0


