 ( Cross-section is:      1241961.8248027666 +/-          102.6516704706)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4542.80         10.0248    
     485.000         3000.98         3.70901    
     615.000         1142.32         3.54248    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171905187 U`FLOW=         0 O`FLOW=  19971856


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4542.80         10.0248    
     485.000         3000.98         3.70901    
     615.000         1142.32         3.54248    
     745.000         467.321         2.03168    
     875.000         204.443        0.801333    
     1005.00         96.2779        0.779574    
     1135.00         47.4135        0.635510    
     1265.00         19.3343         6.38209    
     1395.00         20.0369         6.37949    
     1525.00         8.20511        0.419739    
     1655.00         4.10941        0.405095    
     1785.00         2.69523        0.101402    
     1915.00         1.66632        0.554565E-01
     2045.00         1.04865        0.412788E-01
     2175.00        0.595205        0.290485E-01
     2305.00        0.421456        0.226852E-01
     2435.00        0.233480        0.195805E-01
     2565.00        0.175552        0.202774E-01
     2695.00        0.117112        0.139798E-01
     2825.00        0.731060E-01    0.991667E-02
     2955.00        0.505370E-01    0.876811E-02
     3085.00        0.380412E-01    0.480928E-02
     3215.00        0.213338E-01    0.304878E-02
     3345.00        0.183215E-01    0.279497E-02
     3475.00        0.113946E-01    0.178460E-02
     3605.00        0.885993E-02    0.155056E-02
     3735.00        0.378171E-02    0.107141E-02
     3865.00        0.459816E-02    0.960172E-03
     3995.00        0.370109E-02    0.264862E-02
     4125.00       -0.102139E-03    0.265307E-02
     4255.00        0.502896E-03    0.294358E-03
     4385.00        0.658026E-03    0.241126E-03
     4515.00        0.745940E-03    0.223314E-03
     4645.00        0.687550E-04    0.149613E-03
     4775.00        0.285821E-03    0.172828E-03
     4905.00        0.796203E-04    0.103092E-03
     5035.00        0.430119E-04    0.523312E-04
     5165.00        0.222206E-03    0.809737E-04
     5295.00        0.115960E-04    0.406557E-04
     5425.00        0.366330E-05    0.231899E-04
     5555.00        0.156856E-04    0.162223E-04
     5685.00        0.139292E-04    0.168494E-04
     5815.00       -0.376783E-05    0.162904E-04
     5945.00       -0.164729E-05    0.791163E-05
     6075.00        0.290991E-05    0.609519E-05
     6205.00       -0.212965E-05    0.219098E-05
     6335.00       -0.408166E-05    0.185202E-05
     6465.00       -0.894888E-06    0.118725E-05
     6595.00        0.358192E-05    0.478404E-05
     6725.00       -0.379391E-05    0.481284E-05
     6855.00       -0.137433E-05    0.566039E-06
     6985.00        0.992959E-06    0.576804E-06
     7115.00       -0.708987E-07    0.504650E-06
     7245.00       -0.173299E-06    0.124559E-06
     7375.00        0.560315E-06    0.632096E-06
     7505.00        0.186246E-06    0.191813E-06
     7635.00       -0.139281E-06    0.469071E-07
     7765.00       -0.410409E-07    0.409179E-07
     7895.00       -0.450806E-07    0.233630E-07
     8025.00       -0.731120E-08    0.935424E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191877043 U`FLOW=         0 O`FLOW=         0


