 ( Cross-section is:      1480902.9201846037 +/-          116.3630618253)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6419.96         7.68154    
     485.000         3218.61         4.79037    
     615.000         1199.25         1.93510    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 155652196 U`FLOW=  16546509 O`FLOW=  19692095


    HIST =   2
 m34                                                                                                 
     225.000        -342.651         7.49601    
     355.000         6419.96         7.68154    
     485.000         3218.61         4.79037    
     615.000         1199.25         1.93510    
     745.000         482.720         1.26295    
     875.000         211.236        0.927117    
     1005.00         99.4699        0.674822    
     1135.00         49.9886        0.643854    
     1265.00         25.5341        0.516518    
     1395.00         14.2201        0.244935    
     1525.00         8.07436        0.158029    
     1655.00         4.56864        0.108388    
     1785.00         2.80221        0.806922E-01
     1915.00         1.64681        0.589131E-01
     2045.00         1.10182        0.466839E-01
     2175.00        0.617225        0.307484E-01
     2305.00        0.398163        0.212163E-01
     2435.00        0.257146        0.170971E-01
     2565.00        0.159054        0.142493E-01
     2695.00        0.123596        0.136595E-01
     2825.00        0.728205E-01    0.749236E-02
     2955.00        0.511869E-01    0.714794E-02
     3085.00        0.387019E-01    0.587064E-02
     3215.00        0.238511E-01    0.351791E-02
     3345.00        0.182726E-01    0.316108E-02
     3475.00        0.123083E-01    0.269035E-02
     3605.00        0.538985E-02    0.258126E-02
     3735.00        0.549739E-02    0.133272E-02
     3865.00        0.434474E-02    0.148794E-02
     3995.00        0.109927E-02    0.154699E-02
     4125.00        0.101491E-02    0.874303E-03
     4255.00        0.108357E-02    0.517424E-03
     4385.00        0.608188E-03    0.195530E-03
     4515.00        0.743605E-03    0.251294E-03
     4645.00       -0.741829E-04    0.242387E-03
     4775.00        0.384354E-03    0.228168E-03
     4905.00        0.101803E-03    0.750925E-04
     5035.00        0.144049E-03    0.720918E-04
     5165.00        0.105484E-03    0.867745E-04
     5295.00        0.917882E-04    0.644955E-04
     5425.00       -0.237348E-04    0.136605E-04
     5555.00        0.292661E-04    0.192208E-04
     5685.00        0.186547E-04    0.124212E-04
     5815.00       -0.497710E-06    0.994014E-05
     5945.00        0.592078E-05    0.772871E-05
     6075.00       -0.106183E-04    0.368433E-05
     6205.00       -0.524605E-05    0.185050E-05
     6335.00       -0.180925E-05    0.108349E-05
     6465.00        0.805074E-06    0.141280E-05
     6595.00        0.474290E-06    0.131573E-05
     6725.00       -0.119765E-05    0.656881E-06
     6855.00        0.641572E-06    0.643291E-06
     6985.00        0.419309E-06    0.781047E-06
     7115.00       -0.493669E-06    0.262739E-06
     7245.00        0.880533E-06    0.870260E-06
     7375.00        0.142558E-06    0.286802E-06
     7505.00       -0.172114E-06    0.135160E-06
     7635.00       -0.147162E-06    0.589622E-07
     7765.00       -0.241022E-07    0.793845E-07
     7895.00       -0.695154E-07    0.725824E-07
     8025.00       -0.159444E-07    0.116944E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191890800 U`FLOW=         0 O`FLOW=         0


