 ( Cross-section is:      1492276.5051208832 +/-          163.1044920134)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7248.84         11.0361    
     485.000         3396.65         6.85217    
     615.000         1251.77         6.75135    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 143049561 U`FLOW=  29702144 O`FLOW=  19165831


    HIST =   2
 m34                                                                                                 
     225.000        -1333.63         25.2585    
     355.000         7248.84         11.0361    
     485.000         3396.65         6.85217    
     615.000         1251.77         6.75135    
     745.000         499.200         3.19796    
     875.000         220.594         1.09943    
     1005.00         102.370        0.771381    
     1135.00         52.0024        0.507146    
     1265.00         26.2883        0.429097    
     1395.00         15.0076        0.315544    
     1525.00         8.36122        0.208020    
     1655.00         4.71479        0.151826    
     1785.00         2.94504        0.140898    
     1915.00         1.72275        0.101690    
     2045.00         1.06453        0.576100E-01
     2175.00        0.683115        0.580478E-01
     2305.00        0.350112        0.518658E-01
     2435.00        0.271723        0.199175E-01
     2565.00        0.203229        0.177036E-01
     2695.00        0.935426E-01    0.112829E-01
     2825.00        0.863188E-01    0.954577E-02
     2955.00        0.638173E-01    0.844537E-02
     3085.00        0.369090E-01    0.578401E-02
     3215.00        0.260032E-01    0.512349E-02
     3345.00        0.153774E-01    0.299264E-02
     3475.00        0.118989E-01    0.282474E-02
     3605.00        0.819226E-02    0.185082E-02
     3735.00        0.395996E-02    0.119024E-02
     3865.00        0.296850E-02    0.125196E-02
     3995.00        0.283491E-02    0.831555E-03
     4125.00        0.132448E-02    0.605326E-03
     4255.00        0.169923E-02    0.455451E-03
     4385.00        0.562274E-03    0.306763E-03
     4515.00        0.103005E-03    0.248587E-03
     4645.00        0.361921E-03    0.133550E-03
     4775.00        0.183006E-03    0.134848E-03
     4905.00        0.388978E-03    0.160468E-03
     5035.00       -0.412454E-04    0.928028E-04
     5165.00        0.670329E-04    0.551085E-04
     5295.00        0.650564E-04    0.414652E-04
     5425.00        0.628655E-05    0.230377E-04
     5555.00        0.204096E-04    0.203273E-04
     5685.00       -0.582939E-05    0.197569E-04
     5815.00       -0.987393E-05    0.129827E-04
     5945.00       -0.766618E-05    0.378117E-05
     6075.00       -0.393644E-05    0.424610E-05
     6205.00        0.677440E-06    0.450469E-05
     6335.00       -0.205171E-05    0.313010E-05
     6465.00       -0.162919E-05    0.239615E-05
     6595.00       -0.241368E-05    0.154873E-05
     6725.00        0.201634E-05    0.176899E-05
     6855.00       -0.116060E-05    0.641371E-06
     6985.00        0.133041E-05    0.174874E-05
     7115.00        0.376982E-06    0.528184E-06
     7245.00       -0.159055E-06    0.241198E-06
     7375.00       -0.316018E-06    0.190328E-06
     7505.00       -0.897720E-07    0.168928E-06
     7635.00       -0.263422E-06    0.183652E-06
     7765.00        0.455275E-07    0.120119E-06
     7895.00       -0.490877E-07    0.384346E-07
     8025.00        0.509707E-07    0.375628E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191917536 U`FLOW=         0 O`FLOW=         0


