 ( Cross-section is:      1086080.8125252284 +/-           97.7092720507)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3572.25         11.5831    
     485.000         2841.29         2.89079    
     615.000         1099.03         2.31592    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 171742031 U`FLOW=         0 O`FLOW=  20127032


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3572.25         11.5831    
     485.000         2841.29         2.89079    
     615.000         1099.03         2.31592    
     745.000         452.865         1.53733    
     875.000         196.387         1.51508    
     1005.00         96.1078         1.37346    
     1135.00         47.0354        0.356915    
     1265.00         25.2837        0.362889    
     1395.00         13.0340        0.315193    
     1525.00         7.58404        0.148710    
     1655.00         4.50809        0.108846    
     1785.00         2.64281        0.762098E-01
     1915.00         1.69414        0.566960E-01
     2045.00        0.972183        0.421348E-01
     2175.00        0.622521        0.276056E-01
     2305.00        0.367503        0.327025E-01
     2435.00        0.272703        0.297591E-01
     2565.00        0.157668        0.111816E-01
     2695.00        0.114509        0.971644E-02
     2825.00        0.719693E-01    0.685543E-02
     2955.00        0.401070E-01    0.104908E-01
     3085.00        0.500844E-01    0.103065E-01
     3215.00        0.263660E-01    0.442077E-02
     3345.00        0.133972E-01    0.381367E-02
     3475.00        0.134859E-01    0.189762E-02
     3605.00        0.643364E-02    0.163861E-02
     3735.00        0.405886E-02    0.109052E-02
     3865.00        0.339117E-02    0.940918E-03
     3995.00        0.268294E-02    0.627916E-03
     4125.00        0.104852E-02    0.578027E-03
     4255.00        0.854887E-03    0.376467E-03
     4385.00        0.929219E-03    0.360868E-03
     4515.00        0.106329E-03    0.345695E-03
     4645.00        0.685653E-03    0.293027E-03
     4775.00        0.417270E-04    0.125494E-03
     4905.00        0.122724E-03    0.718004E-04
     5035.00        0.455209E-04    0.495467E-04
     5165.00        0.109669E-03    0.529086E-04
     5295.00        0.676724E-04    0.586964E-04
     5425.00        0.533010E-04    0.402313E-04
     5555.00       -0.129137E-04    0.833889E-05
     5685.00        0.278289E-04    0.160483E-04
     5815.00        0.628473E-05    0.862276E-05
     5945.00        0.470148E-05    0.648381E-05
     6075.00       -0.982247E-06    0.295265E-05
     6205.00       -0.139666E-04    0.120842E-04
     6335.00        0.119780E-04    0.115042E-04
     6465.00       -0.261093E-05    0.269719E-05
     6595.00       -0.121750E-05    0.151218E-05
     6725.00        0.378500E-06    0.695830E-06
     6855.00       -0.734857E-06    0.356636E-06
     6985.00        0.203146E-06    0.341696E-06
     7115.00        0.389508E-06    0.500211E-06
     7245.00       -0.347401E-06    0.141302E-06
     7375.00        0.513186E-06    0.563746E-06
     7505.00        0.573270E-07    0.176927E-06
     7635.00       -0.903396E-08    0.593075E-07
     7765.00       -0.862789E-07    0.359745E-07
     7895.00       -0.106785E-07    0.544162E-07
     8025.00        0.352284E-08    0.506024E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191869063 U`FLOW=         0 O`FLOW=         0


