 ( Cross-section is:      1439342.5457681194 +/-          112.8246953118)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6126.43         6.83065    
     485.000         3190.95         2.83680    
     615.000         1192.33         2.25288    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 157758363 U`FLOW=  14416101 O`FLOW=  19762066


    HIST =   2
 m34                                                                                                 
     225.000        -331.050         6.76023    
     355.000         6126.43         6.83065    
     485.000         3190.95         2.83680    
     615.000         1192.33         2.25288    
     745.000         480.040         1.73040    
     875.000         210.775         1.08372    
     1005.00         98.7965        0.625512    
     1135.00         49.4443        0.494927    
     1265.00         26.3262        0.528474    
     1395.00         14.1892        0.376885    
     1525.00         8.21072        0.181138    
     1655.00         4.49835        0.115508    
     1785.00         2.84879        0.796797E-01
     1915.00         1.70968        0.710271E-01
     2045.00         1.03273        0.602236E-01
     2175.00        0.771024        0.108650    
     2305.00        0.238889        0.106257    
     2435.00        0.264898        0.162288E-01
     2565.00        0.162946        0.119513E-01
     2695.00        0.136765        0.126841E-01
     2825.00        0.569718E-01    0.951640E-02
     2955.00        0.521503E-01    0.663718E-02
     3085.00        0.422237E-01    0.571141E-02
     3215.00        0.268237E-01    0.427738E-02
     3345.00        0.146680E-01    0.356400E-02
     3475.00        0.103802E-01    0.171825E-02
     3605.00        0.700729E-02    0.144423E-02
     3735.00        0.554397E-02    0.153362E-02
     3865.00        0.425464E-02    0.113195E-02
     3995.00        0.123854E-02    0.567133E-03
     4125.00        0.214803E-02    0.632840E-03
     4255.00        0.109470E-02    0.368350E-03
     4385.00        0.191626E-03    0.414939E-03
     4515.00        0.106395E-02    0.446442E-03
     4645.00        0.126110E-03    0.117297E-03
     4775.00        0.163097E-03    0.942505E-04
     4905.00        0.154778E-03    0.951764E-04
     5035.00        0.414968E-04    0.847982E-04
     5165.00        0.193227E-03    0.741586E-04
     5295.00        0.525462E-04    0.454651E-04
     5425.00       -0.275753E-04    0.319167E-04
     5555.00        0.273187E-04    0.244790E-04
     5685.00       -0.943275E-04    0.844870E-04
     5815.00        0.110914E-03    0.852704E-04
     5945.00        0.944232E-05    0.110610E-04
     6075.00       -0.120482E-04    0.193585E-04
     6205.00        0.177425E-04    0.205210E-04
     6335.00       -0.122115E-04    0.918227E-05
     6465.00       -0.608925E-06    0.117906E-05
     6595.00        0.134376E-05    0.130785E-05
     6725.00       -0.157080E-05    0.100179E-05
     6855.00       -0.512467E-06    0.523660E-06
     6985.00        0.517666E-06    0.679352E-06
     7115.00       -0.264264E-06    0.163517E-06
     7245.00        0.832185E-06    0.813287E-06
     7375.00        0.340364E-07    0.270754E-06
     7505.00       -0.137951E-06    0.811597E-07
     7635.00        0.135765E-07    0.107782E-06
     7765.00       -0.173061E-06    0.102767E-06
     7895.00       -0.291862E-08    0.298175E-07
     8025.00       -0.365068E-07    0.148869E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191936530 U`FLOW=         0 O`FLOW=         0


