 ( Cross-section is:      1167636.8519821826 +/-           90.2312102280)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4135.92         7.14579    
     485.000         2886.15         2.46267    
     615.000         1112.01         2.11678    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171679314 U`FLOW=         0 O`FLOW=  20253513


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4135.92         7.14579    
     485.000         2886.15         2.46267    
     615.000         1112.01         2.11678    
     745.000         454.532         1.67835    
     875.000         198.447        0.804101    
     1005.00         94.2977        0.581933    
     1135.00         47.3623        0.495983    
     1265.00         25.3235        0.517824    
     1395.00         13.1049        0.475308    
     1525.00         7.80444        0.146301    
     1655.00         4.40076        0.100419    
     1785.00         2.62827        0.861358E-01
     1915.00         1.70193        0.712124E-01
     2045.00         1.02452        0.423817E-01
     2175.00        0.582477        0.326900E-01
     2305.00        0.406496        0.193775E-01
     2435.00        0.221683        0.240300E-01
     2565.00        0.184525        0.232895E-01
     2695.00        0.119011        0.156038E-01
     2825.00        0.660413E-01    0.128820E-01
     2955.00        0.410526E-01    0.675247E-02
     3085.00        0.385684E-01    0.477678E-02
     3215.00        0.262163E-01    0.323247E-02
     3345.00        0.137811E-01    0.245227E-02
     3475.00        0.124663E-01    0.194435E-02
     3605.00        0.720323E-02    0.115021E-02
     3735.00        0.516147E-02    0.105995E-02
     3865.00        0.327555E-02    0.813059E-03
     3995.00        0.215836E-02    0.492642E-03
     4125.00        0.118673E-02    0.435711E-03
     4255.00        0.114362E-02    0.435927E-03
     4385.00        0.704607E-03    0.362785E-03
     4515.00        0.321107E-03    0.129398E-03
     4645.00        0.566704E-03    0.156357E-03
     4775.00        0.243000E-03    0.216045E-03
     4905.00        0.364617E-04    0.220369E-03
     5035.00        0.669499E-04    0.774105E-04
     5165.00       -0.280314E-05    0.487507E-04
     5295.00        0.124820E-03    0.508575E-04
     5425.00        0.172107E-04    0.295672E-04
     5555.00        0.108771E-04    0.142818E-04
     5685.00        0.260138E-04    0.157528E-04
     5815.00       -0.110193E-04    0.132863E-04
     5945.00        0.614831E-05    0.502068E-05
     6075.00        0.220996E-05    0.588730E-05
     6205.00       -0.188304E-05    0.418977E-05
     6335.00       -0.110185E-05    0.122978E-05
     6465.00       -0.235175E-05    0.107379E-05
     6595.00        0.114489E-04    0.109345E-04
     6725.00       -0.112912E-04    0.109643E-04
     6855.00        0.291865E-06    0.950327E-06
     6985.00       -0.870041E-06    0.838725E-06
     7115.00        0.353263E-06    0.511861E-06
     7245.00       -0.137740E-06    0.124829E-06
     7375.00        0.381606E-06    0.490273E-06
     7505.00        0.714756E-07    0.149796E-06
     7635.00       -0.438140E-07    0.578324E-07
     7765.00       -0.382639E-07    0.365165E-07
     7895.00       -0.199223E-07    0.291237E-07
     8025.00       -0.208756E-07    0.113920E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191932827 U`FLOW=         0 O`FLOW=         0


