 ( Cross-section is:      1590519.9305740963 +/-          174.7459511832)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7802.37         11.4182    
     485.000         3488.25         4.33129    
     615.000         1283.61         2.64400    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 140948796 U`FLOW=  32139016 O`FLOW=  19037114


    HIST =   2
 m34                                                                                                 
     225.000        -1269.28         27.6834    
     355.000         7802.37         11.4182    
     485.000         3488.25         4.33129    
     615.000         1283.61         2.64400    
     745.000         511.801         2.12752    
     875.000         220.836         1.46034    
     1005.00         104.318        0.789238    
     1135.00         52.8261        0.560841    
     1265.00         26.4873        0.432848    
     1395.00         15.2585        0.306842    
     1525.00         8.43037        0.204808    
     1655.00         4.76674        0.150193    
     1785.00         2.84323        0.148969    
     1915.00         1.90543        0.123697    
     2045.00        0.996584        0.759160E-01
     2175.00        0.724671        0.682266E-01
     2305.00        0.429505        0.405832E-01
     2435.00        0.240275        0.358333E-01
     2565.00        0.214401        0.184050E-01
     2695.00        0.916946E-01    0.167943E-01
     2825.00        0.101338        0.143353E-01
     2955.00        0.487156E-01    0.815567E-02
     3085.00        0.358749E-01    0.724924E-02
     3215.00        0.322067E-01    0.662247E-02
     3345.00        0.169442E-01    0.324319E-02
     3475.00        0.833936E-02    0.252186E-02
     3605.00        0.801442E-02    0.199119E-02
     3735.00        0.516087E-02    0.126115E-02
     3865.00        0.358165E-02    0.149473E-02
     3995.00        0.386871E-02    0.117949E-02
     4125.00        0.302063E-03    0.854064E-03
     4255.00        0.144376E-02    0.572683E-03
     4385.00        0.117997E-03    0.533654E-03
     4515.00        0.567347E-03    0.523177E-03
     4645.00        0.332618E-03    0.173787E-03
     4775.00        0.881799E-04    0.138489E-03
     4905.00        0.370808E-03    0.154188E-03
     5035.00        0.203326E-03    0.120362E-03
     5165.00       -0.112071E-03    0.983130E-04
     5295.00        0.684193E-04    0.454354E-04
     5425.00        0.583466E-04    0.841114E-04
     5555.00       -0.397803E-04    0.815877E-04
     5685.00        0.155864E-04    0.143697E-04
     5815.00       -0.220155E-04    0.183560E-04
     5945.00       -0.466756E-05    0.552341E-05
     6075.00       -0.675041E-05    0.297863E-05
     6205.00       -0.817922E-06    0.294605E-05
     6335.00        0.452688E-05    0.338692E-05
     6465.00       -0.491535E-05    0.263030E-05
     6595.00        0.113204E-05    0.188812E-05
     6725.00       -0.797631E-06    0.210098E-05
     6855.00       -0.749390E-06    0.327879E-06
     6985.00        0.161364E-05    0.193464E-05
     7115.00        0.287327E-06    0.622722E-06
     7245.00       -0.234345E-06    0.196488E-06
     7375.00       -0.353183E-06    0.124453E-06
     7505.00       -0.124782E-06    0.111504E-06
     7635.00       -0.121185E-06    0.664181E-07
     7765.00       -0.157543E-07    0.599600E-07
     7895.00        0.667188E-07    0.626179E-07
     8025.00        0.215616E-07    0.818582E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 192124926 U`FLOW=         0 O`FLOW=         0


