 ( Cross-section is:      1350996.7037802429 +/-          146.5044731706)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6372.99         10.9569    
     485.000         3230.11         6.56846    
     615.000         1211.53         5.88212    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 146946492 U`FLOW=  25709820 O`FLOW=  19331588


    HIST =   2
 m34                                                                                                 
     225.000        -1312.99         21.7792    
     355.000         6372.99         10.9569    
     485.000         3230.11         6.56846    
     615.000         1211.53         5.88212    
     745.000         485.672         1.38808    
     875.000         213.370         1.01806    
     1005.00         99.0148        0.684031    
     1135.00         49.7928        0.499279    
     1265.00         25.8469        0.428435    
     1395.00         14.7173        0.298937    
     1525.00         8.05867        0.184383    
     1655.00         4.48007        0.127677    
     1785.00         2.80023        0.881046E-01
     1915.00         1.64763        0.611097E-01
     2045.00         1.03497        0.479504E-01
     2175.00        0.598431        0.406131E-01
     2305.00        0.880465        0.473711    
     2435.00       -0.212548        0.473337    
     2565.00        0.172149        0.152655E-01
     2695.00        0.118667        0.118679E-01
     2825.00        0.731492E-01    0.899173E-02
     2955.00        0.577745E-01    0.756957E-02
     3085.00        0.341930E-01    0.526485E-02
     3215.00        0.257908E-01    0.405913E-02
     3345.00        0.150915E-01    0.218871E-02
     3475.00        0.112952E-01    0.223793E-02
     3605.00        0.101923E-01    0.285076E-02
     3735.00        0.232709E-02    0.264227E-02
     3865.00        0.221400E-02    0.794066E-03
     3995.00        0.283204E-02    0.101152E-02
     4125.00        0.228039E-02    0.725478E-03
     4255.00       -0.114771E-03    0.494936E-03
     4385.00        0.101887E-02    0.398385E-03
     4515.00        0.324548E-03    0.129377E-03
     4645.00        0.303713E-03    0.159772E-03
     4775.00        0.148194E-03    0.191037E-03
     4905.00        0.449815E-04    0.136949E-03
     5035.00        0.235017E-03    0.106476E-03
     5165.00        0.651674E-04    0.655556E-04
     5295.00       -0.196381E-04    0.148542E-04
     5425.00        0.234825E-04    0.252494E-04
     5555.00        0.193310E-04    0.159249E-04
     5685.00        0.343057E-04    0.193428E-04
     5815.00       -0.175850E-04    0.189609E-04
     5945.00       -0.164474E-04    0.644562E-05
     6075.00        0.308975E-05    0.948867E-05
     6205.00       -0.133865E-04    0.927690E-05
     6335.00       -0.105670E-05    0.180702E-05
     6465.00        0.118488E-05    0.850092E-05
     6595.00        0.171386E-05    0.899267E-05
     6725.00       -0.357067E-05    0.326259E-05
     6855.00        0.700657E-06    0.107212E-05
     6985.00        0.159675E-06    0.472516E-06
     7115.00        0.466318E-06    0.130372E-05
     7245.00        0.241074E-06    0.389548E-06
     7375.00       -0.163528E-06    0.113227E-06
     7505.00       -0.242239E-06    0.775356E-07
     7635.00       -0.952767E-07    0.526386E-07
     7765.00       -0.877531E-07    0.312138E-07
     7895.00       -0.468377E-07    0.237908E-07
     8025.00        0.272898E-07    0.246335E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191987900 U`FLOW=         0 O`FLOW=         0


