 ( Cross-section is:       990680.5167186097 +/-          125.7463934551)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3290.20         17.2736    
     485.000         3015.37         4.03381    
     615.000         1176.90         2.86418    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 162778434 U`FLOW=   9316858 O`FLOW=  19914444


    HIST =   2
 m34                                                                                                 
     225.000        -752.623         15.6684    
     355.000         3290.20         17.2736    
     485.000         3015.37         4.03381    
     615.000         1176.90         2.86418    
     745.000         486.491         2.42408    
     875.000         212.027         1.13217    
     1005.00         98.8508        0.744540    
     1135.00         50.6643        0.614175    
     1265.00         25.8420        0.565900    
     1395.00         13.7399        0.314457    
     1525.00         8.06307        0.181163    
     1655.00         4.34419        0.229642    
     1785.00         2.85828        0.207370    
     1915.00         1.60284        0.690595E-01
     2045.00         1.05593        0.578518E-01
     2175.00        0.616798        0.421760E-01
     2305.00        0.373254        0.277923E-01
     2435.00        0.210333        0.207133E-01
     2565.00        0.161780        0.176573E-01
     2695.00        0.114021        0.115620E-01
     2825.00        0.643017E-01    0.976496E-02
     2955.00        0.570621E-01    0.864646E-02
     3085.00        0.293969E-01    0.651218E-02
     3215.00        0.243737E-01    0.586135E-02
     3345.00        0.108100E-01    0.494595E-02
     3475.00        0.722550E-02    0.202098E-02
     3605.00        0.779045E-02    0.171648E-02
     3735.00        0.255936E-02    0.132873E-02
     3865.00        0.443159E-02    0.124845E-02
     3995.00        0.154365E-02    0.798074E-03
     4125.00        0.232690E-02    0.113374E-02
     4255.00        0.556958E-04    0.944013E-03
     4385.00        0.502275E-03    0.423950E-03
     4515.00       -0.462798E-03    0.658241E-03
     4645.00        0.740388E-03    0.515644E-03
     4775.00       -0.262152E-03    0.201677E-03
     4905.00        0.213090E-03    0.129859E-03
     5035.00       -0.922148E-04    0.122198E-03
     5165.00        0.161055E-03    0.837906E-04
     5295.00       -0.405007E-04    0.558939E-04
     5425.00        0.499413E-07    0.469743E-04
     5555.00        0.761773E-05    0.213229E-04
     5685.00       -0.165417E-04    0.208066E-04
     5815.00       -0.179897E-05    0.944072E-05
     5945.00       -0.698522E-05    0.987909E-05
     6075.00       -0.586073E-06    0.792731E-05
     6205.00       -0.137720E-04    0.301726E-05
     6335.00       -0.167295E-05    0.313305E-05
     6465.00       -0.400395E-05    0.303920E-05
     6595.00       -0.362095E-05    0.151568E-05
     6725.00       -0.131838E-05    0.109143E-05
     6855.00       -0.132689E-05    0.456190E-06
     6985.00        0.588848E-06    0.657305E-06
     7115.00        0.447724E-06    0.848976E-06
     7245.00       -0.378616E-06    0.923812E-06
     7375.00        0.368674E-07    0.240422E-06
     7505.00        0.141504E-06    0.240438E-06
     7635.00       -0.671479E-06    0.255721E-06
     7765.00        0.610921E-08    0.133976E-06
     7895.00       -0.613084E-07    0.286513E-07
     8025.00        0.575336E-08    0.275120E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 192009736 U`FLOW=         0 O`FLOW=         0


