 ( Cross-section is:      1084372.1064734100 +/-           83.3470098442)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3634.01         6.61620    
     485.000         2788.86         2.85305    
     615.000         1085.34         1.61418    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171563381 U`FLOW=         0 O`FLOW=  20435607


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3634.01         6.61620    
     485.000         2788.86         2.85305    
     615.000         1085.34         1.61418    
     745.000         444.452         1.11026    
     875.000         196.433        0.864680    
     1005.00         92.5572        0.581090    
     1135.00         46.6809        0.365293    
     1265.00         24.8168        0.313600    
     1395.00         13.0733        0.264690    
     1525.00         7.70774        0.150307    
     1655.00         4.44141        0.107188    
     1785.00         2.64530        0.105950    
     1915.00         1.58244        0.959676E-01
     2045.00        0.980486        0.370445E-01
     2175.00        0.650458        0.368362E-01
     2305.00        0.344811        0.301995E-01
     2435.00        0.223498        0.300594E-01
     2565.00        0.188578        0.286954E-01
     2695.00        0.103019        0.874024E-02
     2825.00        0.766327E-01    0.874589E-02
     2955.00        0.516415E-01    0.668249E-02
     3085.00        0.480632E-01    0.133333E-01
     3215.00        0.104491E-01    0.131515E-01
     3345.00        0.154232E-01    0.240992E-02
     3475.00        0.113277E-01    0.204797E-02
     3605.00        0.560005E-02    0.116116E-02
     3735.00        0.613559E-02    0.115991E-02
     3865.00        0.275497E-02    0.794636E-03
     3995.00        0.287526E-02    0.682167E-03
     4125.00        0.112795E-02    0.553813E-03
     4255.00        0.134854E-02    0.562059E-03
     4385.00        0.821565E-03    0.283076E-03
     4515.00        0.113069E-03    0.157123E-03
     4645.00        0.563118E-03    0.167668E-03
     4775.00        0.133467E-03    0.928109E-04
     4905.00        0.145103E-03    0.710036E-04
     5035.00        0.324353E-04    0.730829E-04
     5165.00        0.751107E-04    0.477305E-04
     5295.00        0.857314E-04    0.505645E-04
     5425.00        0.263138E-04    0.231303E-04
     5555.00        0.352708E-04    0.208662E-04
     5685.00       -0.622535E-05    0.197166E-04
     5815.00       -0.433170E-05    0.765506E-05
     5945.00        0.844203E-05    0.616073E-05
     6075.00       -0.355892E-06    0.478857E-05
     6205.00        0.465168E-05    0.487022E-05
     6335.00       -0.279991E-05    0.390660E-05
     6465.00       -0.106684E-04    0.597271E-05
     6595.00        0.668841E-05    0.561905E-05
     6725.00       -0.134656E-05    0.810189E-06
     6855.00       -0.139875E-05    0.208243E-05
     6985.00        0.143369E-05    0.202053E-05
     7115.00       -0.137294E-06    0.247029E-06
     7245.00        0.229015E-06    0.361144E-06
     7375.00       -0.161969E-07    0.952156E-07
     7505.00        0.395366E-06    0.430549E-06
     7635.00       -0.397570E-07    0.184961E-06
     7765.00        0.336863E-06    0.386032E-06
     7895.00       -0.439528E-06    0.386017E-06
     8025.00        0.163084E-07    0.176552E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191998988 U`FLOW=         0 O`FLOW=         0


