 ( Cross-section is:       981396.5312387937 +/-          103.3355768185)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2868.93         15.7207    
     485.000         2771.32         2.97385    
     615.000         1082.82         1.77410    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 171906679 U`FLOW=         0 O`FLOW=  20027435


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2868.93         15.7207    
     485.000         2771.32         2.97385    
     615.000         1082.82         1.77410    
     745.000         444.425         1.27853    
     875.000         197.024        0.788075    
     1005.00         92.5929        0.581629    
     1135.00         46.5508        0.407528    
     1265.00         24.4985        0.293112    
     1395.00         13.3698        0.212777    
     1525.00         7.49706        0.153153    
     1655.00         4.39673        0.107992    
     1785.00         2.59720        0.802183E-01
     1915.00         1.65934        0.638260E-01
     2045.00         1.00838        0.449265E-01
     2175.00        0.576958        0.314978E-01
     2305.00        0.413410        0.217341E-01
     2435.00        0.235606        0.172672E-01
     2565.00        0.151586        0.144769E-01
     2695.00        0.115951        0.960751E-02
     2825.00        0.752959E-01    0.706314E-02
     2955.00        0.470810E-01    0.524433E-02
     3085.00        0.364771E-01    0.446268E-02
     3215.00        0.236514E-01    0.353066E-02
     3345.00        0.184324E-01    0.296120E-02
     3475.00        0.996632E-02    0.166488E-02
     3605.00        0.795940E-02    0.145898E-02
     3735.00        0.430567E-02    0.102142E-02
     3865.00        0.407586E-02    0.966907E-03
     3995.00        0.165824E-02    0.575726E-03
     4125.00        0.222152E-02    0.578292E-03
     4255.00        0.368132E-03    0.382328E-03
     4385.00        0.862564E-03    0.358656E-03
     4515.00        0.697195E-03    0.227611E-03
     4645.00        0.398502E-03    0.199551E-03
     4775.00        0.116786E-03    0.200808E-03
     4905.00       -0.374422E-05    0.104864E-03
     5035.00        0.731896E-04    0.596239E-04
     5165.00        0.184971E-03    0.763422E-04
     5295.00        0.231273E-04    0.331799E-04
     5425.00        0.174631E-04    0.203158E-04
     5555.00        0.173594E-04    0.147379E-04
     5685.00        0.575683E-05    0.162742E-04
     5815.00        0.105640E-04    0.161539E-04
     5945.00       -0.973699E-05    0.769953E-05
     6075.00        0.492119E-05    0.551496E-05
     6205.00       -0.522886E-05    0.192466E-05
     6335.00       -0.259902E-05    0.154517E-05
     6465.00       -0.138999E-05    0.104691E-05
     6595.00        0.700069E-06    0.123446E-05
     6725.00       -0.166821E-06    0.119170E-05
     6855.00       -0.150784E-05    0.446308E-06
     6985.00        0.385698E-06    0.471782E-06
     7115.00        0.574197E-07    0.594782E-06
     7245.00       -0.334810E-06    0.163868E-06
     7375.00        0.598554E-06    0.611594E-06
     7505.00        0.137714E-06    0.194248E-06
     7635.00       -0.142366E-06    0.616981E-07
     7765.00       -0.126655E-06    0.431002E-07
     7895.00       -0.815948E-09    0.278274E-07
     8025.00        0.865518E-08    0.812086E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 191934114 U`FLOW=         0 O`FLOW=         0


