 ( Cross-section is:      1379698.2773263582 +/-          114.8370067450)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5870.54         7.65175    
     485.000         3143.78         2.86495    
     615.000         1177.92         1.83776    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 156700605 U`FLOW=  15435733 O`FLOW=  19718807


    HIST =   2
 m34                                                                                                 
     225.000        -462.681         8.84683    
     355.000         5870.54         7.65175    
     485.000         3143.78         2.86495    
     615.000         1177.92         1.83776    
     745.000         476.066         1.26471    
     875.000         209.249        0.941243    
     1005.00         97.3166        0.577819    
     1135.00         49.1600        0.547686    
     1265.00         25.8507        0.503962    
     1395.00         14.0534        0.271253    
     1525.00         7.92610        0.171869    
     1655.00         4.59258        0.128363    
     1785.00         2.75680        0.828348E-01
     1915.00         1.64940        0.625934E-01
     2045.00         1.06153        0.464379E-01
     2175.00        0.635502        0.291479E-01
     2305.00        0.381439        0.268668E-01
     2435.00        0.261705        0.236442E-01
     2565.00        0.160522        0.123465E-01
     2695.00        0.122655        0.103930E-01
     2825.00        0.580000E-01    0.982932E-02
     2955.00        0.674867E-01    0.932650E-02
     3085.00        0.368913E-01    0.468936E-02
     3215.00        0.249011E-01    0.357978E-02
     3345.00        0.194011E-01    0.279797E-02
     3475.00        0.864117E-02    0.181311E-02
     3605.00        0.859208E-02    0.161796E-02
     3735.00        0.409180E-02    0.111627E-02
     3865.00        0.341550E-02    0.765911E-03
     3995.00        0.172489E-02    0.497055E-03
     4125.00        0.186037E-02    0.660836E-03
     4255.00        0.127284E-02    0.420913E-03
     4385.00        0.491721E-03    0.300286E-03
     4515.00        0.435929E-03    0.309746E-03
     4645.00        0.198943E-03    0.196817E-03
     4775.00        0.113405E-03    0.171137E-03
     4905.00        0.168290E-03    0.842489E-04
     5035.00        0.161632E-03    0.725401E-04
     5165.00        0.109593E-03    0.818709E-04
     5295.00        0.458798E-04    0.522235E-04
     5425.00        0.249352E-06    0.140064E-04
     5555.00        0.370124E-04    0.276138E-04
     5685.00       -0.105328E-04    0.235689E-04
     5815.00        0.116696E-04    0.107974E-04
     5945.00       -0.544777E-05    0.694548E-05
     6075.00       -0.396453E-05    0.652571E-05
     6205.00       -0.223899E-05    0.190464E-05
     6335.00       -0.251532E-05    0.154350E-05
     6465.00       -0.844595E-06    0.138565E-05
     6595.00        0.107914E-05    0.111437E-05
     6725.00       -0.149184E-05    0.698407E-06
     6855.00        0.614882E-06    0.703604E-06
     6985.00       -0.250581E-07    0.837044E-06
     7115.00       -0.297217E-06    0.163150E-06
     7245.00        0.678151E-06    0.829207E-06
     7375.00        0.173645E-06    0.253487E-06
     7505.00       -0.525603E-07    0.852835E-07
     7635.00       -0.140078E-06    0.508453E-07
     7765.00        0.501222E-08    0.574175E-07
     7895.00       -0.498243E-07    0.530872E-07
     8025.00       -0.377239E-07    0.171854E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191855145 U`FLOW=         0 O`FLOW=         0


