 ( Cross-section is:      1488279.1445199512 +/-          137.1986770129)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6782.37         15.8465    
     485.000         3306.54         3.70866    
     615.000         1225.29         2.36039    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 149017830 U`FLOW=  23603037 O`FLOW=  19420773


    HIST =   2
 m34                                                                                                 
     225.000        -775.384         20.0971    
     355.000         6782.37         15.8465    
     485.000         3306.54         3.70866    
     615.000         1225.29         2.36039    
     745.000         491.732         2.48203    
     875.000         217.762         2.32347    
     1005.00         99.9463        0.749952    
     1135.00         51.5189        0.452718    
     1265.00         26.2075        0.416453    
     1395.00         14.5961        0.392447    
     1525.00         8.19067        0.288433    
     1655.00         4.52657        0.120567    
     1785.00         2.85414        0.888197E-01
     1915.00         1.70239        0.696201E-01
     2045.00         1.10392        0.529185E-01
     2175.00        0.656457        0.331972E-01
     2305.00        0.393404        0.265883E-01
     2435.00        0.248127        0.198542E-01
     2565.00        0.177711        0.150839E-01
     2695.00        0.122924        0.115059E-01
     2825.00        0.752905E-01    0.786410E-02
     2955.00        0.628143E-01    0.722028E-02
     3085.00        0.319718E-01    0.717476E-02
     3215.00        0.293078E-01    0.613577E-02
     3345.00        0.170347E-01    0.260896E-02
     3475.00        0.114714E-01    0.223423E-02
     3605.00        0.917579E-02    0.167093E-02
     3735.00        0.398613E-02    0.147358E-02
     3865.00        0.175414E-02    0.141518E-02
     3995.00        0.369302E-02    0.149385E-02
     4125.00        0.122674E-02    0.576641E-03
     4255.00        0.116490E-02    0.355734E-03
     4385.00        0.799060E-03    0.557113E-03
     4515.00       -0.299310E-03    0.942785E-03
     4645.00        0.101322E-02    0.813863E-03
     4775.00        0.369306E-03    0.271690E-03
     4905.00       -0.148559E-03    0.257934E-03
     5035.00        0.225826E-03    0.110255E-03
     5165.00        0.563464E-04    0.609455E-04
     5295.00        0.436299E-04    0.378110E-04
     5425.00        0.995140E-05    0.270012E-04
     5555.00        0.253314E-04    0.177154E-04
     5685.00        0.212613E-04    0.170217E-04
     5815.00       -0.735716E-06    0.705216E-05
     5945.00       -0.793107E-05    0.996951E-05
     6075.00       -0.247583E-04    0.186148E-04
     6205.00        0.196309E-04    0.189356E-04
     6335.00       -0.317686E-05    0.390822E-05
     6465.00       -0.307972E-06    0.199097E-05
     6595.00       -0.161536E-05    0.150287E-05
     6725.00        0.796030E-06    0.756359E-06
     6855.00       -0.532867E-06    0.112418E-05
     6985.00       -0.855811E-07    0.316455E-06
     7115.00        0.120716E-05    0.124811E-05
     7245.00       -0.178170E-06    0.511930E-06
     7375.00       -0.141403E-06    0.144611E-06
     7505.00       -0.197206E-06    0.923344E-07
     7635.00       -0.114118E-06    0.870717E-07
     7765.00       -0.953084E-07    0.446998E-07
     7895.00       -0.807687E-07    0.313307E-07
     8025.00       -0.366872E-08    0.120709E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 192041640 U`FLOW=         0 O`FLOW=         0


