 ( Cross-section is:      1116572.1139358920 +/-           86.0000022333)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3827.81         6.72190    
     485.000         2826.71         2.63198    
     615.000         1095.80         2.02216    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171529753 U`FLOW=         0 O`FLOW=  20368420


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3827.81         6.72190    
     485.000         2826.71         2.63198    
     615.000         1095.80         2.02216    
     745.000         449.515         1.04287    
     875.000         196.476        0.780115    
     1005.00         92.8059        0.527564    
     1135.00         47.1237        0.386755    
     1265.00         24.5880        0.263716    
     1395.00         13.2997        0.201826    
     1525.00         7.91884        0.144292    
     1655.00         4.35338        0.100185    
     1785.00         2.58979        0.717517E-01
     1915.00         1.65738        0.610984E-01
     2045.00        0.907962        0.490701E-01
     2175.00        0.669481        0.287066E-01
     2305.00        0.385257        0.214286E-01
     2435.00        0.222568        0.172634E-01
     2565.00        0.172940        0.120723E-01
     2695.00        0.102163        0.952211E-02
     2825.00        0.729914E-01    0.754264E-02
     2955.00        0.484803E-01    0.441921E-02
     3085.00        0.369167E-01    0.364602E-02
     3215.00        0.246690E-01    0.316183E-02
     3345.00        0.157195E-01    0.244793E-02
     3475.00        0.117941E-01    0.199068E-02
     3605.00        0.579545E-02    0.122211E-02
     3735.00        0.518186E-02    0.111105E-02
     3865.00        0.435705E-02    0.977402E-03
     3995.00        0.175099E-02    0.615110E-03
     4125.00        0.976322E-03    0.350105E-03
     4255.00        0.142985E-02    0.433490E-03
     4385.00        0.698202E-03    0.245713E-03
     4515.00        0.340874E-03    0.135947E-03
     4645.00       -0.224541E-03    0.788532E-03
     4775.00        0.824576E-03    0.782987E-03
     4905.00        0.852860E-04    0.480843E-04
     5035.00        0.196157E-03    0.111314E-03
     5165.00       -0.141093E-04    0.104370E-03
     5295.00        0.158185E-03    0.626719E-04
     5425.00       -0.363575E-04    0.455605E-04
     5555.00        0.165615E-04    0.207117E-04
     5685.00       -0.378802E-05    0.167945E-04
     5815.00        0.225482E-04    0.164618E-04
     5945.00        0.602577E-04    0.493718E-04
     6075.00       -0.596378E-04    0.489462E-04
     6205.00        0.415258E-05    0.434347E-05
     6335.00       -0.596992E-05    0.211090E-05
     6465.00       -0.130763E-05    0.957760E-06
     6595.00        0.561848E-06    0.114886E-05
     6725.00       -0.160898E-05    0.945183E-06
     6855.00        0.688025E-06    0.551657E-06
     6985.00       -0.927727E-06    0.300380E-06
     7115.00        0.100509E-05    0.837336E-06
     7245.00       -0.628541E-06    0.881682E-06
     7375.00        0.117529E-07    0.486328E-06
     7505.00        0.186667E-06    0.175414E-06
     7635.00        0.615694E-07    0.129895E-06
     7765.00        0.199641E-07    0.650293E-07
     7895.00       -0.845714E-07    0.632447E-07
     8025.00       -0.181140E-07    0.916509E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191898173 U`FLOW=         0 O`FLOW=         0


