 ( Cross-section is:       990454.1846226767 +/-          131.1285486625)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3254.60         17.5219    
     485.000         3039.93         4.10141    
     615.000         1190.34         2.40618    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 162694213 U`FLOW=   9171581 O`FLOW=  20119788


    HIST =   2
 m34                                                                                                 
     225.000        -759.295         15.8253    
     355.000         3254.60         17.5219    
     485.000         3039.93         4.10141    
     615.000         1190.34         2.40618    
     745.000         488.639         1.88608    
     875.000         213.140         1.03997    
     1005.00         100.056        0.683129    
     1135.00         50.3401        0.523020    
     1265.00         25.6955        0.407314    
     1395.00         13.7455        0.293223    
     1525.00         7.66074        0.205697    
     1655.00         4.48700        0.177428    
     1785.00         2.68138        0.128916    
     1915.00         1.51711        0.891070E-01
     2045.00        0.961095        0.553928E-01
     2175.00        0.545613        0.374736E-01
     2305.00        0.336160        0.312160E-01
     2435.00        0.207446        0.240526E-01
     2565.00        0.108088        0.184613E-01
     2695.00        0.879784E-01    0.148669E-01
     2825.00        0.638853E-01    0.109129E-01
     2955.00        0.224686E-01    0.681497E-02
     3085.00        0.358625E-01    0.630685E-02
     3215.00        0.204904E-01    0.528886E-02
     3345.00        0.204694E-01    0.666148E-02
     3475.00       -0.529934E-02    0.569856E-02
     3605.00        0.478078E-02    0.207204E-02
     3735.00        0.297924E-02    0.146190E-02
     3865.00        0.119895E-02    0.137672E-02
     3995.00        0.241819E-02    0.183412E-02
     4125.00       -0.434302E-03    0.180496E-02
     4255.00       -0.836028E-03    0.502412E-03
     4385.00       -0.245669E-03    0.560065E-03
     4515.00        0.750682E-03    0.499858E-03
     4645.00       -0.365521E-03    0.175695E-03
     4775.00       -0.614921E-04    0.131118E-03
     4905.00       -0.140474E-03    0.141694E-03
     5035.00       -0.196837E-03    0.848386E-04
     5165.00        0.335581E-04    0.134716E-03
     5295.00       -0.327785E-04    0.581945E-04
     5425.00       -0.587862E-04    0.318246E-04
     5555.00       -0.376437E-04    0.260334E-04
     5685.00       -0.461920E-04    0.222197E-04
     5815.00        0.191136E-05    0.241767E-04
     5945.00       -0.360921E-04    0.218660E-04
     6075.00       -0.159658E-04    0.931592E-05
     6205.00       -0.148243E-04    0.434589E-05
     6335.00       -0.142474E-04    0.330096E-05
     6465.00       -0.106582E-04    0.243137E-05
     6595.00       -0.298821E-05    0.275039E-05
     6725.00       -0.215819E-05    0.274554E-05
     6855.00       -0.345241E-05    0.740251E-06
     6985.00       -0.251576E-06    0.775372E-06
     7115.00       -0.712818E-06    0.105778E-05
     7245.00       -0.106161E-05    0.316612E-06
     7375.00        0.163567E-06    0.106259E-05
     7505.00       -0.110096E-07    0.280460E-06
     7635.00       -0.474317E-06    0.164413E-06
     7765.00       -0.294712E-06    0.622724E-07
     7895.00       -0.119157E-06    0.526681E-07
     8025.00       -0.193661E-07    0.252817E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 191985582 U`FLOW=         0 O`FLOW=         0


