 ( Cross-section is:      1617838.1116433064 +/-          182.0487473696)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7884.03         12.2555    
     485.000         3554.16         5.22015    
     615.000         1319.77         3.37830    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 141212879 U`FLOW=  31650767 O`FLOW=  19240010


    HIST =   2
 m34                                                                                                 
     225.000        -1273.62         28.3313    
     355.000         7884.03         12.2555    
     485.000         3554.16         5.22015    
     615.000         1319.77         3.37830    
     745.000         525.189         1.90824    
     875.000         231.308         1.10809    
     1005.00         108.357        0.860014    
     1135.00         54.0284         1.23491    
     1265.00         27.1913         1.18335    
     1395.00         16.0580        0.366214    
     1525.00         8.01289        0.405834    
     1655.00         5.42995        0.379222    
     1785.00         2.94486        0.106531    
     1915.00         1.78292        0.856303E-01
     2045.00         1.08939        0.666688E-01
     2175.00        0.687729        0.433918E-01
     2305.00        0.392492        0.296149E-01
     2435.00        0.275663        0.232594E-01
     2565.00        0.182823        0.212156E-01
     2695.00        0.107956        0.118467E-01
     2825.00        0.848243E-01    0.103189E-01
     2955.00        0.544968E-01    0.963177E-02
     3085.00        0.338917E-01    0.689505E-02
     3215.00        0.794775E-01    0.441225E-01
     3345.00       -0.354251E-01    0.439364E-01
     3475.00        0.133507E-01    0.368483E-02
     3605.00        0.326373E-02    0.274623E-02
     3735.00        0.448656E-02    0.145436E-02
     3865.00        0.339892E-03    0.190921E-02
     3995.00        0.387270E-02    0.142902E-02
     4125.00        0.152578E-02    0.845038E-03
     4255.00        0.907472E-03    0.888336E-03
     4385.00       -0.324921E-03    0.630525E-03
     4515.00       -0.285745E-03    0.333540E-03
     4645.00        0.185878E-03    0.165552E-03
     4775.00        0.115187E-04    0.183917E-03
     4905.00        0.293501E-03    0.194943E-03
     5035.00        0.404590E-04    0.135574E-03
     5165.00       -0.166259E-03    0.847710E-04
     5295.00        0.434690E-04    0.511997E-04
     5425.00        0.183515E-04    0.508152E-04
     5555.00       -0.342126E-04    0.234566E-04
     5685.00       -0.765889E-05    0.249049E-04
     5815.00       -0.281052E-04    0.216797E-04
     5945.00       -0.523125E-05    0.149901E-04
     6075.00       -0.157341E-04    0.537553E-05
     6205.00       -0.137750E-04    0.305224E-05
     6335.00        0.114025E-05    0.300808E-05
     6465.00       -0.611301E-05    0.287241E-05
     6595.00       -0.302936E-05    0.113278E-05
     6725.00        0.181936E-05    0.207473E-05
     6855.00       -0.257300E-05    0.786745E-06
     6985.00        0.170426E-05    0.265091E-05
     7115.00       -0.427053E-06    0.904280E-06
     7245.00       -0.391205E-06    0.380502E-06
     7375.00       -0.713202E-06    0.291194E-06
     7505.00       -0.292267E-06    0.159596E-06
     7635.00       -0.428001E-06    0.123165E-06
     7765.00       -0.548701E-07    0.996973E-07
     7895.00       -0.127661E-06    0.547321E-07
     8025.00        0.622943E-07    0.586532E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 192103656 U`FLOW=         0 O`FLOW=         0


