 ( Cross-section is:      1416730.1180016503 +/-          130.1217309678)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6332.37         9.61019    
     485.000         3221.87         4.91070    
     615.000         1207.82         2.86416    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 151145165 U`FLOW=  21287859 O`FLOW=  19492706


    HIST =   2
 m34                                                                                                 
     225.000        -761.021         13.9604    
     355.000         6332.37         9.61019    
     485.000         3221.87         4.91070    
     615.000         1207.82         2.86416    
     745.000         485.943         2.59903    
     875.000         213.345         2.00159    
     1005.00         98.1265         1.71920    
     1135.00         49.9236        0.427260    
     1265.00         26.3444        0.353779    
     1395.00         14.4054        0.241071    
     1525.00         8.35324        0.183510    
     1655.00         4.45160        0.136908    
     1785.00         2.88994        0.848205E-01
     1915.00         1.65537        0.614461E-01
     2045.00         1.17667        0.848576E-01
     2175.00        0.524457        0.803011E-01
     2305.00        0.422956        0.329146E-01
     2435.00        0.264549        0.173394E-01
     2565.00        0.164073        0.170495E-01
     2695.00        0.123101        0.142285E-01
     2825.00        0.751102E-01    0.745960E-02
     2955.00        0.540391E-01    0.660668E-02
     3085.00        0.439420E-01    0.525819E-02
     3215.00        0.240792E-01    0.436021E-02
     3345.00        0.225619E-01    0.443514E-02
     3475.00        0.325867E-02    0.402710E-02
     3605.00        0.941948E-02    0.170725E-02
     3735.00        0.454994E-02    0.141158E-02
     3865.00        0.280507E-02    0.811174E-03
     3995.00        0.261412E-02    0.841189E-03
     4125.00        0.131316E-02    0.407807E-03
     4255.00        0.117332E-02    0.388103E-03
     4385.00        0.980622E-03    0.423825E-03
     4515.00        0.489658E-04    0.299618E-03
     4645.00       -0.212386E-03    0.597231E-03
     4775.00        0.506322E-03    0.613170E-03
     4905.00        0.286408E-03    0.174290E-03
     5035.00        0.249323E-03    0.103970E-03
     5165.00        0.108190E-03    0.722981E-04
     5295.00        0.207597E-03    0.269995E-03
     5425.00       -0.209192E-03    0.265240E-03
     5555.00       -0.501471E-05    0.209364E-04
     5685.00        0.110379E-04    0.106181E-04
     5815.00        0.111245E-04    0.142566E-04
     5945.00       -0.806303E-05    0.126995E-04
     6075.00       -0.563535E-05    0.317391E-05
     6205.00       -0.428611E-05    0.234924E-05
     6335.00       -0.303058E-05    0.183267E-05
     6465.00        0.214607E-05    0.274120E-05
     6595.00       -0.211947E-06    0.296673E-05
     6725.00       -0.323464E-05    0.117187E-05
     6855.00        0.151184E-05    0.105157E-05
     6985.00       -0.920412E-06    0.266343E-06
     7115.00        0.110460E-05    0.107694E-05
     7245.00        0.191093E-06    0.363588E-06
     7375.00       -0.142821E-06    0.132742E-06
     7505.00       -0.152426E-06    0.738174E-07
     7635.00       -0.114909E-06    0.538186E-07
     7765.00       -0.549808E-07    0.543069E-07
     7895.00       -0.676507E-07    0.451337E-07
     8025.00       -0.300419E-07    0.167314E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191925730 U`FLOW=         0 O`FLOW=         0


