 ( Cross-section is:      1163604.8701021560 +/-          124.3942658512)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4953.46         11.4220    
     485.000         3026.65         4.15948    
     615.000         1150.05         3.51253    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 154392396 U`FLOW=  17926802 O`FLOW=  19652342


    HIST =   2
 m34                                                                                                 
     225.000        -1046.44         16.2756    
     355.000         4953.46         11.4220    
     485.000         3026.65         4.15948    
     615.000         1150.05         3.51253    
     745.000         468.918         1.87998    
     875.000         206.524        0.964904    
     1005.00         96.9769        0.749900    
     1135.00         49.0756        0.427307    
     1265.00         25.9971        0.458762    
     1395.00         13.8387        0.405224    
     1525.00         7.71263        0.202730    
     1655.00         4.53974        0.119831    
     1785.00         2.77294        0.840834E-01
     1915.00         1.64554        0.588823E-01
     2045.00         1.05182        0.474387E-01
     2175.00        0.620645        0.352398E-01
     2305.00        0.400278        0.264045E-01
     2435.00        0.259517        0.172936E-01
     2565.00        0.162803        0.130835E-01
     2695.00        0.125968        0.148702E-01
     2825.00        0.644168E-01    0.134623E-01
     2955.00        0.527871E-01    0.649060E-02
     3085.00        0.387539E-01    0.548361E-02
     3215.00        0.255396E-01    0.350601E-02
     3345.00        0.170628E-01    0.360945E-02
     3475.00       -0.633247E-02    0.172163E-01
     3605.00        0.239491E-01    0.170818E-01
     3735.00        0.571921E-02    0.136161E-02
     3865.00        0.225544E-02    0.914918E-03
     3995.00        0.245328E-02    0.660378E-03
     4125.00        0.212497E-02    0.724801E-03
     4255.00        0.675883E-03    0.889351E-03
     4385.00        0.649018E-03    0.713525E-03
     4515.00        0.776810E-03    0.294494E-03
     4645.00        0.104516E-03    0.260381E-03
     4775.00        0.507395E-04    0.165436E-03
     4905.00        0.659324E-04    0.674085E-04
     5035.00        0.143890E-03    0.835933E-04
     5165.00        0.177323E-03    0.859424E-04
     5295.00        0.154210E-04    0.674715E-04
     5425.00        0.567164E-05    0.195157E-04
     5555.00        0.235581E-04    0.205745E-04
     5685.00        0.124305E-03    0.112370E-03
     5815.00       -0.946567E-04    0.113030E-03
     5945.00       -0.661668E-05    0.158497E-04
     6075.00       -0.119393E-04    0.604787E-05
     6205.00       -0.579394E-05    0.216864E-05
     6335.00        0.853081E-06    0.172030E-05
     6465.00       -0.933391E-06    0.159597E-05
     6595.00        0.141575E-05    0.120283E-05
     6725.00       -0.147692E-05    0.106059E-05
     6855.00       -0.695564E-06    0.100984E-05
     6985.00        0.601290E-06    0.790694E-06
     7115.00       -0.111512E-06    0.396229E-06
     7245.00        0.800282E-06    0.104245E-05
     7375.00       -0.460335E-06    0.568538E-06
     7505.00        0.159769E-06    0.373037E-06
     7635.00       -0.565531E-07    0.129307E-06
     7765.00       -0.869951E-07    0.730881E-07
     7895.00       -0.246589E-07    0.411460E-07
     8025.00       -0.150608E-07    0.943792E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191971540 U`FLOW=         0 O`FLOW=         0


